"Source:","http://www.lib.berkeley.edu/MRC/global.html"
"
Global & Human Rights Issues and Events
","See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html#area"">MRC Area Studies videographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International terrorismЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace & Conflict StudiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/business.html"">Business and EconomicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women and Gender StudiesЖ (for international women's issues and welfare)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/childwelfare.html"">International Child Welfare IssuesЖ (separate page)","Global & Human Rights Issues and Events"
"","1-800-INDIA","Over the past decade, India has emerged as the leader in the global market for white-collar ""outsourcing"" jobs-- a notable component of India's rapid economic growth. This documentary explores the experience of young Indian men and women who have been recruited into these new jobs requiring long hours, night shifts, and westernized work habits. Also reveals the human and cultural effect on Indian family life, the evolving cities and towns, and on the aspirations and daily lives of young Indians, especially women, entering the work force. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж Originally broadcast on PBS television program Wide angle on Sept. 13, 2005. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6570"">DVD 6570Ж","Global & Human Rights Issues and Events"
"ABC Or UNDP","Illustrates the worldwide work of the United Nations Development Program (UNDP) to improve education and training in developing countries. Shows the efforts of the UNDP in a variety of locales, demonstrating that participating countries are strengthening their own economic growth by improving the abilities and well-being of their citizens. 1989. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM902"">Video/C MM902Ж","Global & Human Rights Issues and Events"
"About the United Nations: Decolonization","Traces the role of the United Nations in the de-colonization of numerous Third World countries, focusing on events since the landmark UN declaration on the ""Granting of Independence to Colonial Countries and Peoples"" in 1960. 1990. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM680"">Video/C MM680Ж","Global & Human Rights Issues and Events"
"About the United Nations: Human Rights","In all countries children are the victims of abuse, deprivation, hunger, disease, oppressive labor practices, lack of education and even lack of a personal identity. To protect the future, the General Assembly of the UN adopted the Convention on the Rights of the Child, which calls on all countries to ratify a set of international standards and behaviors regarding the treatment of all children. 1991. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM719"">Video/C MM719Ж","Global & Human Rights Issues and Events"
"All Our Futures","Shows the worldwide efforts of UNICEF to provide children and mothers with nutritious food and an adequate diet, pure water, disease control and basic health education. Focuses on projects in Asia, Africa and Latin America. 1989. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM563"">Video/C MM563Ж","Global & Human Rights Issues and Events"
"Almost Real: Connecting in a Wired World","In a decade, the Internet has transformed the economy and employment and has re-defined the essence of how people conceive of communications and personal relationships. This documentary looks at the end of the first phase of the Internet - a far less utopian age than some had hoped. Focusing on six individuals for whom the Internet has become a lifeline, the film questions how the World Wide Web has transformed the sense of community. 2002. 46 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9865"">Video/C 9865Ж","Global & Human Rights Issues and Events"
"Another World is Possible: Impressions of the World Social Forum","In early 2002, in Porto Alegre, Brazil, 50,000 gathered (including 11,000 young people) for the World Social Forum with the goal of opposing corporate globalization and developing alternative visions for the future. Public officials, representatives of non-governmental organizations, indigenous nations, farmers and labor promoted a new vision of social justice. Covered extensively by media in other parts of the world, the Forum was virtually ignored by the U.S. press. c2002. 25min. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/awip.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9053"">Video/C 9053Ж","Global & Human Rights Issues and Events"
"The Big Sellout","Traveling throughout both the developing and industrialized world, this documentary brings the viewer face-to-face with the architects of the reigning world economic order, as well as with the people bearing the brunt of their policies. The film shows how international financial institutions such as the IMF and the World Bank demand draconian cuts in public spending, the privatization of public services and market liberalization as the path to economic development. Written and directed by Florian Opitz. c2006. 95 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0200"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8836"">DVD 8836Ж","Global & Human Rights Issues and Events"
"Borrowed From Our Future","Presents an overview of basic environmental issues including rapid population growth, food security, biodiversity, energy, changing climate, urban growth and industrial development. It then shows how the United Nations Development Programme (UNDP) is working with governments to promote sustainable development in Ethiopia, India, Morocco and Bolivia. Produced and directed by Sian Evans. 1989. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM822"">Video/C MM822Ж","Global & Human Rights Issues and Events"
"Breaking the Bank","Through interviews with demonstration organizers, protestors and journalists, documents the issues surrounding the protests against the WTO and IMF meetings in Seattle and in Washington D.C. New York: Deep Dish Television: Independent Media Centers, 2000. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM155"">Video/C MM155Ж","Global & Human Rights Issues and Events"
"Calcutta Calling","A snapshot of globalization at work in the 21st century. This documentary follows Vikeel Uppal, a young man who works in a busy calling center, as he gets tutored in the English language, learns pronunciation from commercials and movies, and watches English soccer matches to gain insight into the people he calls on a daily basis. Director, Andre Hormann. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. c2005. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8682"">DVD 8682Ж","Global & Human Rights Issues and Events"
"Choices for the New Century","Illustrates how the UN Development Program (UNDP) emphasizes projects related to health, education, nutrition and quality of life in developing countries. Produced by the UN Development Programme ; producers Ashali Varma, Mayuri Chawla. 1992. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM591"">Video/C MM591Ж","Global & Human Rights Issues and Events"
"[Chomsky , Noam] Global Economy and Democracy: An Interview with Noam Chomsky.","Political theorist and activist, Noam Chomsky, discusses the relationship between national debt and the democracy available in that country. He views repayment of external debt, not incurred by the society as a whole, and yet usually repaid by the members of society at large to necessitate some form of coercion of the tax paying populace. 1999. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM153"">Video/C MM153Ж","Global & Human Rights Issues and Events"
"[Chomsky , Noam] Noam Chomsky on the World: The Chomsky Sessions","Delves into the mind of American linguist, philosopher and activist Noam Chomsky through a series of candid interviews, lectures, and classroom discussions in which he traces the entire arc of 20th-century American politics, from 1920s public policy to 9/11. Contents : A working-class education -- Activists in a time of war -- Freedom and opportunity -- The 1960's -- The will of the people -- Alternatives to capitalism -- Democracy, fact or fiction? -- The vilification industry -- Freedom of the press -- The U.S., Cuba, and the Neo-Liberal system -- International solidarity -- The influence of Bertrand Russell -- Ecological warfare -- The impact of September 11th -- Definitions of terrorism -- A theory of natural selection. Directed by Will Pascoe. c2008. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6088"">DVD X6088Ж","Global & Human Rights Issues and Events"
