"Source:","http://www.lib.berkeley.edu/MRC/LatinAmVid.html"
"
Latin America: Mexico, the Caribbean, South America
Contents:
"
"â€¢149;Ѭ href=""#GenOver"">General OverviewsЖ","â€¢149;Ѭ href=""#Mexico"">MexicoЖ","â€¢149;Ѭ href=""#CentralAmerica"">Central AmericaЖ","â€¢149;Ѭ href=""#Caribbean"">CaribbeanЖ","â€¢149;Ѭ href=""#SouthAmerica"">South AmericaЖ","Latin America: Mexico, the Caribbean, South America"
"See also the following MRC Videographies:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LatinoVid.html"">Chicano/Latino StudiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/spanishculture.html"">Spanish History, and Culture/Spanish and Latin American LiteratureЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LatinAmfilm.html"">Spanish and Portuguese Language CinemaЖ (for films by Latin American film makers or set in Latin America)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnographyVid.html"">Ethnography & Folk CultureЖ","Latin America: Mexico, the Caribbean, South America"
"

Ж

General Overviews/Miscellaneous

","Latin America: Mexico, the Caribbean, South America"
"Alonso's Dream","Alonso lives in the Highland of Chenalho, where his community is filled with conflict due to the standoff between the Zapatista National Liberation Army that is demanding equal rights for the indigenous people of Mexico, and the Mexican Army. The film focuses on the impact the revolution and paramilitary violence have had on the daily lives of Mayan peasants in Chiapas, Chenalho and Acteal, Mexico. Directed by Daniele Lacourse, Yvan Patry. 2000. 71 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/new2000/alo.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7897"">Video/C 7897Ж","Latin America: Mexico, the Caribbean, South America"
"Americas.","The people of South and Central America and the Caribbean reflect on their lives, their history and societies in this series. This look at contemporary Latin America examines issues confronting the entire region by focusing on individual communities. 60 min. ea.","â€¢149;The Garden of Forking Paths [Argentina]  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1177"">DVD X1177Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2808"">Video/C 2808Ж","â€¢149;Capital Sins [Brazil]  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1178"">DVD X1178Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2809"">Video/C 2809Ж","â€¢149;Continent on the Move [Mexico]  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1179"">DVD X1179Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2810"">Video/C 2810Ж","â€¢149;Mirrors of the Heart [Bolivia, Haiti, the Dominican Republic]  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1180"">DVD X1180Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2811"">Video/C 2811Ж","â€¢149;In Women's Hands [Chile]  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1181"">DVD X1181Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2812"">Video/C 2812Ж","â€¢149;Miracles Are Not Enough [Brazil, Nicaragua]  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1182"">DVD X1182Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2813"">Video/C 2813Ж","â€¢149;Builders of Images [Puerto Rico, Brazil, Nicaragua] [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1183"">DVD X1183Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2814"">Video/C 2814Ж","â€¢149;Get Up, Stand Up [Colombia, Jamaica, Panama]  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1184"">DVD X1184Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2815"">Video/C 2815Ж","â€¢149;Fire in the Mind [El Salvador, Peru, Mexico, Cuba, Nicaragua]  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1185"">DVD X1185Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2816"">Video/C 2816Ж","â€¢149;The Americans: Latin American and Caribbean Presence in the U.S. [Southern California, Miami, New York City]  [preservation copy] 

Full-text review from:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/MirrorsoftheHeart.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1186"">DVD X1186Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2817"">Video/C 2817Ж","Latin America: Mexico, the Caribbean, South America"
"The Americas Before the Europeans, 300-1500","This tape examines the early civilizations in Central and South America, primarily the Maya, Aztecs, and Incas. It describes the art, architecture, and intellectual achievements of these people as well as their downfall to the Spanish Conquistadors. 1984. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6402"">Video/C 6402Ж","Latin America: Mexico, the Caribbean, South America"
"The Americas in the Revolutionary Era.","Lectures by Marshall C. Eakin. 120 min. each tape.","â€¢149;Lecture 5. From Lexington and Concord to Yorktown -- Lecture 6. Radicalism of the American Revolution -- Lecture 7. Slave rebellion in St. Dominigue -- Lecture 8. Haitian Revolution. From Lexington and Concord to Yorktown: Covers the fighting during the American Revolution from Lexington and Concord to the British surrender at Yorktown in 1781, an extraordinary story of a small group of colonials challenging and defeating the most powerful empire in the world. Radicalism of the American Revolution: Discusses the ""meaning"" of the American Revolution. For some, it was a conservative effort by planters to sieze power and control the development of a society already divided between slaves and free men, white and non-whites, and the landed and landless. For others, it represented a radical break with a monarchical past and a move towards a republic and democratic politics. Slave rebellion in St. Dominigue: The Haitain revolution is the only successful slave rebellion in the Americas. This section and the next analyze the only case of slaves rising up, taking power, and creating an independent nation. Also looks at the French revolution and its influence on Saint Domingue, a classic example of the sugar and slave plantation complex in the Americas. Haitian Revolution: In 1791, thousands of slaves rose up in St. Domingue, in a war for their freedom. Amidst the violence, a group of black leaders emerged, the most famous the former slave Toussaint L'Ouverture. Over more than a decade the slaves defeated invading armies from France, England, and Spain, but the black leadership eventually turned against itself in a struggle for control of the revolution. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM284"">Video/C MM284Ж","â€¢149;Lecture 9. Seeds of the rebellion in Spanish America -- Lecture 10. Napoleon invades Spain and Portugal -- Lecture 11. Francisco de Miranda: the precursor -- Lecture 12: Simon Bolivar: the liberator. Seeds of the rebellion in Spanish America: Looks at a series of wars for independence in Spanish America. By 1750, the Spanish Empire in the Americas had been in place for two and a half centuries. In the mid-18th century, the Bourbon dynasty embarked on a series of reforms to revitalize the Spanish Empire which became the source of grievances by the Creoles and their motivation to break with Spain. Napoleon invades Spain and Portugal: The Napoleonic wars and in particular Napoleon's invasion of Spain, triggered a series of mostly failed wars for independence in Spanish America after 1808. The defeat of Napoleon and the return of Fernando VII in 1814 created another flashpoint that set off a second series of wars in Spanish America that were largely successful. Francisco de Miranda, the precursor: Looks at the dramatic life of Francisco de Miranda whose life and work foreshadowed the generation of revolutonary leaders in Latin America who would lead the wars for independence. He became the early mentor of the most famous of these liberators -- Simon Bolivar. Simon Boliver, the liberator: This segment looks closely at the life of the revolutionary figure, Simon Bolivar, from his birth in Venezuela in 1783 to his first forays into politics and war in 1810. Once in power, Bolivar was never able to provide the stability needed by the new republics. He eventually returned to Europe, committing his life to the liberation of his fellow Americans. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM285"">Video/C MM285Ж","â€¢149;Lecture 13. Liberating Northern South America. -- Lecture 14. San Martin and Argentine independence. -- Lecture 15. Bernardo O'Higgins and Chile. -- Lecture 16. Liberting Peru. Liberating Northern South America: With the imprisonment and eventual death of Miranda, Simon Boliver assumed the mantle of the leader of the South American independence movement. The liberation of Venezuela and the rest of northern South America, including Colombia, and Ecuador, proved to be a bloody and drawn out struggle that would last more than a decade. San Martin and Argentine independence: Jose de San Martin is the counterpart of Simon Bolivar in southern South America. This segment focuses on the process of independence in Argentina and Uruguay and the figure of San Martin and his leadership of the armies that liberated southern South America. Bernardo O'Higgins and Chile: Looks at the military hero Bernardo O'Higgins and his emergence as a leader in Chile after 1810. Follows the virtual civil war in Chile as Creoles vied for control and Spaniards attempted to crush the moves toward independence. Concludes with O'Higgins flight to Argentina, his relationship with Jose de San Martin, and the heroic march of their combined forces through the Andes to liberate Chile from the Spanish. Liberating Peru: The liberation of Peru, the great Spanish stronghold in South America, commencing in 1822 came from two directions: led by Simon Bolivar from the North and Jose de San Martin from the South. Bolivar led the final assult liberating Peru and upper Peru (Bolivia) with the assistance of his lieutenant, Jose Antonio de Sucre. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM286"">Video/C MM286Ж","â€¢149;Lecture 17. Mexico: race and class warfare. -- Lecture 18. Mexico: empire and chaos -- Lecture 19. Brazil: a royal revolution? -- Lecture 20. Failed movements in the Caribbean. Mexico: race and class warfare: The war for Mexican independence took place in two stages. This segments looks at the first stage, a race and class war in 1810. Two priests, Miguel Hidalgo and Jose Maria Morelos, led an uprising of poor people, largely Indians, and threatened to annihilate the upper-class whites, who closed ranks to defeat the insurgency and restore order. Mexico, empire and chaos: Events in Europe sparked the second war for independence in Mexico when the supporters of a liberal constitution triumphed in Spain in 1820. A so-called ""conservative compromise"" avoided bloodshed and brokered Mexican independence when the Spanish general, Agustin de Iturbide, came over to the side of independence in 1821. Crowned Emperor Agustin I, he was quickly deposed and Mexico slid into a half century of political chaos. Brazil: a royal revolution?: Escaping the Napoleonic Wars, the Braganza royal family of Portugal settled in Rio de Janeiro and ruled its vast empire from Brazil. King Joao VI elevated Brazil to the status of a kingdom, diffusing most desires for separation and independence. When Joao returned to Portugal in 1821, the crown prince Pedro, remained in Brazil, assumed the leadership of the movement to separate from Portugal, and declared Brazil's independence in 1822. Failed movements in the Caribbean: Some of the American colonies did not achieve independence in the age of revolutions. This segment looks at Cuba and Puerto Rico, two colonies in Spanish America that failed to achieve their independence. Also examines the troubled case of the Dominican Republic, a nation that had to fight several times, first against Spain and then Haiti, to achieve its independence. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM287"">Video/C MM287Ж","â€¢149;Lecture 21. The British West Indies and Canada -- Lecture 22. The strange case of Paraguay -- Lecture 23. Revolutions made and unmade -- Lecture 24. Aftermath of independence. British West Indies and Canada: Canada and the British possessions in the West Indies did not seek independence. Both regions experienced a gradual transition to independence that presents a fascinating comparison to both the British North America and Latin American experience. Strange case of Paraguay: When the first set of wars for independence broke out in the La Plata region in 1808, a strong man, Jose Gaspar de Francia, emerged as the authoritarian leader of independence and the new nation. Unlike the rest of Latin America, in the aftermath of independence, Paraguay turned inward and isolated itself from the outside world until the mid-19th century. Revolutions made and unmade: This segment looks at the ""big picture,"" of the age of revolutions and the general processes across all of the Americas, comparing all the revolutions. In particular, focuses on how the differing colonial traditions (political, economic and cultural) shaped the revolutionary paths and the outcomes of the wars for independence. Aftermath of independence: Examines the larger vision of the Americas in the aftermath of the wars for independence, beginning with the key concepts of revolution and emphasizing the complex nature of the different wars for independence, as well as their common patterns. Concludes with a summary of the legacies of the wars and revolutions, in particular comparing the United States in roughly 1850 with Latin America. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM287"">Video/C MM287Ж","Latin America: Mexico, the Caribbean, South America"
"The Americas at War in World War II","Presents eleven films of Latin and South American countries' participation in World War II. Ten out of the eleven films are produced by the U.S. Office of Inter-American Affairs, which was created to foster and report on relations between the United States and Latin American countries. Contents: Brazil at war (1943, 10 min.) -- Brazil gets the news (1942, 10 min.) -- Good neighbor family (1943, 17 min.) -- Gracias Amigos (1944, 16 min.) -- Housing in Chile: one government's plan to provide better homes (1943, 18 min.) -- Lima family (1944, 18 min.) -- Lima (1944, 16 min.) -- Roads South (1943, 17 min.) -- The day is new (1942, 10 min.) -- Silent war: Colombia's fight against yellow fever (1945, 10 min.) -- Young Uruguay (1943, 17 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5902"">DVD 5902Ж","Latin America: Mexico, the Caribbean, South America"
"Autocracy and Rebellion in Mesoamerica (Mesoamerican Cultural Code)","Interviews with: Enrique Arrieta, Tomie S. Montgomery, Sonia Cansino, Miguel Huezo (Farabundo Marti Front), Roberto Canas (Farabundo Marti Front), Colonel Carlos Herrarte (Salvadorean Armed Forces). Documentary film with dramatized segments describing the political behavior of Mesoamericans through a historical and cultural analysis of the cultural traits of autocracy and rebellion. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1996. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4676"">Video/C 4676Ж","Latin America: Mexico, the Caribbean, South America"
"Betraying Amnesia, Portraying Ourselves: Video Portraits by Latin American and Latino Artists","The diversity of films in this program present representations as broad as the cultural and historical circumstances that have shaped the many cultures within Latin American and US Latino/a communities. This particular group of video makers have politicized their work by visualizing these unique geographical characteristics and by forging links between self, history, and memory. The exploration and experimentations represent here constitute a politically charged and significant contribution to what we know as video portraiture. Contents: A pessoa é para o que nasce = You are what you are born for / Roberto Berliner -- Calle Chula / Veronica Majano -- Papapapa / Alex Rivera -- Magnetic balance / rMagaly Ponce -- Hombres muertos de amor y la jauria de mujeres = Dead men and the cage of women / German Bobe -- Carlos Nader / Carlos Nader. 1999. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5111"">DVD X5111Ж","Latin America: Mexico, the Caribbean, South America"
