guid,title,body,author,person,film,genre,topic,format,published,,FULL TEXT AVAILABLE ONLINE,
Cite1,"Chenoweth, Karin.
","- ""The Man Who Pulled."" (TV documentary on A. Philip Randolph, labor leader and Civil Rights activist) (includes related article)<i> Black Issues in Higher Education</i> v12, n24 (Jan 25, 1996):14 (4 pages).","Chenoweth, Karin.
",,A. Philip Randolph: For Jobs & Freedom,,African American Studies,,,,0,
Cite2,"Holden, Stephen.
","- ""Love, forged in a crucible, observed in cold light."" ('An American Love Story')(Review) <i> New York Times</i> (Wed, June 23, 1999):B5(N), E5(L), col 1, 20 col in.","Holden, Stephen.
",,An American Love Story,,African American Studies,,,,0,
Cite3,"Cohen, Paul
 ","- ""Cowboys Die Hard: Real Men and Businessmen in the Reagan-Era Blockbuster."" <i>Film & History</i> (03603695); Spring2011, Vol. 41 Issue 1, p71-81, 11p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=E3h&AN=62718200&site=ehost-live"">Full","Cohen, Paul
 ",,Die Hard,,Action and Adventure,,,,0,
Cite4,"Rombes, Nicholas.
","- ""A through S(e7en): A Racial Taxonomy of Serial Killer Cinema."" <i> Post Script: Essays in Film and the Humanities</i>. 22 (2): 81-91. 2003 Winter-Spring.","Rombes, Nicholas.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite5,"Schneider, Alison.
","- ""Celluloid Scholar: A New Look at African-Americans and Film."" <i> Chronicle of Higher-Education</i> 2000 Sept 8, 47:2, A17.
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=3519382&site=ehost-live"">Full-text of this article/revie","Schneider, Alison.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6,"Simpson, Donald.
","- ""Black Images in Film - the 1940s to the Early 1960s."" (includes list of periodicals with film reviews for cited films) <i>Black Scholar </i>v21, n2 (March-May, 1990):20 (10 pages).","Simpson, Donald.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite7,"Spigner, Clarence.
","- ""Black Impressions: Television and Film Imagery."" <i>Crisis</i> v101, n1 (Jan, 1994):8 (4 pages).","Spigner, Clarence.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite8,"Stephens, Lenora Clodfelter.
","- ""Black Women In Films."" <i> Southern Quarterly</i> 1981 19(3-4): 164-170.
- ""The birth of filmmaking introduced two basic female stereotypes for Negroes: the mammy and the seductress. Black women have seldom stepped out of their stereotyped role in film","Stephens, Lenora Clodfelter.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite9,"Thompson, Cliff
","- ""The Brother From Another Race. Black Characters in the Films of John Sayles."" <i>Cineaste </i>XXII/3, Dec 96; p.32-33.","Thompson, Cliff
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite10,"Vaughn, Stephen.
","- ""Ronald Reagan and the Struggle for Black Dignity in Cinema, 1937-1953."" <i>Journal of Negro History </i>1992 77(1): 1-16.
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=7886985&site=ehost-live"">Full-text of this article/review ","Vaughn, Stephen.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite11,"Wager, Jans B.
","- ""Jazz and Cocktails: Reassessing the White and Black Mix in Film Noir."" <i> Literature Film Quarterly</i>, 2007, Vol. 35 Issue 3, p222-228, 7p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=25966456&site=ehost-live"">Full-text of","Wager, Jans B.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite12,"Winokur, Mark.
","- ""Marginal Marginalia: The African-American Voice in the Nouvelle Gangster Film."" <i> The Velvet Light Trap,</i> vol. 35. 1995 Spring. pp: 19-32.","Winokur, Mark.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite13,"Yearwood, Gladstone Lloyd.
","- ""The Hero in Black Film."" <i>Wide Angle</i> V/2, 82; p.42-50.","Yearwood, Gladstone Lloyd.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite14,"Gates, Philippa.
 ","- ""Investigating crisis: the spectacle of 'musculinity'."" In: Detecting men : masculinity and the Hollywood detective film / Philippa Gates. Albany : State University of New York Press, c2006.
- Main (Gardner) Stacks PN1995.9.D4 G38 2006","Gates, Philippa.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite15,"Cohen, Karl F.
","- Forbidden animation : censored cartoons and blacklisted animators in America. Jefferson, N.C. : McFarland & Co., c1997.
- Main Stack NC1766.5.C45.C64 1997","Cohen, Karl F.
",,,,African Americans in Film; Image of African Americans in Film/TV; Cartoons,,,,0,
Cite16,"Lehman, Christopher P.
","- The Colored cartoon : Black representation in American animated short films, 1907-1954 / Christopher P. Lehman. Amherst : University of Massachusetts Press, c2007.
- Main (Gardner) Stacks NC1766.U5 L442 2007
- Contents Introduction: The Blackness of ani","Lehman, Christopher P.
",,,,African Americans in Film; Image of African Americans in Film/TV; Cartoons,,,,0,
Cite17,"Lehman, Christopher P.
","- ""The New Black Animated Images of 1946: Black Characters and Social Commentary in Animated Cartoons."" <i>Journal of Popular Film and Television</i>. 29 (2): 74-81. 2001 Summer.<a href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=4969875","Lehman, Christopher P.
",,,,African Americans in Film; Image of African Americans in Film/TV; Cartoons,,,,0,
Cite18,"Lindvall, Terry; Fraser, Ben.
","- ""Darker Shade of Animation: African American Images in Warner Brothers Cartoons."" In: Reading the rabbit : explorations in Warner Bros. animation / edited by Kevin S. Sandler. New Brunswick, N.J. : Rutgers University Press, c1998.
- Main Stack NC1766.U5","Lindvall, Terry; Fraser, Ben.
",,,,African Americans in Film; Image of African Americans in Film/TV; Cartoons,,,,0,
