"Source:","http://www.lib.berkeley.edu/MRC/theater.html"
"
Theater: History, Criticism, and Biography"
"

Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","

Materials listed below deal with theater history and criticism. For a complete listing of dramatic performances in MRC, SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/LiteratureVid.html"">Literary & Dramatic Readings and Adaptations databaseЖ
Contents:
"
"â€¢149; Ѭ href=""#asian"">Asian TheaterЖ","â€¢149; Ѭ href=""#europe"">European / Russian TheaterЖ","â€¢149; Ѭ href=""#latinam"">Latin American TheaterЖ","â€¢149; Ѭ href=""#mideast"">Middle Easter TheaterЖ","â€¢149; Ѭ href=""#individual"">Individual Playwrights, Actors, DirectorsЖ","â€¢149; Ѭ href=""#broadway"">Broadway Theater / Musical TheaterЖ","â€¢149; Ѭ href=""#experimental"">Experimental Theater Performance ArtЖ","â€¢149; Ѭ href=""#gen"">Overviews and CompilationsЖ"
""
"See also:"
"Ѭ href=""http://ucberkeley.ativ.alexanderstreet.com/"">Theater in VideoЖ Online documentaries about theater (UCB users only)"
"Asian TheaterЖ","

See also the following MRC Videographies:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/DanceVid.html#asia"">Dance: AsiaЖ

"
"Ajuba Dance and Drama Co.","Introduces a troupe of popular entertainers in North India. Performing in private compounds, factory yards, and mango groves, they stage a type of theatre known as Nautanki, an amalgam of music, dance, comedy routines, and drama. Nautanki draws as easily from the arts of royal courts as it does from the latest Bombay feature films. 20 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3380"">Video/C 3380Ж"
"The Art of Kabuki","This program provides an introduction to the 400-year-old tradition of Kabuki, explaining its origins and purposes, its literary sources, and the meaning of its symbolism. The program shows the rehearsal, preparation of costume and wigs, and the performance of the Kabuki play. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1992. 35 min. 
â€¢149;Ѭ href=""http://ucberkeley.ativ.alexanderstreet.com/video/player/track/3221365634"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3029"">Video/C 3029Ж"
"Asian Concepts of Stage Discipline and the Training of Student Actors.","Produced by the Department of Theatre, Michigan State University. 33 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4847"">Video/C 4847Ж"
"Aspects of the Kabuki Theater of Japan.","Introduces viewer to Kabuki, the popular traditional theater of Japan. Shows the application of makeup and several classic Kabuki performances. 12 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3246"">Video/C 3246Ж"
"Bunraku","Presents the story of Bunraku, the Japanese puppet theater born in Osaka some 300 years ago, through two of its greatest masters, puppeteer Tamao Yoshida and chanter Sumitayu Takemoto. These two transform ancient tales of old Japan into vibrant human drama. Cameras go backstage to capture the immense preparations and grueling rehearsals for their rendition of the masterpiece Shinju Ten no Amijima. c2002. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9433"">Video/C 9433Ж"
"Bunraku. Buyo.","Shows a performance of Bunraku, the puppet theater of Japan and Buyo, the ancient Kabuki classical dance. In Japanese 70 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3837"">Video/C 3837Ж"
"Bunraku: Japan's Classic Puppet Theater.","Bunraku puppets are three-quarters life-sized, handled by black-clothed figures in plain view of the audience. This program features performances from two traditional Bunraku dramas and filmed scenes showing how the puppets are made and manipulated. 1973. 27 min. 

â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/658002"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7755"">Video/C 7755Ж"
"Butoh: Body on the Edge of Crisis.","Using contemporary footage of leading Butoh performers, this documentary presents the history of the development of butoh dance, interviews the creator of this Japanese modern dance form, Tatsumi Hijikata, and explores the cultural significance of the Butoh dance form in Japan. Narration in Japanese and English. 1990. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2839"">Video/C 2839Ж"
"Dance in the No Theatre.","Tape 1: Fundamentals of No dance (54 min.) -- Tape 2: Dance and verbal meaning (37 min.) -- Tape 3: Dance and props (45 min.) -- Tape 4: Costume and mask (60 min.) -- Tape 5: Instrumental dance (40 min.) Made to be used in conjunction with monograph by Monica Bethe & Karen Brazell with the same title. Taped in Japan, 1978-79. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+528"">Video/C 528Ж"
"Dulaan: A Video Documentary on Philippine Theater","Identifies and describes major dramatic forms in Philippine theater. Explores the beginnings of indigenous proto-dramas, the Spanish and American colonial influences and the current realistic and expressionistic plays of contemporary Philippine theater. 1990. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8058"">Video/C 8058Ж"
"Dulaan: A Video Documentary on the American Colonial and Contemporary Traditions in Philippine Theater","The American colonial period introduced a new culture and way of life into the Philippines. This documentary traces the development of 20th century theater in the Philippines with particular reference to the influence of European plays introduced by American colonization. It also looks at plays written by Filipinos after WWII, which use realistic or non-realistic styles or revitalized traditional Spanish-period forms. 1996. 48 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8058"">Video/C 8058Ж"
"Herra Puntila Sri Lankassa","A surprising and touching documentary of a Finnish theater director who travels to Sri Lanka and gathers professional and amateur Sri Lankan actors to create a fine production of Bertolt Brecht's Herr Puntila and his servant Matti. 52 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4234"">Video/C 4234Ж"
"Kabuki.","Provides an introduction to the 400-year old tradition of Kabuki, explaining its origins and purposes, its literary sources, and the meaning of its symbolism. 35 min. 

â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657984"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3029"">Video/C 3029Ж"
"Kabuki Dance (Bando Tamasaburo buyos = kanshu Bando Tamasaburo ; seisaku, chosaku Shochiku Kabushiki Kaisha. 2 II)","Contents: Sagi-musume = The heron maiden -- Kurokami = Black hair -- Kanegamisaki = The bell promontory -- Inabune = Rice boat -- Yamanba = Mountain witch. Bando Tamasaburo. Presents performances of five works of Bando Tamasaburo's brilliant Kabuki dance. c2003. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3752"">DVD 3752Ж"
"Kabuki, the Classic Theatre of Japan","Summarizes the history of Kabuki, the traditional theater of Japan, from the seventeenth century to the present. The elaborate costumes, stylized acting techniques, stage musicians, dancing, elaborate staging and make-up of Kabuki is demonstrated in vignettes from four plays. Excerpts: Shibaraku -- Musume Dojoji -- Kagami Jishi -- Sukeroku. Kabuki performances in Japanese, narration in English. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6151"">Video/C 6151Ж"
"Kabuki Techniques.","Two of the greatest stars of Japan's kabuki theater reveal what has only rarely been seen, the actual acting techniques used in the most difficult and splendid of theater forms. Onoe Shoroku II and Onoe Baiko VII discuss and demonstrate their craft in conversation with the well-known author of works on Asian arts, Faubion Bowers. Also includes film clips of great kabuki performances of the past. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5190"">Video/C 5190Ж"
"Kanadehon chu-shingura","Covers the most important scenes of one of the greatest works in all Japanese theater. Based on a true story of revenge more widely known as the ""Tale of the 47 Ronin."" A provincial lord (daimyo-) named Asano Naganori was entrusted with the reception of an imperial envoy. He sought guidance in this matter from a more senior lord named Kira Yoshinaka, but he failed to provide the 'gifts' that were expected in such a situation. Kira was therefore displeased with Asano and taunted him, making him draw his sword inside the shogun's palace. The Shogun was so outraged by this act that he ordered Asano to commit seppuku (suicide by ritual disembowelment) and confiscated all his lands. Contents 1. (2 discs) Daijo, sandanme, yondanme -- 2. Michiyuki, godanme, rokudanme -- 3. Shichidanme -- 4. Kudanme, ju-ichidanme. 5 videodiscs (573 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6911"">DVD X6911Ж"
"Kings, Lovers and Thieves","Documentary shows a filmic representation of a rare behind-the-scenes look at India's improvisational and often bawdy form of folk opera, Nautanki and Khyal. These forms of travelling roadside folk theater unfold well known stories. 1995. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM879"">Video/C MM879Ж"
