"Source:","http://www.lib.berkeley.edu/MRC/PsychVid.html"
"


Contents:
"
"â€¢149;Ѭ href=""#general"">General and MiscellaneousЖ","â€¢149;Ѭ href=""#addiction"">AddictionЖ","â€¢149;Ѭ href=""#brain"">Brain PhysiologyЖ","â€¢149;Ѭ href=""#child"">Child DevelopmentЖ","â€¢149;Death and Dying -- Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html#death"">See separate listingЖ","â€¢149;Ѭ href=""#mental"">Mental Illness/Brain DysfunctionsЖ","â€¢149;Ѭ href=""#anxiety"">Anxiety-related Disorders (Obessive/Compulsive Disorder, Post-Traumatic Stress Syndrome)Ж","â€¢149;Ѭ href=""#depression"">Depression / SuicideЖ","â€¢149;Ѭ href=""#eating"">Eating Disorders / Body ImageЖ","â€¢149;Ѭ href=""#learning"">Learning Disorders / ADHDЖ
","â€¢149;Ѭ href=""#mentalhealthcare"">Mental Health CareЖ","â€¢149;Ѭ href=""#therapy"">Therapy/Psychological and Psychiatric PracticeЖ","â€¢149;Ѭ href=""#historic"">Historic/vintage psychology/psychiatry filmsЖ","â€¢149;Ѭ href=""#individual"">Works on Individual Psychologists/PsychiatristsЖ","â€¢149;Ѭ href=""#psychbiopics"">Psychologist and Psychiatrist BiopicsЖ"
"See also the following MRC Videographies:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/aging.html"">Aging and the ElderlyЖâ€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html"">Medicine & HealthЖâ€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disabilitymovies.html"">Physical and Mental Disabilities in the MoviesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html"">Life SciencesЖ (for brain structure, function)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women and Gender StudiesЖ (for videos dealing with gender and identity, body image, etc.)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/GayVid.html"">Gay, Lesbian, Bisexual, and Transgender StudiesЖ (for videos dealing with gender and identity)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/childwelfare.html"">Child Abuse (International Child Welfare Issues)Ж"
""
"Ж"
"General and Miscellaneous","Business, Behaviorism and the Bottom Line.","Psychologist B. F. Skinner discusses theories concerning behavior modification principles, including scheduling, shaping, and positive reinforcement, as they are used in education, business, and industry. 1972. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9904"">Video/C 9904Ж"
"Can't Slow Down.","Examines Americans' increasingly hurried life-style. Because of the urge to acquire, the pressure to achieve or be fired, the need to achieve outside the home, and longer commutes to work, couples are too busy to talk to one another. Asks how we spend our time and how the constant rush affects everything about our relationships and health. c1993. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4881"">Video/C 4881Ж"
"The Case of ESP.","Looks at the existence of telepathy, clairvoyance, precognition, and psychokinesis. Includes comments from psychologists, parapsychologists, and physicists. 60 min. c1984. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM761"">Video/C MM761Ж"
"The Century of the Self.","Series describing the psycho/social issues affecting 20th century consumerism against the backdrop of the development of Freudian psychology. BBC, 2002. 59 min. each installment. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9424"">DVD 9424Ж","â€¢149;Episode 1: Happiness Machines. The story of the relationship between Sigmund Freud and his American nephew, Edward Bernays. Bernays invented the public relations profession in the 1920s and was the first person to take Freud's ideas to manipulate the masses. He showed American corporations how they could make people want things they didn't need by systematically linking mass-produced goods to their unconscious desires. Bernays was one of the main architects of the modern techniques of mass-consumer persuasion, using every trick in the book, from celebrity endorsement and outrageous PR stunts, to eroticising the motorcar. His most notorious coup was breaking the taboo on women smoking by persuading them that cigarettes were a symbol of independence and freedom. But Bernays was convinced that this was more than just a way of selling consumer goods. It was a new political idea of how to control the masses. By satisfying the inner irrational desires that his uncle had identified, people could be made happy and thus docile.","â€¢149;Episode 2: The Engineering of Consent. The program explores the ideas of Ernest Dichter and how those in power in post-war America used Freud's ideas about the unconscious mind to try and control the masses. Politicians and planners came to believe Freud's underlying premise - that deep within all human beings were dangerous and irrational desires and fears. They were convinced that it was the unleashing of these instincts that had led to the barbarism of Nazi Germany. To stop it ever happening again they set out to find ways to control this hidden enemy within the human mind. Sigmund Freud's daughter, Anna, and his nephew, Edward Bernays, provided the centrepiece philosophy. The US government, big business, and the CIA used their ideas to develop techniques to manage and control the minds of the American people. But rather than a cynical exercise in manipulation, those in power believed that the only way to make democracy work and create a stable society was to repress the savage barbarism that lurked just under the surface of normal American life.","â€¢149; Episode 3: There is a Policeman Inside All Our Heads, He Must Be Destroyed. In the 1960s, a radical group of psychotherapists challenged the influence of Freudian ideas in America. They were inspired by the ideas of Wilhelm Reich, a pupil of Freud's, who had turned against him and was hated by the Freud family. He believed that the inner self did not need to be repressed and controlled. It should be encouraged to express itself. Out of this came a political movement that sought to create new beings free of the psychological conformity that had been implanted in people's minds by business and politics. This program shows how this rapidly developed in America through self-help movements like Werner Erhard's Erhard Seminar Training - into the irresistible rise of the expressive self: the Me Generation. But the American corporations soon realised that this new self was not a threat but their greatest opportunity. It was in their interest to encourage people to feel they were unique individuals and then sell them ways to express that individuality. To do this they turned to techniques developed by Freudian psychoanalysts to read the inner desires of the new self.","â€¢149; Episode 4: Eight People Sipping Wine in Kettering. This episode explains how politicians on the left, in both Britain and America, turned to the techniques developed by business to read and fulfill the inner desires of the self. Both New Labour, under Tony Blair, and the Democrats, led by Bill Clinton, used the focus group, which had been invented by psychoanalysts, in order to regain power. They set out to mould their policies to people's inner desires and feelings, just as capitalism had learnt to do with products. Out of this grew a new culture of public relations and marketing in politics, business and journalism. One of its stars in Britain was Matthew Freud who followed in the footsteps of his relation, Edward Bernays, the inventor of public relations in the 1920s. The politicians believed they were creating a new and better form of democracy, one that truly responded to the inner feelings of individual. But what they didn't realise was that the aim of those who had originally created these techniques had not been to liberate the people but to develop a new way of controlling them."
"Conformity and Independence.","Examines psychological findings in the areas of conformity and independence. Includes a number of important field and laboratory findings by Carolyn Sherif, Solomon Asch, Stanley Milgram, Herbert Kelman, and other social scientists and theorists. Written & produced by Stanley Milgram. 1975. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8360"">Video/C 8360Ж"
"The Culture of Emotions: A Cultural Competence and Diversity Training Program","Explores the variety of ways the diverse cultures of America understand mind and body, and the disorders to which mind and body are subject. Designed to introduce cultural competence and diversity skills tomental/behavior health professionals the film features didactic interviews and skill building exercises with distinguished researchers and clinicians from ethnic and culturally diverse populations. Also introduces a diagnostic system for assessment and treatment of psychiatric disorders across cultural boundaries, the DSM-IV outline forcultural formation (OCF). 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9776"">Video/C 9776Ж"
