"Source:","http://www.lib.berkeley.edu/MRC/PACSVid.html"
"
Peace & Conflict Studies


Contents:
"
"â€¢149; Ѭ href=""#general"">GeneralЖ","â€¢149; Ѭ href=""#revolution"">American Revolutionary WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#spanishamerican"">Spanish American WarЖ","â€¢149; Ѭ href=""#ww1"">World War IЖ","â€¢149; Irish/English Civil War SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html#ireland"">Europe/IrelandЖ (separate page)","â€¢149; Ѭ href=""#spanishcivilwar"">Spanish Civil WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#ww2"">World War IIЖ","â€¢149; Ѭ href=""#korea"">KoreaЖ","â€¢149; Ѭ href=""#hiroshima"">Development of the Atomic Bomb / Hiroshima and Nagasak1Ж","â€¢149; Ѭ href=""#cold"">Cold War / Nuclear ProliferationЖ","â€¢149; Ѭ href=""#viet"">VietnamЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ (Separate pages)","â€¢149; Ѭ href=""#me"">Middle EastЖ","â€¢149; Ѭ href=""#croatia"">Croatia/The BalkansЖ","Peace & Conflict Studies"
"See also the following MRC Videographies:"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/areastudieslist.html"">Area Studies videographiesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/global.html"">Global Issues videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/propaganda.html"">PropagandaЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International Terrorism videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/USPolitics.html"">U.S. Politics & Government videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/SixtiesVid.html"">1960's videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/50svid.html"">1950's videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilm.html"">War movies in MRCЖ","Peace & Conflict Studies"
"","Peace & Conflict Studies","General and MiscellaneousЖ"
"Army of One","A documentary following the lives of three young people who joined the U.S. Army in the wake of 9/11. In stark contrast to the portraits of willing patriotic soldiers that America sells at home and abroad, these recruits' stories reveal the more realistic, troubled conflict of American youth trapped within a military mission much larger than themselves. 2003. 71 min. A film by Sarah Goodman ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1704"">DVD 1704Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Basic Training (1971)","Filmed at Fort Knox in 1970, this documentary follows a company of draftees and enlisted men through the Army basic training program, showing the transition from civilians to soldiers. A film by Frederick Wiseman. c1971. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7232"">DVD X7232Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM509"">Video/C MM509Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Battle of Glorieta Pass.","Using commentary from diaries and journals of Civil War participants film reviews the military strategy and events surrounding the Battle of Glorieta Pass during the New Mexico Civil War campaign of 1862. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2868"">Video/C 2868Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Before you Enlist!: The Real Deal on Joining the Military","Through interviews with American veterans, this documentary provides a rational voice to counter the seductive and often deceptive recruiting practices of the U.S. military. The message is not ""don't enlist"" but rather seeks to provide young people and their families with a more complete picture of the life-altering consequences of joining the military. Produced by Telequest, Inc. with support from the American Friends Service Committee and Veterans for Peace. 2006. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6539"">DVD 6539Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Bulletproof Salesman","In a career spanning two decades of global turmoil, Fidelis Cloer, a self-proclaimed war profiteer, has supplied kings, presidents, and dictators with the finest armored vehicles that money can buy. In his world, where security is a commodity, violence and war present sales opportunities just as rain sells umbrellas. Following the U.S. invasion of Iraq, Cloer sold thousands of his hand-crafted armored vehicles. But as the war evolved, and armor-defeating Improvised Explosive Devices (IEDs) proliferated, Cloer found himself engaged in an arms race with insurgents who upped their explosives ante to defeat his increasingly higher (and more expensive) levels of armor. Directors, Petra Epperlein, Michael Tucker. 2008. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3196"">DVD X3196Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Car Bomb: A History of the Deadliest Weapon of the Century","Forget about nuclear missiles, the decisive weapon of the twentieth century is the car bomb. We now know you can defeat a superpower, start a civil war, or just blow up your own government with a trunkload of homemade explosives and a battered old car. From the Middle East to Oklahoma, Afghanistan, and most recently New York's Times Square, the car bomb has shaped human conflict. Ex-CIA agent Robert Baer uncovers the history of this extraordinary weapon. Includes shocking footage of car bomb attacks and penetrating interviews with car bombers. Directed by Kevin Toolis. 2010. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5224"">DVD X5224Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"A Child's Century of War","From the perspective of children, takes the viewer on a journey through the past century, examining the way in which modern wars have increasingly threatened and targeted children. Three contemporary conflicts are at the heart of the film. Telling their stories in their own voices, we hear from orphans of the two recent Chechen wars, from children in Hebron on the West Bank and from the abducted, raped and amputated children of Sierra Leone. c2001. 90 min. 

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2006/bloc.html"">Description from Icarus FilmsЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9452"">Video/C 9452Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
