"Source:","http://www.lib.berkeley.edu/MRC/TeachingVid.html"
"
Education and Student Life
"
"

Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","

"
"Contents:","â€¢149; Ѭ href=""#practice"">Teaching/Classroom PracticeЖ","â€¢149; Ѭ href=""#culture"">Educational History, Policy, CultureЖ"
"See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html#mental"">PsychologyЖ (for videos on learning disabilities)","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/teendocs.html"">Teenagers and Teen CultureЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/teenpix.html"">Teens and Schools in the MoviesЖ"
"All Aspects of the Industry.","In this teleconference a panel of experts comments upon specific examples of combining classroom and worksight application of skills and discusses how to build all aspects of occupational skills into classroom and on-sight curriculum. A A I / produced by the Teleconference Production Project at the National Center For Research In Vocational Education at Virginia Polytechnic Institute and State University. Macomb, IL: NCRVE Materials Distribution Service, Western Illinois University [distributor], 1994. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3720"">Video/C 3720Ж","Teaching/Classroom PracticeЖ"
"Approaches to Problem Solving: The Good & Bad.","Effective and ineffective teaching methods are reviewed during a workshop held for physics teaching assistants. Santa Barbara, CA: University of California, Santa Barbara, Instructional Development, 1988. 26 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9522"">DVD 9522Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2890"">Video/C 2890Ж","Teaching/Classroom PracticeЖ"
"The Art of Discussion Leading: A Class with Chris Christensen.","Discussion leading is a difficult and demanding art that requires alert involvement and disciplined preparation by the teacher. In this class session Harvard professor C. Roland ""Chris"" Christensen leads a group of student teaching assistants in the art of how to lead a discussion. 30 min. 1995. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9824"">Video/C 9824Ж","Teaching/Classroom PracticeЖ"
"Bears in the Library: Cal Students Talk About Research","Undergraduates at the University of California, Berkeley discuss how they approach library research, their initial impressions of the campus libraries, the impact that library research instruction has had on their ability to locate and evaluate relevant scholarly resources and the transformative impact that independent research can have on the large lecture course format and on their experience of education. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2666"">DVD 2666Ж","Teaching/Classroom PracticeЖ"
