"Source:","http://www.lib.berkeley.edu/MRC/pomo.html"
"

Experimental and Avant-garde Artists, Performers,
and Film Makers


"
"Contents:","â€¢149; Ѭ href=""#general"">General Works on Modernist and Avant-garde ArtsЖ","â€¢149; Ѭ href=""#earlycompilations"">Early Modernist Filmmakers: Compilations and AnthologiesЖ","â€¢149; Ѭ href=""#earlymodfilm"">Early Modernist FilmmakersЖ


","

[Click on a Name]
Luis Bunuel & Salvador Dali
Rene Clair
Jean Cocteau
Maya Deren
Marcel Duchamp
Germaine Dulac
Viking Eggeling
Oskar Fischinger
Joris Ivens
Fernand Leger
Paul Leni
Len Lye
Erno Marzner
Norman Mclaren
Man Ray
Lotte Reiniger
Hans Richter
Walther Ruttmann
Harry Smith
Paul Strand
Jean Vigo

","â€¢149; Ѭ href=""#postwar"">Post World War II Avant-garde and Experimental Film and Video: Compilations and AnthologiesЖ","â€¢149; Ѭ href=""#post"">Post World War II Avant-garde and Experimental FilmmakersЖ


","

[Click on a Name]
Vito Acconci
Eija-Liisa Ahtila
Peggy Ahwesh
Chantal Akerman
Kenneth Anger
Dominic Angerame
Ant Farm
Martin Arnold
Bruce Baillie
Antony Balch
Craig Baldwin
Rebecca Baron
Michael Bell-Smith
Lynda Benglis
Sadie Benning
Dara Birnbaum
Stan Brakhage
Robert Breer
James Broughton
Erik Bullot
William Burroughs
Sophie Calle
Peter Campus
Stanley Cavell
Abigail Child
Tom Chomont
Shirley Clarke
Bruce Conner
Joseph Cornell
Chris Cunningham
Robert Dacey
Julian Dahl
Bryant Dameron
Guy Debord (Situationists)
Gustave Deutsch
Brian Eno
Valie Export

","â€¢149;Filmmakers/videomakers: F-K


","

[Click on a Name]
Harun Farocki
Péter Forgács;
Terry Fox
Hollis Frampton
Robert Frank
Su Friedrich
Kip Fulbeck
Harry Gamboa Jr.
Jean-Luc Godard
Jill Godmilow
Dan Graham
Barbara Hammer
Kazuo Hara
Hillary Harris
Lynn Hershman
Gary Hill
Helen Hill
Peter Hutton
Mako Idemitsu
Takahiko Iimura
Joris Ivens
Ken Jacobs
Johan van der Keuken
Lynn Kirby
Michael Klier
George and Mike Kuchar

","â€¢149;Filmmakers/videomakers: L-R


","

[Click on a Name]
David Lamelas
Standish Lawder
Maurice Lemaitre
Alfred Leslie
Saul Levine
Mary Lucier
Christopher Maclaine
Chris Marker
Marc Masciandaro
Jim McBride
Paul McCarthy
Taylor Mead
Jonas Mekas
Ana Mendieta
Marie Menken
Nina Menkes
Helen Mirra
Tracey Moffatt
Bill Morrison
Amir Muhammad
Matthias Muller
Laura Mulvey
Negativland
Ulrike Ottinger
Nam June Paik
Marguerite Paris
Danny Plotnick
Walid Ra'ad
Yvonne Rainer
Resfest
Zbig Rybczynski
Ricci Lucchi, Angela and Gianikian, Yervant
Ron Rice
Martha Rosler

","â€¢149;Filmmakers/videomakers: R-Z


","

[Click on a Name]
Lynne Sachs
Jayce Salloum
Joel Schlemowitz
Irene Segalove
Richard Sera
Jeffrey Skoller
Harry Smith
Jack Smith
Michael Snow
Scott Stark
Chick Strand
Deborah Stratman
Elisabeth Subrin
Janice Tanaka
Jerry Tartaglia
