"Source:","http://www.lib.berkeley.edu/MRC/IndigenousVid.html"
"

"
"

â€¢149;Ѭ href=""#prehistory"">Prehistory and ArchaeologyЖ
â€¢149;Ѭ href=""#history"">History (to 1900)Ж
â€¢149;Ѭ href=""#tribes"">Documentaries About Specific Tribes and RegionsЖ
â€¢149;Ѭ href=""#firstnations"">First Nations and Inuit Peoples(Canada and Alaska)Ж
â€¢149;Ѭ href=""#contemporary"">Contemporary IssuesЖ
â€¢149;Ѭ href=""#stereotypes"">Images of Indians/stereotypesЖ
â€¢149;Ѭ href=""#arts"">Arts, Crafts, Dance and SongЖ
â€¢149;Ѭ href=""#misc"">General and Miscellaneous WorksЖ


","See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LatinAmVid.html"">Mexico/Latin AmericaЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnicImagesVid.html"">The Movies, Race, and EthnicityЖ for fictional films (westerns, etc.) that present images of Native Americans and various ethnic groups filtered through the lens of Hollywood."
"Related web sites:"
"â€¢149;Ѭ href=""http://www.jfredmacdonald.com/aifg/"">American Indian Film GalleryЖ","â€¢149;Ѭ href=""http://www.hanksville.org/NAresources/indices/NAvideo.html"">Native American Video Resources on the InternetЖ"
"Bibliography on this topic: ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/IndigenousBib.html"">Bibliography of books and articles about the representation of Native Americans in the moviesЖ"
""
""
"Archaeology: Questioning the Past","Reviews the preparation that students need before they go out on an archaeolgical dig. Includes two sequences of digging--one at an ancient Indian site in northern California and the other at an Anasazi Pueblo site near Mesa Verde National Park, Colorado. Illustrates the full range of archaeological inquiry. c1987. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM641"">Video/C MM641Ж","Prehistory and ArchaeologyЖ"
"Cannibalism in the Canyon","What happened to the peaceful ancient Pueblo civilization of the American southwest? For 1,000 years, the Anasazi -- a democratic people with rich achievements in architecture, agriculture, astronomy and art -- flourished in what is now New Mexico. Yet around 1200 A.D., something brought their utopia to a sudden and mysterious end. Paleoanthropologist Christy Turner has found what he believes are clear signs of cannibalism among the Anasazi. Anthropologist Bruce Bradley demonstrates the marks left on bones from butchering. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM255"">Video/C MM255Ж","Prehistory and ArchaeologyЖ"
"The Chaco Legacy.","Examines the inhabitants of Chaco Canyon in New Mexico and their high level of technical development achieved over 900 years ago. Shows their extensive water control system, the large network of roads they constructed and several mammoth structures they built. Includes a history of the different excavation projects. Originally broadcast as a segment of the Odyssey series in 1980. Dist.: Ѭ href=""http://www.der.org/"">Documentary Educational ResourcesЖ. 59 min. ; 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/765348/"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6662"">DVD X6662Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+274"">Video/C 274Ж","Prehistory and ArchaeologyЖ"
