"Source:","http://www.lib.berkeley.edu/MRC/LifeSciVid.html"
"
Science and Technology:
Life SciencesЖ
"
"Contents - this page:","Ѭ href=""#Life%20Sciences"">Life Sciences:Ж","â€¢149;Biotechnology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html#biotech"">Health & Medical SciencesЖ","â€¢149;Ѭ href=""#Botany"">BotanyЖ","â€¢149;Disability SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html"">separate videographyЖ","â€¢149;Ecology/Environment SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Medicine/Health SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html"">separate videographyЖ","â€¢149;Health and the Environment: SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Ѭ href=""#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology and GeneticsЖ","â€¢149;Ѭ href=""#Human%20and%20Animal%20Origins"">Human and Animal Origins and EvolutionЖ","â€¢149;Psychology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">separate videographyЖ","â€¢149;Ѭ href=""#Zoology/Animal%20Ecology%20and%20Behavior"">Zoology/Animal Ecology and BehaviorЖ"
"Contents - next page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html"">Physical Sciences:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Astronomy/Cosmology/Space%20Technology"">Astronomy/Cosmology/Space TechnologyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Chemistry"">ChemistryЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Earth%20Sciences,%20Oceanography,%20and%20the%20Environment"">Earth Sciences, Oceanography, and the EnvironmentЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Mathematics"">MathematicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Physics"">PhysicsЖ"
"Contents - following page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#General%20&%20Miscellaneous"">General and Miscellaneous Science and Technology /Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Applied%20Science%20&%20Technology"">Applied Science and Technology:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Electrical%20Engineering/Computer%20Science"">Electrical Engineering/Computer ScienceЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Engineering"">EngineeringЖ"
""
"ЖЖ Life Sciences:
General Works and Overviews
"
"Planet EarthЖ.","An extraordinary BBC 11-part nature series. 40 camera teams were shooting at over 200 different locations all over the world for more than 5 years to get the pictures seen in the series. Each segment is followed by a sequence investigating the techniques and challenges of wildlife photography within that segment. Narrator, David Attenborough. c2007. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7435"">DVD 7435Ж","â€¢149;Disc 1: From Pole to Pole; Mountains; Fresh Water. From pole to pole: This introducton to the BBC television series looks at the planet as a whole and considers the key factors that have shaped its natural history. Without fresh water there is no life on land, while the sun dominates the lives of all animals and plants on earth and defines their habitats. Mountains: This tour of Earth's mightiest mountain ranges, starting with the birth of a mountain at one of the lowest places on Earth and ending at the summit of Everest, takes in some of the most reclusive creatures on the planet and reveals the secrets of their survival. Fresh water: This third episode follows the descent of rivers from their mountain sources to the sea and showcases the unique and dramatic wildlife found within Earth's lakes, wetlands and great rivers.","â€¢149;Disc 2: Caves; Deserts; Ice Worlds. Caves: Deep in an undiscovered world, including both poisonous and flooded caves, we find astonishing crystals; cave angel fish, the five million bats of Deer Cave in Borneo; and troglodytes, and weird creatures like the Texas cave salamander, that never sees daylight or sets foot on the surface. Deserts: 30% of Earth's land surface is desert which can seem empty and lifeless, yet they are the most varied of our planet's ecosystems. With remarkable footage this documentary unravels the secrets behind desert survival and for the first time on such a scale, reveals the ephemeral nature of this dynamic environment. Ice worlds: The advance and retreat of polar ice is the real challenge to life. As the sea freezes in Antarctica all animals flee, except for the Emperor Penguin. Meanwhile, in the Arctic, humpback whales are feeding and the polar bear swims vast distances, stalking a colony of walruses.","â€¢149;Disc 3: Great Plains; Jungles; 9; Shallow Seas. Great plains: On these immense wildernesses, from the baking savannahs of Africa to the frozen tundra of the Arctic, are found the greatest gatherings of wildlife on Earth: but close on the heels of gazelles, caribou or wildebeest come an array of plains predators --- eagles, wolves and lions. Jungles: With little seasonality and a longer growing period, jungles are the most productive places on Earth, but surviving in the jungle is far from easy. Using state-of-the-art tracking shots and stunning aerials the film moves along the dark forest floor, up through the layers of vegetation and across the canopy. Shallow seas: Follows a humpback whale mother and calf on an epic journey through the shallow seas of our planet. From tropical coral paradises, where the new-born calf takes his first breaths, to the storm-ravaged icy polar seas, the whales' great feeding grounds, are revealed as seas of great contrast and surprise.","â€¢149;Disc 4: Seasonal Forests; Ocean Deep. Seasonal forests: From the evergreen forest of the frozen North to the deciduous dry forests of the tropics, these woodlands illustrate the intense seasonality of the Earth. The tallest, largest and oldest organisms on the planet, they are home to a fascinating range of wildlife. Ocean deep: Feast or famine: It's the governing principle of ocean life. From the sailfish, three-meter-long rapier-billed predators, and the exquisitely shelled Nautilus to the threatened blue whale, this journey into the most unexplored part of the planet reveals the extraordinary survivors of this immense and barren realm.","â€¢149;Disc 5: Saving Species; Into the Wilderness; Living Together. Saving species: Many of the animals featured in the Planet Earth series are endangered so do we face an extinction crisis? Saving Species asks the experts if there really is a problem, looks at the reasons behind the declining numbers of particular animals and questions how we choose which species we want to conserve. Into the wilderness: Pollution, climate change and a growing human population are all putting pressure on Earth's wildernesses including the Bialowieza forest, the Gobi Desert and the Arctic tundra. So how much of the planet is still wilderness? And why should we care? Into the Wilderness explores why these uninhabited expanses are important for our survival as well as that of all creatures on the planet. Living together: This history of conservation throws up some interesting ideas as we look to the future of an ever more populated planet. How can conservation fit into this new world driven by economics and development? Living Together looks at the challenges facing conservation in the 21st century and looks at the role of religion in piloting a moral and ethical approach to the world we live in."
"ЖЖ Life Sciences:
Botany
","The Botany of Desire","Shows how human desires are an essential, intricate part of natural history. The program explores the natural history of four plants -the apple, the tulip, marijuana, and the potato - and the corresponding human desires - sweetness, beauty, intoxication and control. This documentary begins in Michael Pollan's garden, and roams the world, from the fields of Iowa to the apple forests of Kazakhstan, from a medical marijuana hot house to the tulip markets of Amsterdam. Contents: Introduction -- Apples: the desire for sweetness -- Apples as a commodity -- Tulips: the desire for beauty -- Breeding tulips -- Marijuana: the desire for intoxication -- The science behind marijuana -- Potatoes: the desire for control -- Today's potato monoculture -- The web of life. Performer Michael Pollan, host ; narrated by Frances McDormand. Based on the book of the same name by Michael Pollan (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10137641"">full-text available onlineЖ [UCB users only]; print: Bios. and Moffitt: QK46.5.H85 P66 2001. 2008. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2274"">DVD X2274Ж"
"Cannabis, The Importance of Forgetting, and the Botany of Desire","Michael Pollan, author of ""The botany of desire: a plant's-eye view of the world,"" has done a range of work in journalism, environmentalism and architecture. Here he discusses his approach to plants and their relationship to people. Concludes with questions from the audience.Held on November 12, 2002 at the University of California, Berkeley. 78 min.  (preservation copy) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X414"">DVD X414Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9449"">Video/C 9449Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9886&p=1&ipp=1000&category="">View it with RealPlayerЖ"
"Cannabis, The Importance of Forgetting, and the Botany of Desire: Follow-up Panel","Host: Candace Slater. Panel: Michael Pollan, Ignacio Chapela, Catherine Gallagher, Patricia Unterman. Michael Pollan presents a brief address on the ecology of food and food productions systems, followed by responses from panelists specializing in food and environmental science issues followed by questions from the audience.Held on November 13, 2002 at the University of California, Berkeley. 110 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9450"">Video/C 9450Ж"
"The First Forests (Life on Earth; 3).","Uses microphotography of several primitive plants to show how plant life overcame the difficult problem of migration from sea to land. Also explains how plants and insects were interdependent in their evolution process. Hosted by David Attenborough. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж"
"The Green Machine (Nova ).","Presents some of the hidden powers of plants, including photosynthesis, flowering, the use of hormones to regulate growth, and responses to gravity and light. Explores the possibility that plants have some form of primitive nervous system that makes them capable of extrasensory powers of awareness. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+94"">Video/C 94Ж"
"Manu Reserva Nacional","An extensive exploration of the biosphere reserve of the Manu, an ecological paradise situated in the heart of the Peruvian Amazon Jungle and home to species of flora and fauna found nowhere else on Earth. Wildlife biologists and others travel the region emphasizing efforts to preserve the flaura and fauna of the environment. 1993. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7227"">Video/C 7227Ж"
"Mechanisms of Photosynthesis.","Discussion of the photosynthetic processes found in plants. 1981. 3/4 "" UMATIC. (NRLF #: B 3 969 259) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+509"">Video/C 509Ж"
"Pharmacy from the Rain Forest.","Presentations from the workshop ""Pharmacy from the Rain forest"" held in Peru during October 1994.","â€¢149;Pharmacy from the Rain Forest, Part 1: ACEER Useful Plant Trail Guide. A tour of the Useful Plant Trail of the Amazon Center for Environmental Education and Research situated in the Peruvian rain forest. On average, nearly 300 species of woody plants per hectare have been found to grow here. Shaman Don Antonio Montero hosts the tour and describes the properties of 45 trees and plants, not only those useful to the people of Amazonia but some that provide chemicals or products used in countries around the world. Sponsored by the American Botanical Council, Texas Pharmacy Foundation, and International Expeditions. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7872"">Video/C 7872Ж","â€¢149;Pharmacy from the Rain Forest, Part 2: Plant Drugs, Healing Herbs and Phytomedicals. Keynote address from the workshop ""Pharmacy from the Rain forest"" held in Peru during October 1994. Dr. Varro E. Tyler gives the opening presentation at this first ever conference to bring traditional medicinal plant healers and Western pharmaceutical professionals together to explore the uses of medicinal plants from the tropical rain forests of Peru. 1994. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7873"">Video/C 7873Ж","â€¢149;Pharmacy from the Rain Forest, Part 3: Pharmacology and Therapeutic Application of Plant Drugs. A presentation from the workshop ""Pharmacy from the Rain forest"" held in Peru during October 1994. Dr. Varro E. Tyler explores five significant categories of plant drugs including antineoplastic agents, antiprotozoal drugs, cardiovascular drugs, chemotherapeutic drugs and possible immunostimulants. These and other natural products have served as prototypes for synthetic and semi-synthetic medicinals. 1994. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7874"">Video/C 7874Ж","â€¢149;Pharmacy from the Rain Forest, Part 4: Nutrition and the Amazon Food Pharmacy. This program focuses on foods that are derived from tropical sources and the multiple health benefits they provide. Dr. James Duke traces the origins of introduced and native tropical ""food farmaceuticals"" that can be and have been utilized in preventitive pharmacy as well as an adjunct to therapeutic drug pharmacology. 1994. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2Fc+7875"">Video/c 7875Ж","â€¢149;Pharmacy from the Rain Forest, Part 5: Tropical Medicine in the Rainforest Dr. Linnea Smith of La Clinica Yanamono located on the banks of the Amazon River 50 miles from Iquitos, shares her experiences in providing healthcare in the Amazon where Western medicine is usually unavailable. She gives insights into how the cultural and religious needs of the people bring a new dimension to treatment and preventitive care. Adapative approaches of a medical practice in the Amazon as well as the problems, advantages and revelations of bringing Western-style medical care to this remote region are discussed. 1994. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7876"">Video/C 7876Ж","â€¢149;Pharmacy from the Rain Forest, Part 6: Ethnomedical Field Research in the Amazon. Provides insights into the current methodology of ethnomedical field research as related to the success of programs associated with the search for new medicines from phytopharmaceuticals. Presents the challenges of drug discovery strategies as related to research among the Jivaro Amerindians of the western Amazon and gives some examples of uses of medicinal plants including obstetrical use by Amazonian Jivaro women, as well as the use of plant alkaloids in treating wounds. 1994. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7877"">Video/C 7877Ж"
"Plants, Powers, and Profits: Social, Economic, and Ethical Consequences of the New Agricultural Biotechnologies. (Biotech lecture; 5).","Lawrence Busch Discusses recent agricultural research and the development of new agricultural biotechnologies and the impact of their applications upon society. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2979"">Video/C 2979Ж"
