"Source:","http://www.lib.berkeley.edu/MRC/cjkvid2.html"
"

"
"Ж"
"Contents:","

â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/CJKVid.html#Generalpacificrim"">General Pacific RimЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/CJKVid.html#china"">ChinaЖ
â€¢149; Ѭ href=""#japan"">JapanЖ
â€¢149; Ѭ href=""#korea"">KoreaЖ
â€¢149; Ѭ href=""#audio"">AudiotapesЖ

"
""
""
"See also: Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace & Conflict StudiesЖ (for works on World War II)"
"731: Two Versions of Hell","Version 1: The doorway to hell (15 min.) -- Version 2: War is hell (12 min.) Documentary about Unit 731, Japan's secret World War II biological and chemical weapons facility in the Chinese town of Harbin where biological weapons were developed during the Japanese Occupation. The film uses the same footage as seen from two points of view. The first half gives the perspective of the Chinese government and describes the horrors and atrocities that occurred during World War II at the facility. The second half, using almost the exact same footage, describes Unit 731 from the Japanese revisionist perspective which is largely supported by the ruling Liberal Democratic Party in Japan. Although its cruel experiments on living people produced thousands of casualties, this activity is still denied by a number of Japanese historians and politicians. A film by James T. Hong. 2007. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X351"">DVD X351Ж"
"Related web sites:","â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1578"">Description from Filmakers Library catalogЖ"
"The African American Experience in Japan (Funto to seiko: Afurikan Amerikan no Nihon keiken)","Despite the perception of racism in Japan against African Americans some have made Japan their home and profess to find Japanese culture overall more tolerant than American culture. This documentary examines the complex relationships of African Americans with Japanese people and culture as experienced by several Black Americans living as foreigners in Japan. 1993. 85 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8831"">Video/C 8831Ж"
"The Aroma of Enchantment.","The Aroma of Enchantment is a video essay investigating the fascination Japanese teenagers have for the America of the 1950s and '60s, sporting bobby socks and hair soaked with Brylcreem. Weaving together historical anecdotes about General Douglas MacArthur and his own feelings of alienation in the midst of Japanese culture, Lord focuses on stories told by collectors of American memorabilia in Japan and advocates of Americanization. The tape is at turns funny and wistful as it attempts to come to terms with issues of cultural displacement and Western cultural influence in the 1990s. 1992. 55 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1834"">DVD X1834Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4125"">Video/C 4125Ж"
"The Art of Kabuki.","This program provides an introduction to the 400-year-old tradition of Kabuki, explaining its origins and purposes, its literary sources, and the meaning of its symbolism. The program shows the rehearsal, preparation of costume and wigs, and the performance of the Kabuki play. 1992. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3029"">Video/C 3029Ж"
"Asia Rising, 1951. (People's Century, 1997.)","Japan began the slow painful process of reconstruction after World War II, while Korea, after the Korean War, was one of the poorest countries in the world. This program documents how Japan and Korea managed to rise above the strife of war to develop into world economic powers, setting the global pace for competition in the late 20th century. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6433"">Video/C 6433Ж"
"Aspects of the Kabuki Theater of Japan.","Introduces viewer to Kabuki, the popular traditional theater of Japan. Shows the application of makeup and several classic Kabuki performances. 1980. 12 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3246"">Video/C 3246Ж"
"The Bomb: February-September 1945. (World at War; 24).","On August 6, 1945, an American B-29 bomber, the ""Enola Gay"" named after the mother of the pilot Paul Tibbetts, dropped the world's first uranium bomb on the Japanese city of Hiroshima. Four days later a second bomb was dropped on Nagasaki. 1945. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1625"">Video/C 1625Ж"
"Bunraku","Presents the story of Bunraku, the Japanese puppet theater born in Osaka some 300 years ago, through two of its greatest masters, puppeteer Tamao Yoshida and chanter Sumitayu Takemoto. These two transform ancient tales of old Japan into vibrant human drama. Cameras go backstage to capture the immense preparations and grueling rehearsals for their rendition of the masterpiece Shinju Ten no Amijima. c2002. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9433"">Video/C 9433Ж"
"Bunraku. Buyo.","Shows a performance of Bunraku, the puppet theater of Japan and Buyo, the ancient Kabuki classical dance. In Japanese. 1980. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3837"">Video/C 3837Ж"
"Bunraku: Japan's Classic Puppet Theater.","Bunraku puppets are three-quarters life-sized, handled by black-clothed figures in plain view of the audience. This program features performances from two traditional Bunraku dramas and filmed scenes showing how the puppets are made and manipulated. 1973. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7755"">Video/C 7755Ж"
