"Source:","http://www.lib.berkeley.edu/MRC/ethnicstudieslist.html"
"


Ethnic Studies
Videos in the Media Resources Center, UC Berkeley


"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanAmVid.html"">African American Studies: DocumentariesЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africandiaspora.html"">African DiasporaЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid2.html#panthers"">The Black Panther PartyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanAmVid.html#harlem"">The Harlem RenaissanceЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesafam.html"">Representation of African Americans in the Movies / Works by African American FilmmakersЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/AsianAmvid.html"">Asian, Pacific, and South Asian American Studies: DocumentariesЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/japanamvid.html#internment"">Japanese InternmentЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesasians.html"">Representation of Asian Americans in the Movies / Works by Asian American FilmmakersЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LatinoVid.html"">Chicano/Latino Studies: DocumentariesЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imageslatinos.html"">Representation of Chicano/Latinos in the Movies / Works by Chicano/Latino FilmmakersЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/immigrantsfromeurope.html"">American Immigrants From Europe and ScandinaviaЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imageseuropeans.html"">Representation of European/Scandinavian/Middle Eastern Immigrants in the MoviesЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/IndigenousVid.html"">Indigenous Peoples of North and Central America: DocumentariesЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesnatives.html"">Representation of Native Americans in the Movies / Works by Native American FilmmakersЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/JewishVid.html"">Jewish Studies: DocumentariesЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesjews.html"">Representation of Jews in the MoviesЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastam.html"">Middle Eastern AmericansЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mixedracevid.html"">Mixed Race - Interracial Marriage/Dating/FamiliesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/immigration.html"">General Works About Immigration and Immigration PolicyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html#eurorace"">Immigration/Race Relations in EuropeЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
"","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/euroimmigrants.html"">Feature Films About Immigrants within EuropeЖ","Ethnic Studies
Videos in the Media Resources Center, UC Berkeley"
