"Source:","http://www.lib.berkeley.edu/MRC/SixtiesVid.html"
"
The 1960s and 1970s (and Their Aftermath)


Contents:
"
"â€¢149; Ѭ href=""#gen"">General and MiscellaneousЖ","â€¢149; Ѭ href=""#activism"">Political and Social Activism (Student Movements, Anti-war, etc.)Ж","â€¢149; Ѭ href=""#reaction"">Right-wing Political ReactionЖ","â€¢149; Ѭ href=""#civilrights"">Civil Rights and Ethnic/Racial ActivismЖ","â€¢149; Ѭ href=""#gay"">Gay and Lesbian ActivismЖ","â€¢149; Ѭ href=""#feminism"">Feminism / Women's LiberationЖ","â€¢149; The Presidency: SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/USPolitics.html"">US PoliticsЖ","â€¢149; Ѭ href=""#coldwar"">The Cold WarЖ","â€¢149; Ѭ href=""#pop"">Popular Culture/The ArtsЖ","â€¢149;Anti-youth and Anti-drug Propaganda and Educational films: SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/propaganda.html#socialprop"">Propaganda videographyЖ","â€¢149; Ѭ href=""#hippies"">Hippies, Yippies, Youth Culture, Counterculture, Drug CultureЖ","â€¢149; Ѭ href=""#hollywood"">The Movies Take on the 60s and 70sЖ
","â€¢149; Ѭ href=""#tv"">Sixties and Seventies TVЖ","â€¢149; Vietnamese War: Documentaries. See Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html#viet"">Peace & Conflict: VietnamЖ","â€¢149; Vietnamese War: Movies SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilm.html#viet"">MRC War Movies videographyЖ","â€¢149; Ѭ href=""#aftermath"">The 1960's: Hold-outs. throwbacks, and casualtiesЖ","The 1960s and 1970s (and Their Aftermath)"
"See also the following MRC Videographies:"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html#viet"">Peace & Conflict StudiesЖ (for documentaries on the war in Viet Nam)","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid2.html#panthers"">The Black Panther PartyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/50svid.html"">The 1950'sЖ","â€¢149; Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?title_order=&date_order=6"">Movies of the 1960'sЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/FSM.html"">The Free Speech MovementЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/FSM/fsmindex.html"">The Free Speech Movement Audio ArchiveЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanAmVid.html"">African American/African Diaspora StudiesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html"">Popular CultureЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/propaganda.html#coldwar"">Ж [cold war propaganda; Vietnam war propaganda, etc.]","The 1960s and 1970s (and Their Aftermath)"
"","
General and MiscellaneousЖ
","The 1960s and 1970s (and Their Aftermath)"
"Arguing the World","Traces the lives of four of the 20th century's leading thinkers, Daniel Bell, Nathan Glazer, Irving Howe and Irving Kristol. They have been disagreeing with a vengeance since they studied together at New York City College in the 1930s. This film traces their early idealistic days, their controversial role in the McCarthy era, their battle with the New Left in the sixties, and their vastly differing political views today. 1997. 109 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5702"">DVD X5702Ж","The 1960s and 1970s (and Their Aftermath)"
"The Artists' Revolution: 10 Days in Prague.","In November, 1989 a group of artists in Prague successfully spearheaded the overthrow of the communist regime in Czechoslovakia in the nonviolent ""velvet revolution""...a revolution fought through images, words and spirit. This film is the inside story of that rebellion as told through interviews with the activists and citizens of Prague. Dist.: Ѭ href=""http://www.cinemaguild.com"">The Cinema Guild.Ж 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4571"">Video/C 4571Ж","The 1960s and 1970s (and Their Aftermath)"
"The Avant Garde","Presenter, William F. Buckley Jr.; guest, Allen Ginsberg. A discussion with beat generation poet Allen Ginsberg on the state of middle class America in the late 1960s. Originally broadcast as an episode of the television program Firing Line on May 7, 1968. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2671"">DVD X2671Ж","The 1960s and 1970s (and Their Aftermath)"
"The Ballad of Greenwich Village: Culture and Counter-culture","The artists, rebels, and bohemians who came to New York's Greenwich Village over many decades changed the face of American culture through their art and politics. This film portrays the important political and social movements that began in the Village: the first interracial jazz club, the earliest Socialist newspapers from before World War I, the Stonewall Rebellion. This unique history includes anecdotes from many famous writers, musicians and performers who got their start in the Village. Interweaves past and present, with 16mm footage, archival photographs, Hollywood movies, cartoons, informative interviews and scenes of contemporary village life. Accompanied by a lively soundtrack that ranges from ragtime to bebop to folk music, the film celebrates what was America's first bohemia. Produced and directed by Karen Kramer. 2005. 70 min. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1488"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6989"">DVD 6989Ж","The 1960s and 1970s (and Their Aftermath)"
"Chelsea on the Rocks","Documents the artists, writers, musicians, and celebrities that have emerged from the legendary residence in the middle of New York. Includes archival footage, interviews, narrative sequences, and the people who have lived and created in the American cultural icon, the Chelsea Hotel. Directed by Abel Ferrara. 2008. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6242"">DVD X6242Ж","The 1960s and 1970s (and Their Aftermath)"
"Le cinéma de mai 68: une histoire. Volume 1","Features sixteen short documentary films about the student and workers' movements in France which culminated in protests and riots in May 1968. Contents: Disc 1. Le premier mai à Saint-Nazaire / un film de Marcel Trillat et Hubert Knapp (20 min., 1967). -- Berlin 68-Rudi Dutschke / un film de l'ARC, sous la direction de Michel Andrieu et Jacques Kébadian (41 min., 1968). -- La glu / un film de Edouard Hayem (19 min., 1968). -- Cléon / Alain Laguarda (27 min., 1968). -- Nantes Sud Aviation / un film de l'ARC ; Pierre-William Glenn et Michel Andrieu (30 min., 1968) -- Disc 2. Ce n'est qu'un début / un film de l'ARC ; réalisé par Michel Andrieu (10 min., 1968). -- Le joli mois de mai / un film de l'ARC (33 min., 1968). -- CA13, Comité d'action du treizième / un film de l'ARC (40 min., 1968). -- Mikono / un film de l'ARC ; réalisé par Jean-Michel Humeau (11 min, 1968). -- Le Droit à la parole / un film de l'ARC ; sous la direction de Michel Andrieu et Jacques Kébadian (52 min., 1968). -- Avec les cheminots du dépôt SNCF de Paris Sud-Ouest / un film de Fernand Moskowicz (10 min., 1968/2008) -- Disc 3. Oser lutter, oser vaincre / Groupe ligne rouge (Jean-Pierre Thorn, 88 min., 1968). -- Citroön-Nanterre / un film de Guy Devart et Edouard Hayem (63 min., 1968). -- La Reprise du travail aux usines Wonder / Pierre Bonneau et Jacques Willemont (9 min., 1968) -- Disc 4. écoute Joseph nous sommes tous solidaires / un film de Jean Lefaux (56 min., 1968). -- Les Deux marseillaises / un film de André S. Labarthe et Jean-Louis Comolli (120 min., 1968). -- L'atelier de recherche cinématographie en mai 68 / par Sébastien Layerle (article published in ""Le cinéma militant reprend le travail"" CinémAction no 110, 2004) n French with optional French subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X752"">DVD X752Ж","The 1960s and 1970s (and Their Aftermath)"
"Come on Children","In the early 1970s, ten teenagers leave life as they know it for ten weeks to live on a farm. Watch as their raw emotions are caught on camera. What emerges are the fears, hopes and alienation of the growing pains of a counterculture. Directed by Allan King. 1972. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4595"">DVD X4595Ж","The 1960s and 1970s (and Their Aftermath)"
