"Source:","http://www.lib.berkeley.edu/MRC/AfricanAmVid.html"
""
"

Contents:
"
"","â€¢149;Ѭ href=""#to1900"">History to 1900Ж (including works on slavery, the Civil War, and Reconstruction)

â€¢149;See Also Ѭ href=""http://www.lib.berkeley.edu/MRC/africandiaspora.html"">separate listing on works dealing with African diasporaЖ

","â€¢149;Ѭ href=""#19001940"">History 1900 to 1940Ж

â€¢149;Ѭ href=""#harlem"">The Harlem RenaissanceЖ

","â€¢149;Ѭ href=""#19401950"">History 1940 to 1950Ж (including works on African Americans in WWII)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid2.html"">History 1950 to 1970Ж (including works on the Civil Rights Movement)(on separate page)

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid2.html#panthers"">The Black PanthersЖ (on separate page)

","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid2.html"">History 1970 to presentЖ (on separate page)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid3.html#identity"">Black Identity / General works on Race and Race RelationЖ (on separate page)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid3.html#litarts"">Literature and the ArtsЖ (on separate page)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid3.html#education"">African Americans and the Educational SystemЖ (on separate page)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid3.html#sports"">African American SportsЖ (on separate page)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid3.html#misc"">General and Miscellaneous WorksЖ (separate page)","â€¢149;African American Religion SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/ReligionVid.html#afam"">Religions and Myths of the WorldЖ"
""
"The Abolitionists"
"Achievements in American Black History: Black Religion."
"African American Lives"
"African Americans in the West. Lecture by Quintard Taylor"
"The African Burial Ground: An American Discovery."
"Africans in AmericaЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/afamdocbib.html#africans"">See separate bibliography of reviews and articles about this filmЖ"
"Almost Down to the Shore: African American Families During Emancipation.","Letters, diary entries, affidavits, etc. of persons associated with the emancipation of slavery read aloud; accompanied by photographs. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1800"">Video/C 1800Ж"
"And Still I Rise.","Prominent black women comment on the history and experiences of the Afro-American slave woman in white European society. Includes interviews with Caron Wheeler (singer), Buchi Emecheta (novelist), Stella Dadzie (writer) along with many others. Writer/director, Ngozi Onwurah. 30 min. ; 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6681"">DVD X6681Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3368"">Video/C 3368Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc99"">s/c99Ж","Full-text review from:

â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/StillRise.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

"
"The Anderson Platoon.","Follows the ""Anderson Platoon,"" a racially integrated combat unit, for six weeks during the Vietnam War, as the soldiers eat, sleep, fight, gamble, pray and die together. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3507"">Video/C 3507Ж"
"Art of Darkness.","The slaves of the Caribbean contributed not only to the wealth of their masters, but also to the cultural heritage of the British Empire. Documented through letters, paintings and poetry, the eighteenth century is shown to be both an age of high culture and of cruelty. Film shows how the art of the period romanticized the servitude of the plantation blacks as they were depicted as precious, exotic ornaments, even as they were being brutalized in real life. Director, David Maloney. 52 min. 

Related web sites:
â€¢149; Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=231"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X8623"">DVD X8623Ж"
"The Autobiography of Miss Jane Pittman.","Presents the story of the long life of Miss Jane Pittman, who began her life as a slave in the South and who marched for her civil rights in the 20th century at the age of 110. Director, John Korty 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+144"">Video/C 144Ж"
