"Source:","http://www.lib.berkeley.edu/MRC/musicmovies.html"
"
Movies About Music and Musicians


"
"â€¢149; Ѭ href=""#rock"">Rock and Roll/Disco MoviesЖ","â€¢149; Ѭ href=""#hiphop"">Rap/Hip Hop MoviesЖ","â€¢149; Ѭ href=""#jazz"">Jazz/R&B/Blues MoviesЖ","â€¢149; Ѭ href=""#country"">Country/FolkЖ","â€¢149; Ѭ href=""#broadway"">Broadway/Musical TheaterЖ","â€¢149; Ѭ href=""#opera"">OperaЖ","â€¢149; Ѭ href=""#classical"">Classical MusicЖ","â€¢149; Ѭ href=""#pop"">Other Pop/Folk/World MusicЖ","â€¢149; Ѭ href=""#appearances"">Movie Appearances and Cameos by MusiciansЖ","Movies About Music and Musicians"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Musicalsfilm.html"">MusicalsЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/music.html#rock"">Musical Traditions of the World: Rock and RollЖ (includes performance films and music videos)","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/music.html#hiphop"">Musical Traditions of the World: Rap and Hip HopЖ (includes performance films and music videos)","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/music.html#jazz"">Musical Traditions of the World: JazzЖ (includes Jazz shorts of the 1930's and 1940's)","Movies About Music and Musicians"
"See also:"
"â€¢149;Hanson, Cynthia A. ""The Hollywood Musical Biopic and the Regressive Performer."" Wide Angle-A Quarterly Journal of Film History Theory & Criticism. 10(2):15-23. 1988","â€¢149;Inglis, Ian. ""Popular music history on screen: the pop/rock biopic."" Popular Music History, Apr2007, Vol. 2 Issue 1, p77-93, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=36029044&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Schlotterbeck, Jesse. """"Trying to Find a Heartbeat"": Narrative Music in the Pop Performer Biopic."" Journal of Popular Film & Television, Summer2008, Vol. 36 Issue 2, p82-90, 9p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=35201108&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians"
"

","See also:","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Denisoff, R. Serge. Risky business : rock in film / R. Serge Denisoff, William D. Romanowski. New Brunswick (U.S.A.) : Transaction Publishers, 1991. (Main Stack PN1995.9.M86.D45 1991; Moffitt PN1995.9.M86.D45 1991)","â€¢149;Ehrenstein, David. Rock on film New York : Delilah Books : Distributed by Putnam, c1982 (MAIN: PN1995.9.M86 .E37 1982; PFA : PN1995.9.M86 E37 1982 ref)","â€¢149;Hanson, Cynthia A. ""The Hollywood Musical Biopic and the Regressive Performer."" Wide Angle: A Film Quarterly of Theory, Criticism, and Practice, vol. 10, no. 2, pp. 15-23, 1988","â€¢149;Inglis, Ian. ""Popular music history on screen: the pop/rock biopic."" Popular Music History, Apr2007, Vol. 2 Issue 1, p77-93, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=36029044&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Muir, John Kenneth. The rock & roll film encyclopedia New York : Applause Theatre & Cinema Books ; Milwaukee, WI : Hal Leonard Corp. [distributor], c2007. (Media Center PN1995.9.M86 M84 2007)","â€¢149;Radwan, Jon. ""A Generic Approach to Rock Film."" Popular Music and Society 20:2 (Summer 1996)","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"200 Motels(1971)","Directed by Frank Zappa. Cast: The Mothers of Invention, Theodore Bikel, Ringo Starr, Keith Moon, Jimmy Carl Black, Martin Lickert. A psychedelic precursor to music videos, in which The Mothers of Invention, a touring musical group, wreak havoc in Centerville, a stereotypical American town.The first color movie made on videotape and then transferred to film, it includes many visual effects. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3138"">DVD X3138Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0066732/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Almost Famous(2000)","Directed by Cameron Crowe. Cast: Billy Crudup, Frances McDormand, Kate Hudson, Jason Lee, Patrick Fugit, Anna Paquin, Fairuza Balk, Noah Taylor, Philip Seymour Hoffman. It's the opportunity of a lifetime when teenage reporter William Miller lands an assignment from Rolling Stone magazine. Despite the objections of his protective mother, William hits the road with an up-and-coming rock band and finds there's a lot more to write home about than the music. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1106"">DVD 1106Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0181875/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Broadcast Film Critics Association Awards - Best Supporting Actress (Frances McDormand); Breakthrough Artist (Kate Hudson)","â€¢149;Golden Globes, USA - Best Motion Picture - Comedy/Musical; Best Supporting Actress (Kate Hudson)","â€¢149;Los Angeles Film Critics Association Awards - Best Supporting Actress (Frances McDormand)","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149; Bozza, Anthony. ""A Boy's Life (in Sex, Drugs and Rock & Roll)."" Rolling Stone, Oct2000, Issue 851, p62, 6p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=3679158&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Crowe, Cameron. ""Almost Famous."" Literary Cavalcade, Feb2001, Vol. 53 Issue 5, p19, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=4063193&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Doherty, Thomas. ""Almost Famous."" Cineaste, 2000, Vol. 26 Issue 1, p50, 3p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00153472"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Olsen, Mark. ""The Uncool."" Film Comment, Sep/Oct2000, Vol. 36 Issue 5, p61, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=4044228&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"See also:","â€¢149;Crowe, Cameron. Almost famous / Cameron Crowe. London ; New York : Faber and Faber, 2000. (Main (Gardner) Stacks PN1997 .A3248 2000)","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Babylon (UK, 1981)","Directed by Franco Rosso. Cast: Brinsley Forde (Blue), Karl Howman (Ronnie), Trevor Laird (Beefy), Brian Bovell (Spark), Victor Romero Evans (Romeo), David N. Haynes (Errol), Archie Pool (Dreadhead), T. Bone Wilson (Wesley). The movie centers around Brindsley Forde's character ""Blue."" He fronts a reggae sound system based in West London. The movie captures the trials and tribulations of young black youths in troubled London in the early eighties. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6258"">DVD X6258Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0080406/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Beatles Cartoons. Volume 1-4","Presents all thirty-nine episodes of the animated television series featuring the songs and adventures of the Beatles with sing-along segments. Directed by Jack Stokes. Originally aired 1965-1967. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4959"">DVD X4959Ж","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Beyond the Valley of the Dolls. (1967)","Directed by Russ Meyer. Cast: Dolly Read, Cynthia Myers, Marcia McBroom, John La Zar, Michael Blodgett, David Gurian, Edy Williams. Story of an uninhibited all-girl rock group who travel to Hollywood to claim an inheritance and meet a kinky music promoter who turns them on to a whole new scene. Based on a story by Roger Ebert and Russ Meyer. Special features: Audio commentaries by Roger Ebert; Audio commentary by cast members Dolly Read, Cynthia Myers, Harrison Page, John La Zar and Erica Gavin; ""Above, beneath and beyond the valley: the making of a musical-horror-sex comedy""; ""Look on up at the bottom: the music of dolls""; ""The best of Beyond"" featurette; ""Sex, drugs, music & murder: signs of the time, baby!"" featurette; ""Casey & Roxanne: the love scene"" featurette; Screen tests of the stars; 6 photo galleries with more than 300 photos. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2477"">DVD X2477Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0065466/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Fischer, Craig. ""Beyond the Valley of the Dolls and the Exploitation Genre."" The Velvet Light Trap, vol. 30, pp. 18-33, Fall 1992 Ѭ href=""http://go.galegroup.com/ps/i.do?id=GALE%7CA90190284&v=2.1&u=ucberkeley&it=r&p=LitRC&sw=w"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Frasier, David K. Russ Meyer--the life and films : a biography and a comprehensive, illustrated, and annotated filmogy / David K. Frasier. Jefferson, N.C. : McFarland & Co., c1990. ( Main (Gardner) Stacks PN1998.3.M49 F7 1990)","â€¢149;Hatch, Kristen. ""Sweeter the kitten the sharper the claws: Russ Meyer's bad girls."" In: Bad : infamy, darkness, evil, and slime on screen / edited by Murray Pomerance. Albany : State University of New York Press, 2004. (Main Stack PN1995.9.E93.B33 2004)","â€¢149;McDonough, Jimmy. Big bosoms and square jaws : the biography of Russ Meyer, king of the sex film / Jimmy McDonough. New York : Crown, c2005.","â€¢149;Quarles, Mike. ""Russ Meyer: T and A and $."" In: Down and dirty : Hollywood's exploitation filmmakers and their movies Jefferson, NC : McFarland, c1993. (Main Stack PN1998.2.Q37 1993)","â€¢149;""Russ Meyer, Roger Ebert and Beyond the Valley of the Dolls."" In: Movie talk from the front lines : filmmakers discuss their works with the Los Angeles Film Critics Association / edited by Jerry Roberts and Steven Gaydos, with a foreword by Robert Rosen. Jefferson, N.C. : McFarland & Co., c1995. (Moffitt PN1993.5.U6 M668 1995)","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Bollywood Queen (UK, 2002)","Directed by Jeremy Wooding. Cast: Preeya Kalidas, James McAvoy, Amerjit Deu, Ray Panthaki, Ronny Jhutti. Nineteen-year-old Geena is entranced by the glamour of Bollywood and seduced by the sounds of R & B girl groups. When Geena meets Jay she finds that life can be just like the adventure and romance of the Bollywood movies she loves. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3847"">DVD 3847Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0321494/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Border Radio (1987)","Directed by Allison Anders, Dean Lent, Kurt Voss. Cast: Chris D., Luanna Anders, Chris Shearer, John Doe. Jeff Bailey (Chris D. of the Flesh Eaters) steals money from a man named Skelley who sends three hip thugs to collect. Jeff hightails it for Mexico, leaving wife Luanna in the lurch. His bandmate, Dean (X's John Doe), flaky roadie Chris, and Luanna spend the rest of the film trying to track him down. Includes music by Los Lobos and Green on Red. Special features: optional audio commentary by Allison Anders & Voss; optional audio commentary by Luanna Anders, Alvin, Chris D., Doe & Shearer; ""The making of 'Border radio'"" featurette (2002, 15 min.); 9 deleted scenes (23 min.); theatrical trailer; radio spot; ""Echo Park"" stills gallery; bios (Allison Anders, Lent, Voss, Alvin, Luanna Anders, Chris D., Doe, Shearer); music video (Flesh Eaters' ""The Wedding Dice""). 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3442"">DVD X3442Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0090766/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
