"Source:","http://www.lib.berkeley.edu/MRC/berkeleyvideos.html"
"
UC Berkeley: Lectures, Events, and History on Videotape


"
"","â€¢149;Ѭ href=""#history"">Videos About Berkeley History & CultureЖ","â€¢149;Ѭ href=""#UCBproducers"">Film and Videos Produced by Individuals Affiliated with UC BerkeleyЖ","â€¢149;Ѭ href=""#teaching"">Teaching at BerkeleyЖ","â€¢149;Ѭ href=""#events"">Notable Lectures and EventsЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"See also:","â€¢149;Ѭ href=""http://webcast.berkeley.edu/events/archive.html"">Online video archive of of UC lectures and eventsЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"Ж","
Videos About Berkeley History & Culture


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/FSM.html"">Videos and audiorecordings about the Free Speech MovementЖ
","Videos About Berkeley History & Culture","UC Berkeley: Lectures, Events, and History on Videotape"
"Affirmative Action. 1986.","This event took place on February 2, 1986, at Booth Auditorium, Boalt Hall, University of California, Berkeley. An exchange of views and a discussion on affirmative action between Charles Murray, Senior Research Fellow at the Manhattan Institute for Policy Research, New York, and Ronald Takaki, Professor of Ethnic Studies at the University of California, Berkeley. This event is organized by the Graduate Assembly, University of California, Berkeley. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1409"">Video/C 1409Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Affirmative Action: The History of An Idea.","Explores the historical roots of affimative action and the current debate over its usefulness. Looks at several different affirmative action programs including the Univ. of California, Berkeley, the U.S. Army, federal aid to minority businesses, and affirmative action in the Chicago Police Dept. Includes archival footage and features interviews with a wide array of academic scholars. 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4999"">Video/C 4999Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Affirmative Action Panel, UCB, October 19, 1995.","A program designed to educate and inform the University community and the general public about the past, present and future of affirmative action policy and its impact on the University of California, Berkeley. Contents: The impact of affirmative action on the University of California, Berkeley (105 min.) -- Affirmative action: Where do we go from here? (45 min.) 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4266"">Video/C 4266Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"All for One: In the Spirit of the Race.","This first feature-length documentary film ever made about men's intercollegiate rowing, follows coach Steve Gladstone and his University of California Berkeley crew team in their quest to rebuild the once dominant rowing program. Having led Cal to their last national title in 1976 and now in his second stint at Cal in 1997, Gladstone produced immediate results by guiding the team to their best season in over a decade. 2001. 60 min.","UC Berkeley: Lectures, Events, and History on Videotape"
"American Cultures Requirement: After Ten Years.","Cassette 1. Introduction (6 min.) -- Creating the American cultures requirement / Lily Wong Fillmore, Roderic Park, W. Russell Ellis (90 min.) -- Cassette 2. Student perspectives on the American cultures requirement / Romola Sanyal, Denise Velasco (48 min.) -- Cassette 3. Future of the American cultures requirement / Elaine Kim, Jeff Romm, Romola Sanyal (84 min.).
A symposium examining the role and future of the American cultures requirement at the University of California, Berkeley ten years after it became a curriculum requirement. Held on October 19, 2001 in Wheeler Hall, University of California, Berkeley. 228 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8445"">Video/C 8445Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Berkeley in the Sixties.","Contents: Pt. 1 Confronting the university: the Free Speech Movement-- pt. 2. Confronting America: the anti-war movement (32 min.) -- pt. 3. Confronting history: the counter-culture movement(45 min.). Through interviews with participants and archival footage, presents a history of Berkeley, California in the 1960s. A film by Mark Kitechell. 1990. 117 min.   
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/d1460.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1460"">DVD 1460Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1761"">Video/C 1761Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/afamdocbib.html#sixties"">See separate bibliography of reviews and articles about this filmЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"The Berkeley Rebels","Narrator: Harry Reasoner.Mario Savio, Clark Kerr, Sallie Learey, Ron Anastasi,Kate Coleman, Michael Rossman.
A unique documentary film presenting the 1964 Free Speech Movement demonstrations and sit-in at the University of California, Berkeley through first person accounts by four students involved in the protests. Includes debates between students with differing viewpoints of the movement, debates between faculty and students and an overview of the impersonal academic experience at the University which fueled the unrest. 1965? 57 min.  (preservation access copy)  

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/berkeleyrebels.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1253"">DVD 1253Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5710"">Video/C 5710Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"The Big Game 1982 - Cal vs Stanford: The Final PlayFinal few minutes of the Cal/Stanford, 1982 Big Game showing the improbable play that won the game for the Bears. Plays several times sequentially. DVD X610 Video/C 512
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/512.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","The Black Panthers","This event is organized by the Graduate Assembly, University of California, Berkeley. This event took place on October 25, 1990, at Booth Auditorium, Boalt Hall, University of California, Berkeley. Speakers: Benny Stewart, Pedro Niguera. Sheba MacKeba, Baroni Stevens, Landon Williams, Bobby Seale. approx. 2 hours, 16 min. ; 
NOTE: first 8 minutes of this recording are very poor quality.
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2574.asx"">View this video onlineЖ 
Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
Note: Some portions at beginning have poor video quality.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X701"">DVD X701Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2574"">Video/C 2574Ж","UC Berkeley: Lectures, Events, and History on Videotape"
