"Source:","http://www.lib.berkeley.edu/MRC/newsreels.html"
"
Newsreels


"
"Before the advent of television and broadcast news, there were newsreels. Newsreels were 5 to 10 minute motion picture compilations highlighting the news of the day. These films were shown between feature films in motion picture theaters. Among the best-known early newsreel series were the Pathé-Journal, shown first in England and France, and the Pathé Weekly, produced for American audiences. The March of Time, produced in the United States by Time, Inc. was one of the most successful US newsreel of the 1930's and 40's.
Contents:","Newsreels"
"â€¢149;Ѭ href=""#newsdocs"">Documentaries and other films about newsreelsЖ","â€¢149;Ѭ href=""#newsreels"">US and International NewsreelsЖ","â€¢149;Ѭ href=""#dvd"">Newsreel Supplements on Feature Film DVDsЖ","Newsreels"
"See also the following MRC Videographies:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/JournalismVid.html"">Journalism and Media StudiesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html#News"">Television: Historical News ProgramsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/propaganda.html"">PropagandaЖ (for wartime newsreels)","Newsreels"
"Related web sites:"
"â€¢149;Ѭ href=""http://www.archive.org/search.php?query=newsreel%20AND%20mediatype%3Amovies"">Newsreels from the Internet Moving Image ArchiveЖ","â€¢149;Ѭ href=""http://en.wikipedia.org/wiki/Newsreels"">Wikipedia article on newsreelsЖ","â€¢149;Ѭ href=""http://www.bufvc.ac.uk/databases/newsreels/"">British Universities Newsreel Database (BUND)Ж","â€¢149;Ѭ href=""http://newsfilm.bufvc.ac.uk/"">Newsfilm OnlineЖ (British newsreels online)","â€¢149;Ѭ href=""http://www.britishpathe.com/"">British Pathé ArchivesЖ","â€¢149;Ѭ href=""http://www.sc.edu/newsfilm/"">Newsfilm LibraryЖ (University of South Carolina).","Newsreels"
"See also:"
"â€¢149;Fielding, Raymond. The American newsreel : a complete history, 1911-1967 Jefferson, N.C. : McFarland & Co., c2006. (MAIN: PN4888.M6 F5 2006)","â€¢149;Fielding, Raymond. The March of time, 1935-1951 New York : Oxford University Press, 1978. (MOFF: PN4888.M6 F53)","â€¢149;German Newsreels, 1933-1947 / Editorial: Stefan Dolezel ; translation: Peter Green. Munich : Goethe Institute, 1984. (Main Stack PN1995.9.N48.G4 1984)","â€¢149;McKernan, Topical budget : the Great British news film London : BFI Pub., 1992. (MAIN: PN5124.M68 M35 1992)","â€¢149;Ward, Kenneth. ""British Documentaries of the 1930s."" History [Great Britain] 1977 62(206): 426-431.","Newsreels"
"","Newsreels"
