"Source:","http://www.lib.berkeley.edu/MRC/filipinoamvid.html"
"

Filipino Americans


"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnicImagesVid.html"">The Movies, Race, EthnicityЖ (for cinema works by Asian American filmmakers or films with images of Asian Americans","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mixedracevid.html"">People of Mixed Race - Interracial Marriage/DatingЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/SSEAsiaVid.html"">South and South East Asia and Oceania StudiesЖ (includes videos about South/South East Asians living in countries other than the US)","Filipino Americans"
"","Filipino Americans"
"Ancestors in the Americas: Coolies, Sailors, Settlers","A film by Loni Ding. The untold story of how Asians--Filipino, Chinese, Asian Indian--first arrived in the Americas. Film crosses centuries and oceans from the 16th century Manila-Acapulco trade, to the Opium War, to the 19th century plantation coolie labor in South America and the Caribbean. 2001. 64 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2989"">DVD X2989Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9659"">Video/C 9659Ж","Filipino Americans"
"Bontoc Eulogy","A personal and poignant docu-drama that examines the Filipino experience at the 1904 St. Louis World's fair. The film focuses on the filmmaker's grandfather, an Igorot warrior, one of the 1,100 tribal natives displayed as anthropological 'specimens' in the Philippine village exhibit. A unique fusion of rare archival images, verite, and carefully orchestrated visual sequences shot in the present, the film is an innovative investigation of history, memory and the spectacle of the ""other"" in the turn-of-the-century America. A film by Marlon Fuentes. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 56 min.   (also as a second feature on ).

Reviews and articles:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Bontoc.html"">H-Net Review ProjectЖ
â€¢149;Blumentritt, Mia. ""'Bontac Eulogy', history and the craft of memory.(Essays into American Empire in the Philippines special issue)(Interview)."" Amerasia Journal (Winter 1998): 75(1).
â€¢149;Feng, Peter X. ""The Camera as Microscope: Cinema and Ethnographic Discourse."" In: Identities in motion : Asian American film and videoDurham [N.C.]: Duke University Press, c2002. (MAIN: PN1995.9.A77 F46 2002)
â€¢149;Fuentes, Marlon. ""Extracts from an Imaginary Interview: Questions and Answers about Bontoc Eulogy."" In: F is for phony : fake documentary and truth's undoing / Alexandra Juhasz and Jesse Lerner, editors. Minneapolis : University of Minnesota Press, c2006. (Main Stack PN1995.9.D62.F3 2006; PFA PN1995.9.D62.F3 2006)
â€¢149;Homiak, John P. ""The Body in the Archives: A Review of Bontoc Eulogy."" American Anthropologist Dec 2000, Vol. 102, No. 4: 887-891. Ѭ href=""http://www.anthrosource.net/doi/pdf/10.1525/aa.2000.102.4.887"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Knaller, Susanne. ""Scattered Voices. Some Remarks on a Narrative Theory of Postcolonial Storytelling.(Critical Essay)."" The Germanic Review 74.2 (Spring 1999): 99.Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=2107932&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Manalo, Caroline. ""The little brown brother I never knew: History or his story."" Heritage Spring96, Vol. 10 Issue 1, p38, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9605153517&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Rony, Fatimah Tobing. ""The quick and the dead: surrealism and the found ethnographic footage films of Bontoc Eulogy and Mother Dao: the Turtlelike."" Camera Obscura (May 2003): 128(29). Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9956381&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8781"">DVD 8781Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4168"">Video/C 4168Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4393"">Video/C 4393Ж","Filipino Americans"
"The Comedy of Rex Navarrete: Certified komik organik","A collection of mature humorous pieces from Filipino comic Rex Navarrete, recorded live at the historic San Jose Improv. Taped live at The Improv in San Jose, CA on August 28 & 29, 2009. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4983"">DVD X4983Ж","Filipino Americans"
"Dollar a Day, Ten Cents a Dance.","Presents a portrait of Filipino farm laborers who came to the United States in the 1920's and 1930's. Voicing their recollections, these men reveal the poverty, and social and cultural difficulties they experienced. The social life of the men centered around illegal cock fights, athletic clubs, and dance halls. 30 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.51&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3634"">DVD X3634Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1497"">Video/C 1497Ж","Filipino Americans"
"Dreaming Filipinos.","A comedy satire which addresses the issue of what it means to be Filipino and looks into the preoccupation with being American. Tagalog dialogue, English subtitles. 52 min. 


Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.53&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2457"">Video/C 2457Ж","Filipino Americans"
"East of Occidental .","The inhabitants of Seattle's International District, a unique neighborhood where Chinese, Japanese, and Filipino Americans have come together as a political and social force, tell the story of the Asian immigrants who came to America, but seldom appeared in the pages of our history books. 29 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.57&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1958"">Video/C 1958Ж","Filipino Americans"
