"Source:","http://www.lib.berkeley.edu/MRC/africanamvid3.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#identity"">Black Identity / General works on Race and Race RelationЖ","â€¢149;Ѭ href=""#litarts"">Literature and the ArtsЖ","â€¢149;Ѭ href=""#education"">African Americans and the Educational SystemЖ","â€¢149;Ѭ href=""#sports"">African American SportsЖ","â€¢149;Ѭ href=""#misc"">General and MiscellaneousЖ"
"Ж","
Black Identity / General Works on Race and Race RelationsЖ
"
"Affirmative Action: The History of an Idea.","Explores the historical roots of affimative action and the current debate over its usefulness. Looks at several different affirmative action programs including the Univ. of California, Berkeley, the U.S. Army, federal aid to minority businesses, and affirmative action in the Chicago Police Dept. Includes archival footage and features interviews with a wide array of academic scholars. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4999"">Video/C 4999Ж"
"Affirmative Action Under Fire: When is it Reverse Discrimination?","The account of a reverse discrimination court case over the firing in 1989 of a white teacher in a Piscataway, New Jersey high school because of her race. Shows how this court case became a national battle for affirmative action and how affirmative action preference advocates paid the white teacher $450,000 to drop her case in order to avoid a Supreme Court decision that would potentially invalidate all affirmative action programs in the United States. Originally produced for the ABC television program Nightline aired on November 11, 1997 under the title: Black teacher, white teacher, affirmative action under fire. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 22 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6874"">Video/C 6874Ж"
"America Beyond the Color Line","Harvard professor Louis Henry Gates travels to the East coast, the deep South, inner city Chicago, and Hollywood to interview influential African Americans and investigate their views on the status of black Americans at the start of the new century. 2003. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 220 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2336"">DVD 2336Ж","â€¢149; Black Hollywood Does the increasing success of African-Americans as film actors, directors, and producers signal a genuine shift in the role of race and the influence of people of color in the movie business? In this program, Dr. Henry Louis Gates, Jr. journeys to the West Coast and asks whether Hollywood remains institutionally racist or whether it is becoming increasingly color-blind in pursuit of the box office dollar. Interviewees include Chris Tucker, Samuel L. Jackson, Alicia Keys, Quincy Jones, Nia Long, Don Cheadle, and John Singleton. 56 min.","â€¢149;Ebony Towers The existence of a small group of African-Americans at the heart of the corporate and political establishment is something that, just two decades ago, seemed unimaginable. How did they get there and what is the significance of their success? Beginning at Harvard University, Dr. Henry Louis Gates, Jr. travels to New York City and Washington, D.C. to ask if this new black elite represents genuine progress for black America as a whole. Interviewees include Colin Powell, Russell Simmons, Vernon Jordan, and many others. 56 min.","â€¢149;Streets of Heaven Dr. Henry Louis Gates, Jr. visits Chicago’s South Side in this revealing program, finding out what life is like for residents of notorious housing projects like the Robert Taylor and the Ida B. Wells. ""What happened,"" Gates wonders, ""to the city of refuge my father’s generation sought in the North… where ‘the streets of Heaven were paved with gold’?"" Confronting a culture of criminality, poverty, and despair, the film takes an unflinching look at the uncertain American dream for which one-fifth of black America still struggles. 56 min.","â€¢149;The Black Belt In this program, Dr. Henry Louis Gates, Jr. finds new meanings in the streets of Memphis, Birmingham, and Atlanta—the battlegrounds on which civil rights were won for black southerners in the 1950s and 60s. The very cities from which African-Americans fled during the era of Jim Crow are today drawing them back by the tens of thousands. But how much have these cities really changed since the civil rights era? Interviewees include Morgan Freeman and Maya Angelou. 56 min."
"America in Black and White. Racial Profiling and Law Enforcement","For many African-Americans, simply having dark skin seems to be grounds for being pulled over by police and searched for drugs. Police call it ""profiling,"" based on years of successful drug interdiction through traffic stops, but angry and humiliated victims call it ""racial profiling,"" a blatant form of discrimination. This investigative report examines the issue from the victim's point of view as well as through the eyes of the police. Originally broadcast as segments of: Nightline. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1998. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8641"">Video/C 8641Ж"
"American Cultural History: Racism","Don't be a sucker / U.S. War Department (1947, 18 min.) -- Integration, Report 1 / Andover Productions (1960, 21 min.) -- Let us break bread together / City of New York, Board of Education (1954, 26 min.) Don't be a sucker: Uses the example of Nazi Germany to drive home the point that American's should not be fooled by people who wage a war against minorities. It warns them not to be ""a sucker"" and to live in harmony despite differences of color, race or religion. Integration, Report 1: Historical footage of the Civil Rights Movement in 1959 and 1960 including footage of rallies staged in Montgomery, Brooklyn and Washington, D.C. Let us break bread together: A promotional film on Detroit as the host city for the 1968 Olympics showing views of highways, automobile manufacturing, a diverse population and social activities, all shot prior to the city's economic decline. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5153"">DVD 5153Ж"
"An American Love Story.","Contents: v. 1. Episode 1. Welcome to America. Episode 2. A piece of the puzzle is missing -- v. 2. Episode 3. I've fallen and I can't get up. Episode 4. It's another new year and I ain't gone -- v. 3. Episode 5. Chaney & the boy. Episode 6. You & me against the world -- v. 4. Episode 7. True love. Episode 8. Marion truth -- v. 5. Episode 9. It's my job. Episode 10. We were never Ozzie and Harriet.
Documentary condensed from 1000 hours of filming the bi-racial Wilson Sims family: Karen Wilson, a white woman, Bill Sims, a black man, and their two daughters--daughter Cicily's entrance to college, her semester in Nigeria, and job search, daughter Chaney's first date, Karen Wilson's solitary visit to her mother, and ill health, Bill Simms' visit to his past life, and career struggles, and, 25 years after their first meeting, Karen and Bill's deciding to attend her high school reunion to face people who have ostracized them in the past. 1999. ca. 500 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6503"">Video/C 6503Ж"
"Are We Different?: Young African Americans Talk About Cultural Difference and Race in America.","Film gives voice to African-American students around the country as they articulate issues of race, racisim, and race relations. The discussion ranges from whether stylistic differences between whites and blacks are superficial or profound, and the causes and nature of anger and frustration in the black community. Students also question why ""blackness"" is suddenly so fashionable and talk about black culture with its special speech patterns and gestures and black sprituality and energy. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=480"">Filmakers Library catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X8624"">DVD X8624Ж"
"Badass Supermama","A playful, but questioning personal exploration of beauty as perceived by a black women, looking at race, gender, sexuality, body image and representation. These inter-connected issues are examined through 1970's ""blaxploitation"" movie goddess Pam Grier and her characters, with clips from her films Foxy Brown and Sheba, baby. A video by Etang Inyang, 1996. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7226"">Video/C 7226Ж"
"Black, Bold & Beautiful: Black Women's Hair","Explores some of the tangled dilemmas surrounding black hairstyles -- to ""relax"" one's hair into straight tresses or to leave it ""natural"" and nappy -- choices which raise questions of conformity and rebellion, pride and identity. This informative primer examines the importance of various hairstyles to Afro-American women and how these styles define the personal identity of each woman. Director, Nadine Valcin 1998. 40 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6682"">DVD X6682Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7978"">Video/C 7978Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc478"">s/c478Ж"
"Black Is - Black Ain't: A Personal Journey Through Black Identity","American culture has stereotyped black Americans for centuries. Equally devastating, the late Marlon Riggs argued, have been the definitions of ""blackness"" African Americans impose upon one another which contain and reduce the black experience. In this film, Riggs meets a cross-section of African Americans grappling with the paradox of numerous, often contradictory definitions of blackness. He shows many who have felt uncomfortable and even silenced within the race because their complexion, class, sexuality, gender, or speech has rendered them ""not black enough,"" or conversely, ""too black."" The film scrutinizes the identification of ""blackness"" with masculinity as well as sexism, patriarchy and homophobia in black America. 1995. 88 min.   
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/blackis.mp4"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

See also:
â€¢149;I Shall Not Be Removed: The Life of Marlon Riggs. 


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3036"">DVD 3036Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3779"">Video/C 3779Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4463"">Video/C 4463Ж","Related web sites:","â€¢149;Ѭ href=""http://www.newsreel.org/films/blackis.htm"">Description from California Newsreel catalogЖ","â€¢149; Independent Television Service's Ѭ href=""http://www.itvs.org:sql/external/BIBA/index.html"">""Black Is...Black Ain't web pageЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/riggsbib.html#blackis"">See separate bibliography of reviews and articles about this filmЖ
"
"Black Like Who?","Filmmaker Debbi Reynolds explores her racial identity as a black who grew up in a white neighborhood while learning about the experiences and feelings of her parents and new black friends in college. 1995. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=747"">Filmakers Library catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5009"">Video/C 5009Ж"
"Black to the Promised Land","A group of problem students from the Street Academy High School of Brooklyn are taken on a trip to Israel. They experience the everyday life of the Jewish community in a kibbutz. Both Jewish and Black youngsters seem surprised in finding that love, respect and friendship can grow in spite of ethnic differences and the color of their skin. Produced and directed by Madeleine Ali. 1991. 97 min. 

Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/cat97/a-e/btpl.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9796"">Video/C 9796Ж"
"Black Women On: The Light, Dark Thang.","Explores the politics of color within the African-American community. Afro-American women, representing a variety of hues, speak candidly about the longstanding ""caste system"" that permeates black society and share personal stories about how being too light or too dark has profoundly influenced their life and relationships. A film by Celeste Crenshaw and Paula Caffey. c1999. 52 min. ; 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6717"">DVD X6717Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7982"">Video/C 7982Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc479"">s/c479Ж"
"Black Women, Sexual Politics and the Revolution","Black feminist women speak candidly on issues of sex, class and gender roles. The film examines how African American women deal with issues of poverty, battering, and lack of health care, and addresses how women's roles in community activism are often overlooked or ignored. Also examines the media portrayal of Afro-American women with an emphasis on the representation of Black women in music videos. Dist.: Ѭ href=""http://www.twn.org/"">Third World NewsreelЖ. 1991. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5578"">Video/C 5578Ж"
"Blacking Up: Hip-hop's Remix of Race and Identity","This documentary examines the popularity of hip-hop among America's white youth and asks whether white identification is rooted in admiration and a desire to transcend race or if it is merely a new chapter in the long continuum of stereotyping, mimicry and cultural appropriation. Does it reflect a new face of racial understanding in white America or does it reinforce an ugly history? Against the unique backdrop of american popular music, the film explores racial identity in the United States. The film draws parallels between the white hip-hop fan and previous incarnations of white appropriation from blackface performer Al Jolson to mainstream artists like Elvis Presley, the Rolling Stones and Eminem. It interweaves portraits of white hip-hop artists and fans with insightful commentary by African American cultural critics. 2010 57 min. 


â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults



Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0229"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3194"">DVD X3194Ж"
"Blacks & Jews","Early in the 20th century black and Jewish Americans joined forces against bigotry and for civil rights but in the late 1960's each group turned inward and the coalition fell apart. This film examines the history of this collaboration and recent racial conflicts between Afro-Americans and Jews and attempts at understanding and reconciliation, with particular emphasis on events in New York City and Oakland, California. A film by Deborah Kaufman. 1997. 85 min. 

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0014"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4712"">Video/C 4712Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/jewishdocbib.html#blacksjews"">See separate bibliography of reviews and articles about this filmЖ
"
"[The Complete] Blue Eyed [with Jane Elliott].","Contents: 30-minute blue eyed (the most concise version) / producers, Claus Strigel, Bertram Verhaag (30 min.) -- Essential blue eyed (trainer's ed., with debriefing with Jane Elliott) / producers, Claus Strigel, Bertram Verhaag (90 min.) -- Blue eyed (original version) / producers, Claus Strigel, Bertram Verhaag (93 min.) -- [Blue eyed] Trainer's manual (suggestions for using ""blue eyed"" in diversity training programs).
For over 30 years Jane Elliott has been America's most highly acclaimed diversity trainer. Her powerful and controversial ""blue eyed/brown eyed"" exercise has had a life-changing impact on thousands in schools, corporations and government. The original ""Blue eyed,"" the definitive record of her technique, proved so powerful that is has been made into three separate versions so it can be conveniently used in any setting. 2004. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0159"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3054"">DVD 3054Ж"
"The Body Beautiful.","Film situated in England examines the relationship between a Caucasian mother and her bi-racial Caucasian/Nigerian daughter. Producer/director/writer, Ngozi Onwurah. 1991. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3274"">Video/C 3274Ж"
"Can You See the Color Gray?","Attitudes and feelings about race are expressed by children and teenagers. An exploration of the subtle development of racial attitudes in children of varying ages, some of whom are followed over a two-year period. The video is divided into two parts, followed by a brief intermission, providing an opportunity to address questions or begin discussing the issues that have been raised. Produced, edited and directed by Alexandra K. Corbin. 1996. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM785"">Video/C MM785Ж"
"Class Divided.Ж","Documents a reunion of Iowa teacher Jane Elliott and her third-grade class of 1970, subjects that year of an ABC News television documentary entitled: The eye of the storm. Shows how her experimental curriculum on the evils of discrimination had a lasting effect on the lives of the students. 26 min.   

See also:
â€¢149; Ѭ href=""#EyeoftheStorm"">Eye of the StormЖ 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5915"">DVD 5915Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1143"">Video/C 1143Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3984"">Video/C 3984Ж"
"Coffee Colored Children.","A semi-autobiographical story set in England of racism, prejudice, and self-definition experienced by bi-racial children of a Caucasian/Nigerian marriage. A film by Ngozi Onwurah. 1988. 17 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3280"">Video/C 3280Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc102"">s/c102Ж"
"The Color of Fear.","Eight North American men of Asian, European, Latino and African descent talk together about how racism affects them. A film / by Lee Mun Wah. 90 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4565"">DVD X4565Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3588"">Video/C 3588Ж"
"Color Schemes: America's Washload in 4 Cycles.","The theme is society's intolerance for cultural diversity. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1776"">Video/C 1776Ж"
"Colors.(Way We Live: Introduction to Sociology; 12)","For racial and ethnic minorities, the struggle for recognition and equality is nothing new. Perhaps nowhere is this more visible than in the United States. The polarizing effects of stereotyping, racial prejudice and discrimination, and its impact on generations of Black Americans are discussed. Learners will also meet the Bazzy family - an Arab-American family in Michigan who must cope with local misconceptions and generalizations about Arab culture in the wake of 9/11. 2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4807"">DVD 4807Ж"
"Combing Thru the Kinks!","African-American women ages nine to ninety-two discuss their hair joys, struggles and dilemmas, with emphasis on hair braiding and its ethnic roots and how their choices of hair styles affect their personal identities. 1999. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8131"">Video/C 8131Ж"
"Domino: Interracial People and the Search for Identity","Portrays the stories of six interracial people, exploring issues of identity, cultural isolation, and the search for community. Through these personal stories, each person recounts how their identity is affected by their parents' history, hierarchies of race, gender roles, and class. Ultimately, these six individuals demonstrate how living intimately with two cultures can be a source of strength and enrichment. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1994. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4997"">Video/C 4997Ж"
"The Eye of the StormЖ.","Award winning documentary records an innovative experiment in which a third-grade teacher divides her all-white class into ""blue-eyes"" and ""brown-eyes,"" making each group superior or inferior on successive days. The program demonstrates the nature and effects of bigotry by showing changes brought about in the children's behavior and learning patterns. 26 min. 

See also:
â€¢149; Ѭ href=""#ClassDivided"">A Class DividedЖ 26 min. 



Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0160&s=eye%20of%20the%20storm"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3984"">Video/C 3984Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1143"">Video/C 1143Ж"
"Finding Christa.","A partly documentary film concerning an artist who leaves her three-year old daughter at a children's home and that daughter, a performing artist, who later, at the urging of her adoptive mother, seeks her out. Film by Camille Billops and James Hatch. 1991 55 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4721"">Video/C 4721Ж","Reviews and articles:

â€¢149;Deans, Jill R. ""Performing The Search In Adoption Autobiography: Finding Christa and Reno Finds Her Mom."" Biography 2001 24(1): 85-98.
â€¢149; Lane, Jim ""Black Autobiographical Documentary."" Jump Cut /40, Mar 96; p.38-46.

"
