"Source:","http://www.lib.berkeley.edu/MRC/childwelfare.html"
"
International Child Welfare Issues and Events

"
"â€¢149;Ѭ href=""#us"">Children in the US and Western EuropeЖ","â€¢149;Ѭ href=""#international"">International IssuesЖ","â€¢149;Ѭ href=""#adoption"">AdoptionЖ","â€¢149;Ѭ href=""#childabuse"">Child AbuseЖ","â€¢149;Ѭ href=""#soldiers"">Child SoldiersЖ","International Child Welfare Issues and Events"
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/areastudieslist.html"">MRC Area Studies videographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/TeachingVid.html"">Education and Student LifeЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LaborVid.html"">Labor and Labor HistoryЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">PsychologyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women and Gender StudiesЖ","International Child Welfare Issues and Events"
" Ж","
Children in the US and Western Europe
","International Child Welfare Issues and Events"
"Big Mama","Depicts Viola Dees, a devoted, 89-year old grandmother, in her struggle to raise her orphaned 9-year old grandson in South Central Los Angeles. She must contend with her own declining health and a bureaucratic and legal system that continually threatens to force them apart. Directed by Tracy Seretean. 2000. 40 min. 
â€¢149;Awards

â€¢149;Academy Award - Best Documentary, Short Subjects
â€¢149;San Francisco International Film Festival - Golden Gate Award




Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0122"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9420"">Video/C 9420Ж","International Child Welfare Issues and Events"
"Buying Into Sexy","A report on how marketers, especially in the clothing industry, are selling a grown-up, sexy image to pre-teen girls. This program follows the daily lives of tween girls, recording their perceptions of fashion, celebrities, boys and themselves. Interviews with both concerned and clueless parents are included, as well as a glimpse into corporate decision making that impacts tween culture. Conversations with Candie's CEO and a hard look at MuchMusic programming practices enhance this social analysis. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2007. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8870"">DVD 8870Ж","International Child Welfare Issues and Events"
"Child Protective Services","his sensitive and sometimes anguishing documentary ventures behind the closed doors of America's child-protection system chronicling the raw and powerful day-to-day operations of one child-protection office in San Diego County, California. The film follows frontline workers in an Emergency Response Unit, shows social workers helping to re-unite torn families, and sits in on emotionally charged final courtroom decisions. Produced, directed and written by Matthew Eisen. 2002. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9523"">Video/C 9523Ж","International Child Welfare Issues and Events"
"Family Planning and Child Welfare: Making the Connection","A film which demonstrates to social workers methods for initiating and maintaining sensitive and supportive conversations about family planning with their clients, with particular emphasis on those who chronically use alcohol and other drugs. 1997. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5663"">Video/C 5663Ж","International Child Welfare Issues and Events"
"Fatherhood USA. Dedicated, Not Deadbeat","More often than not, the media portrays young men in tough circumstances as ""deadbeat dads."" Presenting powerful evidence to the contrary, this program looks at fathers in Baltimore and Boston who are seeking to break the chain of negligence, abuse, and abandonment. Issues such as welfare reform and the need for counseling are addressed, along with the benefits of community support. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2000. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8146"">Video/C 8146Ж","International Child Welfare Issues and Events"
"Homeless: The Motel Kids of Orange County","A documentary that explores the world of children who reside in discounted motels within walking distance of Disneyland, living in limbo as their families struggle to survive in one of the wealthiest regions of America. The parents of motel kids are often hard workers who don't earn enough to own or rent homes. As a result, they continue to live week-to-week in motels, hoping against hope for an opportunity that might allow them to move up. A filmed by Alexandra Pelosi. c2010. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5243"">DVD X5243Ж","International Child Welfare Issues and Events"
"The Medicated Child","Ten years ago, stimulants like Ritalin and Adderall were the drugs of choice to treat behavioral issues in children. Today, children as young as four years old, are being prescribed more powerful anti-psychotic medications that are much less understood. The drugs can cause serious side effects and virtually nothing is known about their long-term impact. The increase in the use of anti-psychotics is directly tied to the rising incidence of one particular diagnosis, bipolar disorder. Experts estimate that the number of kids with the diagnosis is now over a million and rising. Written, produced and directed by Marcela Gaviria. Originally presented as a segment on the television program Frontline in 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9534"">DVD 9534Ж","International Child Welfare Issues and Events"
"The Merchants of Cool","Examines the tactics, techniques and cultural ramifications of marketing moguls who are seeking the teen market. Explores the culture in which today's American teenager is growing up, and the relationships among teens, parents, the media and the marketers of popular culture. Originally produced as a segment on the television program Frontline. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж c2001. 60 min. ; also on VHS 

â€¢149;American Library Assn. Video Roundtable Notable Video","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1633"">DVD 1633Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8130"">Video/C 8130Ж","International Child Welfare Issues and Events"
