"Source:","http://www.lib.berkeley.edu/MRC/bobclampett.html"
"
The Films of Bob Clampett"
"
Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/about.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","
"
"See also:","â€¢149;Onosko, Tim. ""Bob Clampett: Cartoonist."" Velvet Light Trap: A Critical Journal of Film & Television, Fall75, Issue 15, p38-41, 4p"
"Africa Squeaks (1940)","Porky Pig goes on a safari in Africa, and runs into an assortment of crazy animals, wacky natives and Kay Kyser giving dance lessons in the middle of the jungle. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9355"">DVD 9355Ж"
"Ali-Baba Bound (1940)","Porky finds out that Ali-Baba and his Dirty Sleeves plan to attack the fort; it's up to him to go warn the fort. He gets there to discover everyone has left for the Legion convention in Boston. Porky and his rented camel fend off the attackers themselves for a while, but when the situation gets dire, the young camel summons its mother. Momma takes care of the attacker that's menacing them. The secret weapon, who has been sitting on the bench with an artillery shell strapped to his head, now comes in, but runs right through the fort and into Ali-Baba. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9358"">DVD 9358Ж"
"Any Bonds Today? (1942)","Bugs Bunny and friends sing and dance to promote the sale of government bonds in support of the war effort. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8711"">DVD 8711Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2143"">vhs 999:2143Ж"
"Baby Bottleneck (1946)","It's the start of the Baby-Boom, and the overworked delivery system is full of glitches: Mother Goose gets a baby skunk, a Scotty dog gets a little hippo, and Mr. and Mrs. Mouse wind up with a kitten. Porky and Daffy take over the Baby Factory and get things straightened out until an unidentified egg comes rolling down the assembly line. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3136"">DVD 3136Ж"
"Bacall to Arms (1946)","A Hollywood wolf makes a pass at a cute movie usherette, gets slapped in the face, then settles down for the show. But his juices get flowing again when the feature (""To Have... To Have... To Have..."") comes on and he's inflamed by the hot romantic scenes between Bogey Gocart and Laurie Becool. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"The Bashful Buzzard (1945)","Once again, as in 'Bugs Bunny Gets The Boid (1942)' , Beaky Buzzard is sent out by his Italian-voiced Mamma to bring home something to eat. While his brothers fetch a milk cow (with farmer attached), a string of circus elephants (including a baby one brandishing a banner reading ""I am NOT Dumbo"") and a dog attached to a fire hydrant, Beaky manages to capture a baby bumble bee. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"The Big Snooze (1946)","Elmer is so fed up with chasing and never catching Bugs that he quits cartoons. He rips up his contract and makes sure ""Mr. Warner"" knows that he's quitting. He decides to go fishing instead of hunting. That's when he falls asleep and Bugs invades his dreams. Bugs and Elmer appear as ""Rabbit and Costello"" in a deranged escapade, including a spoof on Dumbo's ""Pink Elephants on Parade"" sequence. Elmer appears in drag: ""Have any of you girls ever had an experience like this?"" ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8514"">DVD 8514Ж"
"Birdy and the Beast (1944)","Tweety is set upon by a fat, jowly cat, who winds up with, among other things, a dozen eggs and a gallon of gasoline in his mouth instead of the little bird. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8513"">DVD 8513Ж"
"Booby Traps (1944)","Pvt. Snafu thinks he's too smart to get caught by an enemy booby trap, but he soon finds that the traps are alluring and that he is every bit the booby. ; ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+35"">DVD 35Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5529"">DVD 5529Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2004"">DVD 2004Ж"
"Book Revue (1946)","The ultimate Warner Brothers ""books come to life"" cartoon. Parodies and caricatures of Harry James, Frank Sinatra, 'Benny Goodman' , Tommy Dorsey, Gene Krupa, Jimmy Durante and, in a wild take-off on Danny Kaye, Daffy launches into a Russian-accented version of ""Carolina in the Morning,"" then scat-sings his way through the tale of ""Red Riding Hood"" with 'Margaret O'Brien (I)' as Red. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3136"">DVD 3136Ж"
"Buckaroo Bugs (1944)","Bugs is the Masked Marauder, a carrot thief whom Brooklyn's Red Hot Ryder must try to bring to justice. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD8510"">DVD8510Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Bugs Bunny Gets the Boid (1942)","Mama Buzzard wants her children to learn to bring back meat for dinner. One buzzardling is shy and has to be kicked out of the nest. He's told to at least bring back a rabbit. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"The Cagey Canary (1941)","A cat (not Sylvester) tries to capture a little canary bird (not Tweety), and not get caught by protective Granny. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8518"">DVD 8518Ж"
"Coal Black and de Sebben Dwarfs (1943)","A blackface parody of Disney's Snow White and the Seven Dwarfs with a strong swing backbeat...and no apologies! Mammy (who resembles Aunt Jemima) tells her ""Honey Child"" the story of ""So White"" and the wicked Queen who ""was as rich as she was mean."" ""She had everything,"" including sugar, coffee, auto tires, scrap metal, Chattanooga choo-choos, and a family coat of arms consisting of dice and switchblades. So White is a lascivious sexpot forced to wash miles and miles of laundry as she sings ""Blues in the Night."" ""Magic Mirror on the wall, send me a prince about six feet tall,"" intones the Queen. When zoot-suited, thick-lipped hipster Prince Chawmin' (who has dice for teeth!) finds So White ""dynamite,"" the Queen calls in Murder Inc. to ""black out So White."" Prince Chawmin' and the dwarfs are all miniature caricatures of Fats Waller, except for one who resembles Stepin Fetchit. The prince kisses and tries to revive the heroine. ; ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2441"">DVD 2441Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9355"">DVD 9355Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2443"">DVD 2443Ж"
"A Corny Concerto (1943)","Making fun of ""Fantasia"", Bugs, Porky Pig and Porky's dog do a ballet after Elmer Fudd introduces ""A Tale of the Vienna Woods."" ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8512"">DVD 8512Ж"
"A Coy Decoy (1941)","Characters on book covers come to life, including Porky and Daffy. The ""Wolf of Wall Street"" chases Daffy through ""The Hurricane,"" ""The Storm"" and across ""The Bridge of San Luis Rey"" before expiring in ""For Whom the Bell Tolls."" ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8515"">DVD 8515Ж"
"Crazy Cruise(1942)","A parody of a travelogue with stops at a tobacco plantation, the Caribbean, the Swiss Alps, the Pyramids, the African jungle and, of course, Veronica Lake. ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8514"">DVD 8514Ж"
"The Daffy Doc (1938)","Doctor Quack is doing an operation, and Daffy is his assistant. Things start out sedately enough, with Daffy asking for quiet in various ways. Then the operation starts, and after handing over instruments at a ever-increasing pace, Daffy loses it and is ejected. He gets his head stuck in an iron lung, and feels the effects for a while. Daffy goes in search of a patient of his own, and Porky happens to walk by in time to fall victim to Daffy's mallet. Daffy hits himself on the head and has a consultation with the second and third image of himself. They agree to operate; Daffy chases Porky, and they both get stuck in the iron lung. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Dough for the Do-Do (1949)","Porky ventures into Darkest Africa in search of the last Do-Do bird, and winds up in Wackyland, a surreal place where the sun comes up atop a human pyramid, the Warner Brothers shield comes zooming from the sky, and populated by creatures such as a three-headed Larry Moe and Curly beast. The Do-Do finally appears, to great fanfare, and eludes Porky by pulling out a pencil and drawing himself a door. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Draftee Daffy (1945)","Daffy Duck is desperate to elude the draft board respresentative bearing his conscription order. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж"
"Eatin' on the Cuff or The Moth Who Came to Dinner (1942)","A live-action piano player relates the story of the Moth who, on his way to marry his Honey Bee, falls into the clutches of an amourous black widow spider, who at one point disguises herself as Veronica Lake in an attempt to snare her man, er, bug. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Falling Hare (1943)","""Falling Hare is a 1943 Merrie Melodies cartoon directed by Robert Clampett, starring Bugs Bunny. The title is another play on ""hair"", as ""falling hair"" refers to impending baldness, while in this cartoon's climax, the title turns out to be descriptive of Bugs' situation. Within the cartoon are several contemporary pop culture references, including to Wendell Willkie, John Steinbeck's novel Of Mice and Men and the folk songs ""Yankee Doodle"", ""I've Been Working on the Railroad"", and the Russian folk song ""Dark Eyes. In addition, the Gremlin's behavior is possibly a homage to Bob Clampett's version Daffy Duck (for example, he is seen in one scene riding an invisible bicycle, one of Daffy's old trademarks, among other acts.)"" The Gremlin holds the distinction, along with Cecil Turtle,the unnamed mouse from ""Rhapsody Rabbit"" and the fly from Baton Bunny, of being one of the very few antagonists to actually outsmart and rattle Bugs."" [Ѭ href=""http://en.wikipedia.org/wiki/Falling_Hare"">WikipediaЖ] ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8512"">DVD 8512Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X817"">DVD X817Ж"
"Farm Frolics (1941)","A series of spot gags about farm life. Running gag: why are all the little piggies watching the clock so intently? ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8515"">DVD 8515Ж"
"Fighting Tools (1943)","Pvt. Snafu suffers the consequences of not keeping his equipment and weapons properly maintained.   and vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8719"">DVD 8719Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7627"">Video/C 7627Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:2146"">Video/C 999:2146Ж"
"The Film Fan (1939)","""Porky Pig is on his way to the store to pick up some groceries for his mother when he walks by a sign saying that the local movie theater is having a ""kids admitted free"" day. The excited Porky rushes in and views a series of spoofs of newsreels, movie trailers, feature films, and even the Lone Ranger!"" [Ѭ href=""http://www.imdb.com/title/tt0031308/plotsummary"">IMDBЖ]  and ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8900"">DVD 8900Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X344"">DVD X344Ж"
"Goofy Groceries (1941)","Grocery store products come to life, along with caricatures of Jack Benny, Rochester and Ned Sparks, and take-offs on Superman and King Kong. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9359"">DVD 9359Ж"
"The Great Piggy Bank Robbery (1946)","While reading his favorite comic book (Dick Tracy), Daffy accidentally knocks himself unconscious and dreams that he's ""Duck Twacy, famous detective,"" trying to solve the case of the missing piggy banks. He even crosses paths with Sherlock Holmes! Porky Pig appears briefly (in a non-speaking cameo role) as a mustachioed trolley bus driver whose vehicle bears the prominent destination sign ""To Gangster Hideout."" More ""To Gangster Hideout"" signs along the track helpfully point the way. Once there, he meets up with such grotesque criminals as Eighty-Eight Teeth, the man with piano keys for teeth; Neon Noodle, who is made entirely of neon light; Snake Eyes, the man with dice for eyes; Bat Man, a giant baseball bat with arms and legs; and Rubberhead, who stammers ""I'm gonna rub you out!"" before nearly erasing Daffy out of the cartoon. Daffy might be over his head facing this tremendous group of evil villains. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8497"">DVD 8497Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3136"">DVD 3136Ж"
"A Gruesome Twosome (1945)","Two cats (one a caricature of Jimmy Durante) battle violently for the affections of a pretty girl cat, who'll dispense her favors on the one who brings her a little bird. Unfortunately for the lovestruck felines, the bird in question is a vicious little thing named Tweety. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж"
"Hare Ribbin' (1944)","Bugs is chased into a lake by a French Poodle who speaks with a thick French accent; the rest of the story unfolds under water. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8516"">DVD 8516Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"The Henpecked Duck (1941)","Mrs. Duck sues Daffy for divorce in Judge Porky Pig's courtroom, charging her husband with losing their egg in an abortive magic trick. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8511"">DVD 8511Ж"
"The Hep Cat (1942)","A cat-about-town fancies himself such an irresitible ""hunk"" he momentarily resembles Victor Mature. His wooing of a cute kitten gets derailed by a prankster dog using a cat hand puppet to trap him. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3136"">DVD 3136Ж"
"Horton Hatches the Egg (1942)","Horton the elephant agrees to watch over lazy Maisie bird's egg while she vacations. Much later, after standing (and sitting) guard 100-percent faith- fully through rain and snow, Horton and the egg are captured by three hunters and put in a circus. Maisie happens by just as the egg is about to hatch and demands that Horton give it back to her. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"An Itch in Time (1943)","Elmer threatens to give his dog a bath if he doesn't stop scratching, but the poor pooch is the victim of a hungry flea whose tools of the trade include pickaxes and dynamite. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж"
"Kitty Kornered (1946)","Porky puts his cats out in the snow, but then they put him out and have a party. Expelling them again, Porky goes to bed, only to be terrorized by the felines' mock Martian invasion. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3136"">DVD 3136Ж"
"Kristopher Kolumbus (1939)","""Porky Pig is Kristopher Kolumbus, who sets off to discover the New World carrying Queen Isabella's treasures (including her jewels, a slingshot and a Jr. G-Man badge). Porky is met by some weird-looking Indians, some of whom he takes back to the Old World to introduce to the court of Queen Isabella. A hush falls over the hall as the natives prepare to demonstrate their native dance. True to the Warner Bros. tradition, a wild jitterbug scene ensues with music from the studio orchestra."" [Ѭ href=""http://www.bcdb.com/cartoon_synopsis/459-Kristopher_Kolumbus_Jr..html"">Big Cartoon DatabaseЖ] Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X344"">DVD X344Ж"
"The Lone Stranger and Porky (1939)","The Lone Stranger is sleeping when his faithful, if overly caricatured, Indian scout sees stagecoach driver Porky being robbed by a bad guy. The scout summons the Lone Stranger, who rides to the rescue. The bad guy goes after him (and, briefly, the narrator). But just in the nick of time, the Lone Stranger recovers and conquers the bad guy. Meanwhile, Silver and the villain's horse have been having their own close encounter, and Silver returns with several little colts. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2143"">vhs 999:2143Ж"
"Meet John Doughboy (1941)","Porky introduces a newsreel of wartime spot gags, including a spoof of the RKO Pictures logo, and caricatures of Jack Benny and Rochester ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"The Old Grey Hare (1944)","Elmer Fudd is taken far into the future (past 1990) and Bugs thinks back to when they first met as little babies. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4715"">DVD X4715Ж"
"Patient Porky (1940)","Porky checks into a hospital with a tummyache; he has the bad luck to encounter a patient posing a ""Dr. Chilled-Air"" who is a bit too eager to operate. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Pilgrim Porky (1942)","Directed by Bob Clampett. ""The Pilgrims, led by captain Porky Pig, set sail from Plymouth for America. We get a series of ocean sailing blackout gags, including a running bit between our narrator and the cook, looking for a fish suitable for dinner, a singing trio interrupted by seasickness, flying fish (in airplanes). Then, The Rains Came. A collision with an iceberg is narrowly averted. Land is sighted. The pilgrims are welcomed by Chief Sitting Bull."" [Ѭ href=""http://www.imdb.com/title/tt0035872/plotsummary"">Internet Movie DatabaseЖ] ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4188"">DVD X4188Ж"
"Polar Pals (1939)","Porky Pig inhabits an igloo in the Arctic, where he beds with a covering a several live, furry polar bears, bathes in a shower whose water instantly freezes into long icicles, and dances in the ice and snow with the native fauna. When a greedy fur trapper named I. Killem arrives to threaten Porky's walrus, bear, and seal friends, Porky acts to repel the trapper by firing a musket which spits out buckshot and explosives. Killem flees in what he thinks is a kayak but is actually a whale. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Porky and Daffy (1938)","""Daffy is a looney boxer and Porky is his manager. Porky arranges a big bout for Daffy for a $500 prize at a packed arena. His opponent, the Champ, appears to be a tall, wimpy chicken. However, when the chicken disrobes, he displays powerful drumsticks. Daffy turns chicken and runs for his life. The killer chicken decks him, but Porky clamps a metal lid on his head and rings his bell. Daffy becomes a tiger and defeats the chicken."" [Ѭ href=""http://www.bcdb.com/cartoon_synopsis/345-Porky_%26amp%3B_Daffy.html"">Big Cartoon DatabaseЖ] Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3512"">DVD 3512Ж"
"Porky in Egypt (1938)","Porky is a tourist. He's missed the main camel, so he rents one of his own. Both of them are soon overcome by the hot desert sun; the camel starts hallucinating, and marches off, playing the bagpipes. Porky sees the camel swimming in a pool, but it turns out to be a mirage. The camel eventually recovers enough to bring both of them back to town, where Porky goes mad. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж"
"Porky in Wackyland (1938)","Porky Pig goes on a hunt to catch the surreally elusive last Do-Do bird. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3136"">DVD 3136Ж"
"Porky's Five & Ten(1937)","Porky decides to sail to a tropical island to open a store. The fish try to rob him. Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X178"">DVD X178Ж"
"Porky's Hero Agency(1937)","Porky is reading the myth of the Greek gorgon, who turned everyone she looked at into stone. Mother tells him it's bed time; he dreams of being the hero that saves Greece, Porkyakarkus. The Gorgon runs a photo studio; Porky sneaks in and grabs her life-restoring needle, saving civilization just before he wakes up. Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7585"">DVD 7585Ж"
"Porky's Last Stand (1940)","""Porky and Daffy run a diner. The eggs come from chickens kept on the premises. A customer orders a hamburger, and Daffy discovers the mice have gotten to the meat first and left a note. He spots a calf outside and goes after it but ends up having to fight off a large bull. Meanwhile, Porky is preparing an order of two eggs, but one of them is actually a baby chick, who runs away. Daffy manages to sic the bull on Porky, who does some acrobatics to escape until Daffy lures the bull back to him. The bull finally crashes into the diner."" [Ѭ href=""http://us.imdb.com/title/tt0032932/plotsummary"">Internet Movie DatabaseЖ] Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X346"">DVD X346Ж"
"Porky's Movie Mystery (1939)","this parody of the ""Mr. Moto"" series, a mysterious phantom is causing trouble at the Warner Bros Studios. The police call in Mr. Motto (Porky Pig) to investigate. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2143"">vhs 999:2143Ж"
"Porky's Party (1938)","Porky's birthday. His uncle sends him a silkworm that churns out articles of clothing when it hears the word ""sew."" After a sock and a bra, Porky stuffs it in a pocket to prepare for his party. He uses some hair tonic, then his dog Black Fury has some for himself it's 99% alcohol. The guests arrive: a penguin and a goose. The penguin, shoveling in the food, accidentally swallows the worm, which starts churning out top hats, which pop open inside the penguin's head. The goose tries increasingly violent ways of remedying this. Meanwhile, Porky's dog, lathered with shaving cream, runs in and is branded a mad dog. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж"
"Porky's Pooch(1941)","""A dog named Rover explains to a black, down-on-his-luck shaggy dog named Andy how he got his master. He went into a hotel room and bothered someone taking a bath--Porky Pig. Porky doesn't want Rover as a pet, no matter how many times Rover tries to make Porky adopt him."" [Ѭ href=""http://www.imdb.com/title/tt0034049/plotsummary"">IMDBЖ] ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X337"">DVD X337Ж"
"Porky's Poor Fish(1940)","Porky Pig owns a fish store and goes out to lunch. After a cat is not having much success with a mouse, he goes into the fish store when Porky is away. When the cat thinks he has the good appetite, the fish go to war against him and drive him out of the store. He is then freaked out by the mouse and shrinks as the mouse grows. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж"
"Porky's Poppa (1938)","We take a tour of Porky's Poppa's farm, to the tune of Old MacDonald. After meeting several animals, ""on this farm, he has a mortgage"" which he frets over, particularly since Bessie has stopped producing milk. Poppa orders an Acme milk producing robot, and the beast vs. machine battle is on. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Prehistoric Porky (1940)","Caveman Porky awakens and plays with his pet Rover, a massive dinosaur. After Rover's playfulness causes a disruption to the prehistoric peace and quiet, Porky's copy of ""Expire"" magazine arrives in the mail, filled with ads for fashionable new bearskins. Porky decides to go out and get himself a new suit, and sets off with his trusty club. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж"
"Russian Rhapsody (1944)","As Adolph Hitler personally flies a bomber on a mission to the Soviet Union, the gremlins from the Kremlin set about to stop him. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"Slap Happy Pappy (1940)","""A chicken on Porky's farm named Eddie Cackler gets all daughters and wants to have a boy baby, which the hens are ""eggspecting."" A Bing Crosby chicken gives him some crooning advice, as that is how he was able to have all boys.."" [Ѭ href=""http://www.bcdb.com/cartoon_synopsis/215-Slap_Happy_Pappy.html"">Big Cartoon DatabaseЖ] Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X136"">DVD X136Ж"
