"Source:","http://www.lib.berkeley.edu/MRC/california.html"
"
California and the West


"
"â€¢149;Ѭ href=""#california"">Documentaries about CaliforniaЖ","â€¢149;Ѭ href=""#sanfrancisco"">Documentaries about San Francisco and the Bay AreaЖ","â€¢149;Ѭ href=""#otherwest"">Documentaries about other Western StatesЖ","California and the West"
""
"Amazing: The Rebuilding of the MacArthur Maze"
"Ancestors in the Americas: Chinese in the Frontier West, an American Story."
"Ancestors in the Americas: Coolies, Sailors, Settlers"
"Arsenal of Democracy(The Great Depression; 7)"
"As Long as the Rivers Run"
"The Battle of Westlands"
"Beautiful Simplicity: Arts & Crafts Architecture in Southern California"
"Birth of an Icon: Frank Gehry's Disney Hall."
"Blood, Sweat & Lace."
"Bombing L.A."
"Cadillac Desert."
"The Bridge So Far: A Suspense Story"
"California Burning"
"California's Coastline (California Journal Report; 2)."
"The California Condor"
"The California Earthquake: January 17, 1994 (Nightline)"
"California Impressions (Impressions de Californie)"
"California Since the Sixties: Revolutions and Counterrevolutions. (California Studies Conference. [11th: 1999: University of California, Berkeley]). Videographer: Harold Adler"
"California: West Meets East"
"California's Lost Tribes."
"Can I Drink the Water?"
"Central City. (Geography Today.)"
"Chavez Ravine."
