"Source:","http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html"
"
Science and Technology:
Physical Sciences
"
"
Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/about.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","
"
"Contents - this page:","Ѭ href=""#Astronomy/Cosmology/Space%20Technology"">Physical Sciences: Astronomy/Cosmology/Space TechnologyЖ | Ѭ href=""#Chemistry"">ChemistryЖ | Ѭ href=""#Earth%20Sciences,%20Oceanography,%20and%20the%20Environment"">Earth Sciences, Oceanography, and the EnvironmentЖ | Ѭ href=""#Mathematics"">MathematicsЖ | Ѭ href=""#Physics"">PhysicsЖ","Contents - next page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html"">Life Sciences:Ж Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Botany"">BotanyЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html"">Disability (on separate page)Ж | Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Life%20Sciences"">Health & Medical Sciences and Technology/Health Care PolicyЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology & GeneticsЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Human%20and%20Animal%20Origins"">Human and Animal OriginsЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">Psychology (on separate page)Ж | Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Zoology/Animal%20Ecology%20and%20Behavior"">Zoology/Animal Ecology and BehaviorЖ","Contents - following page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#General%20&%20Miscellaneous"">General and Miscellaneous Science and TechnologyЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Applied%20Science%20&%20Technology"">Applied Science  and Technology:Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#aeronautic"">Aeronautic technologies (see alsoЖ Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Astronomy/Cosmology/Space%20Technology"">Space TechnologiesЖ)| Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Electrical%20Engineering/Computer%20Science"">Electrical Engineering/Computer ScienceЖ | Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Engineering"">EngineeringЖ"
"
Ж Ж"
"Apollo 11","Just ten years after sending experimental monkeys into space, Neil Armstrong stepped from the ladder of the Apollo 11 spacecraft onto the face of the moon and became the first human being to walk on its surface. The event was one of the crowning achievements in human history. Filled with the rich stories of the people who made it possible, this chronicles the historic mission that brought man to the moon. See how an army of engineers and scientists worked to live up to JFK's extraordinary challenge, and meet the men who were chosen for the mission. Originally broadcast as a sement on the television series Modern Marvels in 2004. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X747"">DVD X747Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Apollo on the Moon.","Presents approximately ten thousand still photographs of Apollo missions 11, 12, 14, 15, 16, and 17, featuring astronaut training; spacecraft preparation; launch; mission and recovery; and onboard photographs shot by Includes motion picture highlights of each mission, including launch and docking sequences, out-the-window views from lunar orbit, etc. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FD+1"">Video/D 1Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Asteroid and the Dinosaur(Nova ).","Examines a remarkable new theory on why dinosaurs disappeared from the earth. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+286"">Video/C 286Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Astronomers.","Six part series on the history of astrononomy. 60 min each. Features interviews with prominent astronomers. -2056","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2050"">Video/C 2050Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Beyond the Milky Way (Nova ).","Reveals twentieth century landmark discoveries in astronomy, and traces the advances in technology which have brought into focus billions of galaxies outside of our own. Includes spectacular visual images, such as galaxies smashing into each other, mysterious black holes, and galaxies condensing out of clouds of primeval material. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+907"">Video/C 907Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Blast!","Film producer and director Paul Devlin follows his brother, Mark Devlin, Ph.D., to five continents, from the Arctic to the Antarctic, to launch a revolutionary new telescope on a NASA high-altitude balloon. They hope to look back in time to reveal a hidden universe of never-before-seen starburst galaxies. From catastrophic failure to transcendent triumph, their adventure exposes the surprising real life of scientists. Directed, edited and produced by Paul Devlin. 2008. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6093"">DVD X6093Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Case of the UFOs (Nova ).","Fascinating search for UFO's, using actual rare UFO footage, and interviews with people who claim to have had alien contact. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1495"">Video/C 1495Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Cosmology Before Newton.","Sets out and explains the background to Newton's principles and looks at the developments in cosmological science during the seventeenth century. Also talks about the observational and mathematical work of Copernicus, Galileo, Tycho, Brahe and Kepler. 3/4"" UMATIC. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+546"">Video/C 546Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Cosmos.","Carl Sagan discusses the cosmic relationship between man and the universe. 1989. 60 minutes each segment.","â€¢149;Cosmos, Part 1: The Shores of the Cosmic Ocean. Aboard the spaceship of imagination, through special effects, witness quasars, exploding galaxies, star clusters, super novas, and pulsars. Returning to the Solar System, enter an astonishing re-creation of the Alexandrian Library, seat of learning on Earth 2000 years ago.  (Disc 1); :1","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 2: One Voice in the Cosmic Fugue. A cosmic calendar makes the 15 billion year history of the universe understandable and frames the origin of the Earth and the evolution of life. Presents evolutionary steps from microbe to humans and ventures to other worlds for imaginative speculations on what forms life might take elsewhere in the cosmos.  (Disc 2); :1","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 3: The Harmony of Worlds. Historical re-creation of the life and time of Johannes Kepler -- the first modern astronomer, providing insights into how the moon and the planets move in their orbits and ultimately how to journey to them.  (Disc 2); :2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 4: Heaven and Hell. This segment descends through the hellish atmosphere of Venus to explore its broiling surface. Then takes a tour of the Solar System to see how other heavenly bodies have suffered from various cosmic catastrophies.  (Disc 3); :2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 5: Blues for a Red Planet. Takes viewers on a trip to Mars through the eyes of science fiction authors and then through photographs from two Viking spacecrafts that have sent thousands of pictures back to Earth since 1976.  (Disc 3); :3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 6: Travellers's Tales. The exhilaration of 17th century Dutch explorers is compared to an inside view of the excitement of Yoyager's expeditions to Jupiter and Mars.  (Disc 4); :3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 7: The Backbone of Night. Takes viewers back to ancient Greece when the answer to such basic questions as ""What are the stars?"" was first glimpsed.  (Disc 4); :4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 8: Travels in Space and Time. A voyage to see how star patterns change over millions of years is followed by a journey to the planets of other stars, and a look at the possibility of time travel-- which takes the viewer to Italy, where the youthful Einstein first wondered what it would be like to ride on a beam of light.  (Disc 5); :4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 9: The Lives of the Stars. Using computer animation, shows how stars are born, live and die and sometimes collapse to form black holes. Viewers then journey to the future to witness ""the last perfect day on Earth,"" 5 billion years from now when the sun will engulf the earth.  (Disc 5); :5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 10: The Edge of Forever. Leads viewers on awesome trips -- to a time when galaxies were beginning to form, to India to explore the infinite cycles of Hindu cosmology, and to show how humans of this century discovered the expanding universe and its origin in the Big Bang. Concludes with a visit to 17 telescopes probing the furthest reaches of space in New Mexico.  (Disc 6); :5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 11: The Persistence of Memory. The brain is the focus of this fascinating portion as viewers wind through the maze of the human brain to witness the architecture of thoughts. Presents how genes, brains and books store the information necessary to human survival.  (Disc 6); :6","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 12: Encyclopaedia Galactica. Are there alien intelligences? Can we communicate with them? The answers to these questions take the viewer to Egypt to decode ancient hieroglyphics, to the largest radio telescope on Earth and, in the spaceship of the imagination, to visit other civilizations in space.  (Disc 7); :6","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","â€¢149;Cosmos, Part 13: Who Speaks for Earth; A Dialogue Sagan-Turner. Retraces the 15 billion year journey from the Big Band to the present. The tragic story of the martyrdom of Hypatia, the woman scientist of ancient Alexandria, is told. Concludes with Dr. Sagan arguing that our responsibility to avoid nuclear war and ensure the survival of the human race is owned not just to ourselves, but also to the Cosmos from which we spring.  (Disc 7); :7
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+816"">DVD 816Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1428"">Video/C 1428Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Countdown to the Invisible Universe (Nova ).","Describes a research satellite known as IRAS and how it provided scientists with more raw information about the universe than they had ever before encountered. The notable contribution of IRAS is its capacity to peer outside our own galaxy and investigate those lying millions of lightyears away. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1355"">Video/C 1355Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Crab Nebula.","Describes the current theories on the origin of the Crab nebula, first observed on Earth in the year 1054. Explores the characteristics of its radiation and the scientific supposition that its core contains a neutron star, or pulsar. 58 min. 3/4 in. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+88"">Video/C 88Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Death of a Star (Nova ).","On February 23, 1987, a young Canadian astronomer witnessed one of the most violent cosmic events since the creation of the universe - a superNova - the gargantuan explosion resulting when a star blows itself apart. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1194"">Video/C 1194Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"An Ecologist in Space: the Earth From 240 Miles Up.","Dr. Piers Sellers, an Earth scientist specializing in biosphere-atmosphere interaction, was an astronaut on the STS-112 Mission to the International Space Station in October 2002 and did three space walks, logging over 252 hours in space. Here he presents video and still photos of the Earth from space and reflects on his personal experiences as an astronaut and an earth scientist. University of California, Berkeley, December 7, 2003. 70 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM19"">Video/C MM19Ж","Ѭ href=""%20http://webcast.berkeley.edu/events/details.html?event_id=115"">View it with RealPlayerЖ","Physical Sciences:
Astronomy/Cosmology/Space Technology"
