"Source:","http://www.lib.berkeley.edu/MRC/biography.html"
"
Biographies: Documentaries About Notable Individuals
"
"
      Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","
The following is a highly selective videography of biographical videos in the Media Resources Center. For more a more extensive listing of works about the life and work of notable individuals, see also Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html"">individual subject videographiesЖ. For example:
"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/biopic.html"">Movie BiographiesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Artvid.html"">Art History & PracticeЖ (for discussions of artists not listed below)","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/DanceVid.html"">DanceЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/DanceVid.html"">Environmental DesignЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmonVideoVid.html#individual"">Film HistoryЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LitCrit.html"">Literary Biography and CriticismЖ"
"See also: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/biopicbib.html"">Bibliography of books/articles about biopicsЖ"
"
AЖ
"
"[Acker, Kathy]Who's Afraid of Kathy Acker?","A multi-layered work featuring animation, archival footage and interviews presenting a thoughtful and creative film biography/essay on the late outlaw writer and punk icon, Kathy Acker, whose formally inventive novels, published from the '70s through the mid-90s, challenged assumptions about gender roles, sexuality, and the literary canon. Directed by Barbara Caspar. 2008. 84 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2399"">DVD X2399Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc751"">s/c751Ж"
"[Adivar, Halide Edib]The Greedy Heart of Halide Edib","A biography of Halide Edib Adivar, a Turkish novelist and feminist political leader. Best known for her novels criticizing the low social status of Turkish women and what she saw as the disinterest of most women in changing their situation, she also served as a soldier in the Turkish military during Turkish War of Independence. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2008. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"[Akhmatova, Anna]The Anna Akhmatova File (Lichnoe delo Anny Akhmatovoy)","Examines a contradictory age in which a sensitive, lyrical and much loved poet, Anna Akhmatova, stands up to the brutal repression of Josef Stalin. Although her works were banned and weren't published for 17 years, her poem 'Requiem' became the underground anthem for the millions who suffered under Stalin. Directed by Semyon Aranovich. 2007. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8914"">DVD 8914Ж"
"[Akiyoshi, Toshiko] Jazz is My Native Language: A Portrait of Toshiko Akiyoshi.","A vibrant, fast-paced documentary which provides an in-depth look at the music and personal life of jazz composer/pianist/bandleader Toshiko Akiyoshi. Includes performances of her work by her band and commentary by jazz critic Leonard Feather. 58 min. 

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.95&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3820"">Video/C 3820Ж"
"[Aleman, Oscar]Oscar Aleman: A Swinging Life (Oscar Aleman: vida con swing)","A biography of Argentina's famous swing guitarist, Oscar Aleman, who achieved international acclaim and headed Josephine Baker's band in Paris in the 1930s. He was a combination of indigenous and Spanish blood, born in Argentina, and interviews with his contemporaries show the man responsible for some of the best guitar-playing of the 20th century. Writer-director, Hernán Gaffet. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1275"">Video/C MM1275Ж"
"[Allen, Woody] Wild Man Blues.","Documentarian Barbara Kopple follows Woody Allen and his companion Soon-Yi Previn, on a 1996 European concert tour given by Allen and his New Orleans-style jazz band. Allen, an accomplished clarinetist, is presented here in this truly rare and insightful look at a famously private artist. Barbara Kopple captures the energy and passion of the music while also uncovering Allen offstage: being mobbed by fans, harassed by paparazzi, and hounded by strangers. 1997. 103 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6548"">DVD X6548Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7760"">Video/C 7760Ж"
