"Source:","http://www.lib.berkeley.edu/MRC/adventure.html"
"

Action & Adventure

"
"Contents:","Action & Adventure"
"â€¢149;Ѭ href=""#misc"">Miscellaneous Adventures and AdventurersЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disasterfilms.html"">Disaster FilmsЖ (See separate listing)","â€¢149;Ѭ href=""#knights"">Knights and other Medieval AdventurersЖ","â€¢149;Ѭ href=""#military"">Military and Naval AdventuresЖ","â€¢149;Ѭ href=""#scifi"">Science Fiction and Fantasy AdventuresЖ","â€¢149;Ѭ href=""#swash"">Swashbucklers (swordsmen, pirates, and other rogues)Ж","â€¢149;Ѭ href=""#spies"">Spies, Espionage, and SupercopsЖ","Action & Adventure"
"","See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Scififilm.html"">Science Fiction and Fantasty filmsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilm.html"">War MoviesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesafam.html#blaxploitation"">Blaxploitation filmsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Westernsfilm.html"">WesternsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Westernsfilm.html"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/Asianfilm.html#japanese"">Japanese CinemaЖ (for samurai films)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Westernsfilm.html"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/Asianfilm.html#hongkong"">Chinese Cinema: Hong KongЖ (for Chinese martial arts films)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mixedracemovies.html#buddy"">Interracial Buddy MoviesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mixedracemovies.html#buddy"">Road MoviesЖ","Action & Adventure"
"Bibliography on this topic: ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/actionbib.html"">Action/Adventure BibliographyЖ","Action & Adventure"
"","Action & Adventure"
"","Related web sites:","â€¢149;Ѭ href=""http://www.filmsite.org/adventurefilms.html"">Adventure FilmsЖ (via filmsite.org)","Action & Adventure"
"","Action & Adventure"
"127 hours (2010)","Directed by Danny Boyle. Cast: James Franco, Amber Tamblyn, Kate Mara, Clâ€¢233;mence Poâ€¢233;sy, Kate Burton, Lizzy Caplan, Treat Williams. A dramatization of the true story of Aron Ralston, a 27-year-old hiker who fell and became trapped in a narrow crevasse, his right arm wedged against the rock wall by a boulder. Mr. Ralston's ordeal was a struggle for survival and a profound existential crisis. He had gone to Bluejohn Canyon, Utah for a rock-climbing weekend alone, not telling anyone where he was going. Finding himself stuck, knowing he can't expect anyone to come to his rescue, he understands his predicament and after struggling for more than five days resorts to desperate measures in order to survive. Based on the book ""Between a rock and a hard place"" by Aron Ralston. Special features: Feature commentary with Danny Boyle, Christian Colson and Simon Beaufoy [optional audio feature]; Deleted scenes (34 min.); Sneak peeks [previews] (3 min.). 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6791"">DVD X6791Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1542344/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;Brunick, Paul. ""127 hours."" Film Comment, November/December 2010, Vol. 46 Issue 6, p69-70, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=brb&AN=504497408&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Green, Mary S.; Sherman, Grace. ""127 hours."" Journal of Feminist Family Therapy, Apr-Jun2012, Vol. 24 Issue 2, p154-159, 6p","â€¢149;Klawans, Stuart. ""Voids and Jackasses."" Nation, 11/22/2010, Vol. 291 Issue 21, p34-36, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=nih&AN=54989814&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Walters, Ben. ""127 hours."" Sight & Sound, February 2011, Vol. 21 Issue 2, p70-71, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=brb&AN=510078384&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Adventures In Iraq (1943)","Directed by by D. Ross Lederman. Cast: John Loder, Ruth Ford, Paul Cavanagh. After their small plane runs out of gas, a pilot with the U.S. Flying Tigers and his two civilian passengers are forced to land near a remote area of Iraq populated with fanatic Arab devil worshippers. They come upon the mysterious Kingdom of Ghatsi where a wealthy and sophisticated Sheik welcomes them to his opulent palace. The three American realize, however, that they have become prisoners in the plush castle and that the Sheik is a Nazi collaborator with evil plans for their future. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6002"">DVD X6002Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0035610/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Adventures of Felix (Drâ€¢244;le de Fâ€¢233;lix) (France, 2000)","Directors, Olivier Ducastel & Jacques Martineau. Cast: Sami Bouajila, Patachou, Ariane Ascaride, Pierre-Loup Rajot, Charly Sergue, Maurice Benichou. This French comedy-drama features Felix, an unemployed, gay Frenchman of Arab descent, who has a series of adventures during a trek through the French countryside. The film examines the familiar theme of a man's search for his identity. Felix is forced to confront the anger he feels toward his father for abandoning him, and the fear and shame he feels, living as an outsider in a predominantly straight, Caucasian world. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1706"">DVD 1706Ж","â€¢149;Ѭ href=""%20http://us.imdb.com/Title?0228242"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#felix"">See separate bibliography of reviews and articles about this filmЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The African Queen (1951)","Directed by John Huston. Cast: Humphrey Bogart, Katharine Hepburn, Robert Morley, Theodore Bikel. At the start of World War I, German imperial troops burn down a mission in Africa and well-educated, but snooty sister Rose must leave on the only available transport, the 'African Queen' steamboat, which is manned by the ill-mannered bachelor, Charlie. Together they embark on a long difficult journey. Rose grows determined to assist in the British war effort and presses Charlie until he finally agrees and together they steam up the Ulana encountering an enemy fort, raging rapids, bloodthirsty parasites and an endlessly branching stream leading to impenetrable swamps. Despite their opposing personalities, the two grow to love one another and ultimately carry out their plan to take out a German warship. Filmed in Africa. Academy Award winner, 1951, for Best Actor (Bogart). Based on the novel by C.S. Forester. Special DVD features: ""Embracing chaos: making the African Queen"" featurette. 105 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2853"">DVD X2853Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2045"">vhs 999:2045Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0043265/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;Awards & Honors","â€¢149;Academy Awards - Best Actor (Humphrey Bogart)","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
