"Source:","http://www.lib.berkeley.edu/MRC/sciencemovies.html"
"
Scientists and Medical Doctors in the Movies



"
"â€¢149; Ѭ href=""#doctors"">Medical Doctors in the moviesЖ","â€¢149; Ѭ href=""#scientists"">Scientists in the moviesЖ","Scientists and Medical Doctors in the Movies"
""
"Medical Doctors in the MoviesЖ"
"And the Band Played On (TV, 1993)","Medical Doctors in the MoviesЖ"
"Awakenings (1990)","Medical Doctors in the MoviesЖ"
"Body Chemistry (1990)","Medical Doctors in the MoviesЖ"
"Bringing Out the Dead (1982)","Medical Doctors in the MoviesЖ"
"Britannia Hospital (1982)","Medical Doctors in the MoviesЖ"
"Carandiru (2003)","Medical Doctors in the MoviesЖ"
"Cider House Rules (1999)","Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"The Citadel (1938)","Medical Doctors in the MoviesЖ"
"City of Angels (1998)","Medical Doctors in the MoviesЖ"
"Coma (1978)","Medical Doctors in the MoviesЖ"
"Corridors of Blood (UK, 1958)","Medical Doctors in the MoviesЖ"
"The Country Doctor (1909)","Medical Doctors in the MoviesЖ"
"Critical Care (1999)","Medical Doctors in the MoviesЖ"
"The Daffy Doc(1938)","Medical Doctors in the MoviesЖ"
"Dead Ringers (1988)","Medical Doctors in the MoviesЖ"
"Death of Mr. Lazarescu (Moartea domnului Lâ€¢259;zâ€¢259;rescu) (Romania, 2005)","Medical Doctors in the MoviesЖ"
"Doctor Bull (1933)","Medical Doctors in the MoviesЖ"
"Dr. Ehrlich's Magic Bullet (1940)","Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"Dr. Jack (1922)","Medical Doctors in the MoviesЖ"
"Doctor X (1932)","Medical Doctors in the MoviesЖ"
"Return of Doctor X (1932)","Medical Doctors in the MoviesЖ"
"ER(TV series)","Medical Doctors in the MoviesЖ"
"Extreme Measures (1996)","Medical Doctors in the MoviesЖ"
"Frauenarzt Dr. Prätorius (Germany, 1950)","Medical Doctors in the MoviesЖ"
"The Great Moment (1944)","Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"Grey's Anatomy(TV series)","Medical Doctors in the MoviesЖ"
"Habeas Corpus (1928)","Medical Doctors in the MoviesЖ"
"The Hospital (1971)","Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"House, M.D.(TV series)","Medical Doctors in the MoviesЖ"
"Infection (Kansen) (2004)","Medical Doctors in the MoviesЖ"
"Internes Can't Take Money(1937)","Medical Doctors in the MoviesЖ"
"Johnny Belinda (1948)","Medical Doctors in the MoviesЖ"
"The Kingdom (Ringet) (1994; in Danish with English subtitles)","Medical Doctors in the MoviesЖ"
"Kiss and Make Up(1934)","Medical Doctors in the MoviesЖ"
"The Last Bridge (Die Letzte Brücke) (Yugoslavia / Austria, 1954)","Medical Doctors in the MoviesЖ"
