"Source:","http://www.lib.berkeley.edu/MRC/fooddocs.html"
"

Food: Production, Consumption, Politics</</h2>


",""
"
"
"Against the Grain"
"...All in This Tea"
"Anatomy of a Springroll."
"Animal Appetites."
"Bananas!"
"Big Mac Under Attack"
"The Blood of the Beasts ( Le sang des bâ€¢234;tes)(1949)"
"Breaking Bread"
"Bugs for Breakfast: Food & Culture."
"Bullshit"
"The Business of Hunger."
"Caxiri or Manioc Beer"
"Central Asia's Hidden Hunger"
"The Challenge to End Hunger"
"Chinese Restaurants"
"A Cow at My Table"
"Critical Condition: America's Obesity Crisis"
"Cyber Gourmet.[Life on the Internet]"
"Deconstructing Supper"
"Delicacies (Taboo series)"
"Diet Wars"
"Dirty Business: Food Exports to the United States."
"Dish: Women, Waitressing and the Art of Service"
"Dive!"
"Eat at Bill's"
"Eat, Drink, and Be Merry. (Connections, Part 8)"
"Eating (UCB Student Film)"
"Eating Alaska"
"The Educational Archives, 2. Social Engineering 101"
"Entrepreneurship and Ice Cream"
"Eyes on the Fries."
"Factory Food"
"Fast Food Women"
"Fast Food World: Perils and Promises of the Global Food Chain"
"Fat"
"Fat Chance"
"Fed Up!: Genetic Engineering, Industrial Agriculture, and Sustainable Alternatives"
"Field of Genes"
"Food (Taboo series)"
"Food and Magic"
"Food Beware: the French Organic Revolution (French title: Nos Enfants nous accuseront)"
"Food Design"
"Food Fight"
"Food for Fighters"
"Food for Thought."
"Food, Inc."
"Food Is Heaven: The Plight of Chinese Farmers"
"The Food Machine"
"Food Politics and the Obesity Epidemic: How the Food Industry Influences Health and Diet"
"Food Stamped"
"Food Will Win the War(1942)"
"Food: You Are What You Eat"
"Forks Over Knives"
"Frankensteer"
"Fresh"
"The Future of Food"
"Garlic is As Good As Ten Mothers"
"Other films by Les Blank with notable food scenes, including Dry Wood (; ), Puamana (), Sprout Wings And Fly (; ), Burden Of Dreams (), In Heaven There Is No Beer (), Ziveli! (; ), Spend It All ()Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4979"">DVD 4979Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1306"">Video/C 1306Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9418"">Video/C 9418Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4969"">DVD 4969Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1828"">Video/C 1828Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1352"">Video/C 1352Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2111"">Video/C 2111Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4967"">DVD 4967Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3554"">Video/C 3554Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1302"">Video/C 1302Ж"
"Genesis of a Meal (Genâ€¢232;se d'un repas)","In this documentary Moullet investigates the sources for the foods he is eating at the outset of the film: tuna and bananas. When he investigates the French labels on his tuna, he discovers that the fish were actually caught in Senegal, and his bananas came from Ecuador. The people who caught the fish and the growers of the bananas are interviewed, and their economic hardships are clearly underscored. Produced, written and directed by Luc Moullet. 1978. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7686"">DVD 7686Ж","Food: Production, Consumption, Politics"
"The Gleaners and I (Les glaneurs et la glaneuse)(2000)","A film by Agnes Varda. ""Focuses on changes inthe character of gleaning which have occured within her lifetime. Protected bya centuries-old law and once a communal activity, gleaning has become primarilyan individual endeavor. Where rural gleaning once created a distributionmechanism for food, contemporary business emphasis on uniformity of sizecontributes toward wasteful dumping rather than redistribution. Varda alsofilms contemporary gleaners in the city food markets at closing time. Someglean to survive; others declare it to be a political statement against waste."" (Pat ShufeldtGreenville (SC) County Library System) 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1281"">DVD 1281Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchbib.html#gleaners"">See separate bibliography of reviews and articles about this filmЖ","Food: Production, Consumption, Politics"
"The Global Banquet: By Invitation Only","A two part discussion of corporate farming and its global effects. Part 1 examines how corporate globalization of food threatens the livelihoods of small farmers in the U.S. and developing countries and how free trade is the route to mounting hunger worldwide, despite an overabundance of food. Part 2 looks at mass produced, low-cost food imports to developing countries and cash crop exports that deplete natural resources and render developing countries unable to feed themselves. Examines the work of activists who are striving to rewrite unjust free trade policies. Maryknoll, N.Y.: Maryknoll World Productions, c2001. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9594"">Video/C 9594Ж","Food: Production, Consumption, Politics"
"Good Food","In the Pacific Northwest small family farmers are making a comeback. They're growing much healthier food, and lots more food per acre, while using less energy and water than factory farms. For decades Northwest agriculture was focused on a few big crops for export. But to respond to climate change and the end of cheap energy, each region needs to produce more of its own food and to grow food more sustainably. The film visits producers, farmers' markets, distributors, stores, restaurants and public officials who are developing a more sustainable food system for all. Written and directed by Melissa Young, Mark Dworkin. c2008. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X810"">DVD X810Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/gf.html"">Bullfrog Films catalog descriptionЖ","Food: Production, Consumption, Politics"
