"Source:","http://www.lib.berkeley.edu/MRC/USPolitics.html"
"
US Politics and Government
"
"
Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/about.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","
Contents:
"
"â€¢149;Ѭ href=""#politics"">Politics & Government (including works on presidents and the presidency)Ж","â€¢149;Ѭ href=""#religion"">Religion and PoliticsЖ","â€¢149;Ѭ href=""#campaign"">Campaign and Convention CoverageЖ","â€¢149;Ѭ href=""#commercials"">Political CommercialsЖ","â€¢149;Ѭ href=""#debates"">Political DebatesЖ","â€¢149;Ѭ href=""#misc"">Misc. Speeches, Conferences, and AddressesЖ","â€¢149; Ѭ href=""#foreign"">US Foreign PolicyЖ","â€¢149; Ѭ href=""#sound"">Sound RecordingsЖ"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/UShistory.html"">US HistoryЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/JournalismVid.html#commercialads"">Journalism and Media StudiesЖ (for documentaries about political advertising)","â€¢149; Ѭ href=""#http://www.lib.berkeley.edu/MRC/politicalmovies.html"">Politics and the MoviesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International TerrorismЖ (for documentaries and news about 9/11 and its aftermath)","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LaborVid.html"">Labor and Labor HistoryЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace and Conflict StudiesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/SixtiesVid.html"">Sixties videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women's StudiesЖ"
"
Politics and GovernmentЖ
"
":30 Second Democracy.","Provides a comparative history of political television advertising in the United States, Britain and Canada. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4938"">Video/C 4938Ж"
"[Agnew, Sprio T.] William F. Buckley Jr. Talks to Spiro T. Agnew","William F. Buckley talks with Spiro T. Agnew, then Vice President of the United States under Nixon. Appeared in 1971 on television program Firing Line. 1971. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2304"">Video/C 2304Ж"
"An Act of Congress.","A documentary recording how a law is made in Congress. Shows the drama and dynamics involved in translating the issues and the conflicting desires of people into the law of the land--the legislative process. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+535"">Video/C 535Ж"
"Alive! In the Streets: DNC 2000","Thousands of activists take to the streets of LA to protest and disrupt business as usual at the 2000 Democratic National Convention, where powerful multinational corporations have spent millions of dollars to buy access to lawmakers and party honchos. Includes interviews with protestors and interactions with LAPD. Directed by Randy Shadowalker. 2000. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1136"">Video/C MM1136Ж"
"America Betrayed","America's infrastructure was once our proudest achievement. Now its a most dangerous embarrassment. Bridges, dams, levees and highways are crumbling, toppling, being washed away, and putting us all at risk. Features interviews with journalists, noted scientists, whistleblowers who risked their lives to speak out, and politicians from both sides. Exposes the rampant collusion, corruption and cronyism within the government agencies whose very purpose is to protect us. Directed and produced by Leslie Cardé. 2008. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5694"">DVD X5694Ж"
"American Blackout","Chronicles the recurring patterns of disenfranchisement witnessed from 2000 to 2004 while following the story of Georgia Congresswoman Cynthia McKinney, who not only took an active role in investigating these election debacles but also found herself in the middle of one after publicly questioning the Bush Administration about the 9/11 terrorist attacks. Some call Cynthia McKinney a civil rights leader among the ranks of Shirley Chisholm and Malcolm X. Others call her a conspiracy theorist and a 'looney.' Film examines the contemporary tactics used to control our democratic process and silence political dissent. Directed by Ian Inaba. c2006. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6290"">DVD 6290Ж"
"American President","2000. 60 min. each installment","â€¢149; Part l: Matter of Destiny: Family Ties The last thing that the Founding Fathers envisioned was a hereditary chief executive. Yet, power inevitably passes from generation to generation and several families have returned to the White house. Focusing on John Q. Adams, Benjamin Harrison, Franklin Roosevelt and John Kennedy, part 1 reveals both the blessings and the curses of inherited power. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7161"">Video/C 7161Ж","â€¢149; Part 2: Matter of Destiny: Happenstance. Nearly one in five American presidents has died in office. The vice presidents who succeeded them were often chosen for the ticket less because they were equal to the task than because they provided some electoral advantage. Focusing on John Tyler, Millard Fillmore, Andrew Jackson, Chester Arthur and Harry Truman, part 2 looks at what happens when such a man takes office -- frequently facing widespread conviction that he is unworthy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7161"">Video/C 7161Ж","â€¢149; Part 3: Politics and the Presidency: an Independent Cast of Mind Is an independent mind the best approach to the presidency? The four men profiled in this segment took little account of political affiliation, becoming presidents, in essence without being politicians. Taken together, they present a cautionary tale: all had difficult presidencies, and neither of the two who sought a second term was re-elected. This segment profiles the careers of J. Adams, Taylor, Hayes, and Carter. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7162"">Video/C 7162Ж","â€¢149; Part 4: Politics and the Presidency: The Professional Politician In our nation's early years, taking part in political affairs was considered a duty and an honor, but not a way of life. It was not long, however, before the professional politicians, and the parties they represented, began to find their way to the White House. While the skills necessary for political success can be helpful to a president, they do not guarantee success. This segment profiles the careers of Van Buren, Buchanan, Lincoln and Lyndon Johnson. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7162"">Video/C 7162Ж","â€¢149; Part 5: Executive Vision: The American Americans have come to expect that their presidents will bring to the office a particularly strong sense of national mission. The four presidents chronicled here may have understood the character of America in different ways, but in all cases a belief that there was a distinctly American way of doing things guided their decisions. This segment profiles the careers of Jefferson, Coolidge, Hoover and Reagan. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7163"">Video/C 7163Ж","â€¢149; Part 6: Executive Vision: The World Stage The president has no greater responsibility than representing the nation on the world stage. These four men engaged in this task at critical times in American national history and their achievements on the world stage stand as their most durable legacy. This segment profiles the careers of Monroe, McKinley, Wilson and Bush. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7163"">Video/C 7163Ж","â€¢149; Part 7: The Candidate: The Heroic Posture From the beginning, the presidential office has beckoned to national heroes renowned for their selfless service to their country. This affinity is especially strong for men of military fame, for the president is formally the commander-in-chief as well as symbolically the steward of the national interest. This segment profiles the careers of Washington, W. H. Harrison, Grant, and Eisenhower. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7164"">Video/C 7164Ж","â€¢149; Part 8: The Candidate: Compromise Choices With the rise of political parties came the dawn of political compromise: nominees were selected because they were less offensive to some voters than those who might have been the best candidates. Two of the men profiled in this segment found the presidency beyond their abilities, while two proved themselves worthy of having been called to the highest office in the land. This segment profiles the careers of Pierce, Garfield, Harding and Ford. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7164"">Video/C 7164Ж","â€¢149; Part 9: An Office and its Powers: Expanding Power Though the powers of the presidency have expanded with the growth of the nation, the process has been anything but smooth. These four presidencies are benchmarks in the development of executive power. Three stretched the office to its limits; the fourth over-stepped those limits and brought on a new era of presidential weakness. This segment profiles the careers of Jackson, Cleveland, T. Roosevelt and Nixon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7165"">Video/C 7165Ж","â€¢149; Part 10: An Office and its Powers:The Balance of Power The American presidency was conceived as one part of a larger system of institutions, and its effectiveness rests in part upon a good measure of cooperation among the branches. This episode examines presidential leadership in eras of an increasingly divided government. The presidents presented here suggest four different conceptions of governance within a constitutionally structured balancing act. This segment profiles the careers of Madison, Polk,Taft and Clinton. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7165"">Video/C 7165Ж"
"The American Ruling Class: A Dramatic-documentary-musical","A dramatic, musical, documentary satire on class in America that attempts to answer the question 'Who rules America?' Is there an American ruling class, and if so, how do you join? Two hapless Yale grads embark on a star-studded journey of meetings with America's establishment to unearth some uncomfortable answers and find out the truth about what the future really holds for them. Featuring: Robert B. Altman, James A. Baker III, Bill Bradley, Harold Brown, Hodding Carter III, William T. Coleman, Jr., Walter Cronkite, Barbara Ehrenreich, Vartan Gregorian, Doug Henwood, Mike Medavoy, Joseph S. Nye, Jr., John Perkins, (a.k.a., the economic hit-man), Pete Seeger, Lawrence H. Summers, Arthur O. Sulzberger, Jr., William Howard Taft IV, the late Kurt Vonnegut and Howard Zinn. Caton Burwell, Paul Cantagallo, Jessica Silver-Greenberg, Hollis Witherspoon. Directed by John Kirby. 2005. 90 min. 

Related web sites:
â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/arc.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9240"">DVD 9240Ж"
"America's War on Poverty.","â€¢149; Vol 1: In This Affluent Society. In the early 1960s, hundreds of Kentucky coal miners are displaced by machines and strike out at their former employers. Millions of others displaced by machines across Appalachia and the rural South head north to begin a new life in Chicago, where they face overcrowded tenements and schools, and the familiar inequities of segregation. This program recounts these stories of desperation and hope and explores the origins of the federal government's war on poverty and how attitudes toward race and faith in the accessibility of the American dream shape the battle plans for the nation's greatest effort to reduce poverty. 57 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9790"">DVD 9790Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3926"">Video/C 3926Ж","â€¢149; Vol 2: Given a Chance. Early 1965 is a critical period for President Johnson's war on poverty. The Office of Economic Opportunity's goal to have the poor themselves design and run anti-poverty programs attracts strong opposition from local and state governments. Head Start is created to provide poor children with adequate nutrition, health care and the educational advantages that other American children enjoy. This program focuses on the Head Start program in Mississippi. 57 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9791"">DVD 9791Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3927"">Video/C 3927Ж","â€¢149; Vol 3: City of Promise. The context for the war on poverty shifts after 1965. Urban rebellions provoke a sense of urgency for some, while others now see the war against poverty as hopeless. Increasingly, the media and the public equate poverty with inner-city black communities. This program looks at the anger and despair of the poor and the powerless, and the anger and frustration of the middle class at having to pay for ""others' mistakes."" It also examines attempts made in Newark, New Jersey, to reclaim the inner city through public/private partnerships. 57 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9792"">DVD 9792Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3928"">Video/C 3928Ж","â€¢149; Vol 4: In Service to America. By 1967, poverty warriors increase the sophistication of their tactics at the same time that a number of outspoken opponents rise to national prominence. This program highlights the beginning of Legal Services and VISTA, two programs that combined individual action with the idea of volunteerism. Lawyers team up with migrant farm workers in California to fight for better education, health care and working conditions, and VISTA volunteers and local residents organize against strip mining in Appalachia. Both stories raise significant questions about activities the government funds in the name of fighting poverty. 57 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9793"">DVD 9793Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3929"">Video/C 3929Ж","â€¢149; Vol 5: My Brother's Keeper. The Nixon Administration and the National Welfare Rights Organization (NWRO) bring the nation to the brink of overhauling the federal social security system and replacing welfare with a guaranteed income for all citizens. When it appears the guaranteed income will be quite low, the NWRO joins an alliance of conservatives and liberals to defeat the proposed legislation. 57 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9794"">DVD 9794Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3930"">Video/C 3930Ж"
