"Source:","http://www.lib.berkeley.edu/MRC/Science&TechVid.html"
"
Science and Technology:
Applied Science and Technology
Ж
"
"Contents - this page:","â€¢149;Ѭ href=""#General%20&%20Miscellaneous"">General and MiscellaneousЖ","â€¢149;Ѭ href=""#Applied%20Science%20&%20Technology"">Applied Science  and Technology:Ж

â€¢149;Ѭ href=""#aeronautic"">Aeronautic technologiesЖ 
â€¢149;Ѭ href=""#Electrical%20Engineering/Computer%20Science"">Electrical Engineering/Computer ScienceЖ 
â€¢149; Ѭ href=""#Engineering"">Engineering/Materials ScienceЖ

","Science and Technology:
Applied Science and Technology"
"Contents - next page:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html"">Physical Sciences:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Astronomy/Cosmology/Space%20Technology"">Astronomy/Cosmology/Space TechnologyЖ ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Chemistry"">ChemistryЖ ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Earth%20Sciences,%20Oceanography,%20and%20the%20Environment"">Earth Sciences, Oceanography, and the EnvironmentЖ ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Mathematics"">MathematicsЖ ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Physics"">PhysicsЖ","Science and Technology:
Applied Science and Technology"
"Contents - following page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html"">Life Sciences:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Botany"">BotanyЖ ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html"">Disability (on separate page)Ж ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Health%20&%20Medical%20Sciences%20and%20Technology"">Health & Medical Sciences and Technology;Ж ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology & GeneticsЖ ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Human%20and%20Animal%20Origins"">Human and Animal OriginsЖ ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">Psychology (on separate page)Ж ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Botany"">BotanyЖ ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Zoology/Animal%20Ecology%20and%20Behavior"">Zoology/Animal Ecology and BehaviorЖ","Science and Technology:
Applied Science and Technology"
"
Ж","General & Miscellaneous","Science and Technology:
Applied Science and Technology"
"","Science and Technology:
Applied Science and Technology"
"The Age of Invention","An award winning visual essay on the Machine Age and technological innovation on the eve of World War I, recreating a past world from scratchy phonograph records, faded photographs, hand-cranked movie cameras morse keys and rhythmic steam pumps. 1984. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9916"">Video/C 9916Ж","Science and Technology:
Applied Science and Technology"
"Animal Research Laboratory.","University of California, Berkeley part 1. KRON-TV special report, January 27, 1983. 3/4"" UMATIC ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2293"">Video/C 2293Ж","Science and Technology:
Applied Science and Technology"
"Ascent of Man.","A television series surveying the development of science. 1974. 52 min. each segment.
","â€¢149;Ascent of Man. Part 1: Lower Than the Angels. Discusses the evolutionary changes that have made man superior to animals. The slow-motion and x-ray photography of an athlete in acton is used to point out the complexity of interaction between mind and body. Includes discussion of Darwin's theory and various methods of studying evolution. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+802"">DVD 802Ж","â€¢149;Ascent of Man. Part 2: Harvest of the Seasons. Shows that the discovery of agriculture allowed man to domesticate plant and animal life. With Neolithic cultivators came the mounted nomads and the roots of warfare. The lifestyle of the Bakhtiari tribe of central Iran is examined, as they recreate the war games of Genghis Khan, as an example of how nomads lived and waged war during the Neolithic Age. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+802"">DVD 802Ж","â€¢149;Ascent of Man. Part 3: Hidden Structure. Traces chemistry from its beginning in Oriental metallurgy and alchemy to Dalton's atomic theory and man's knowledge of the elements. Bronze craftsmen of China and the Samurai swordsmith of Japan are presented as early examples of the use of scientific principles. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+803"">DVD 803Ж","â€¢149;Ascent of Man. Part 4: Music of the Spheres. Traces the evolution of mathematics and explores the relationship of numbers to musical harmony, early astronomy and perspective in painting. Follows the spread of Greek ideas through the Islamic Empire, Moorish Spain and Renaissance Europe. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+803"">DVD 803Ж","â€¢149;Ascent of Man. Part 5: Starry Messenger. Highlights man's early study of astronomy in the Mediterranean region and the Ptolemaic and Copernican systems. Also explores the conflict between theology and science, the heresy trial of Galileo and the nature of censorship. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+803"">DVD 803Ж","â€¢149;Ascent of Man. Part 6: Majestic Clockwork. Focuses on the contributions of Newton and Einstein in the evolution of physics by exploring the revolution that ensued when Einstein's theory of relativity upset Newton's description of the universe. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+804"">DVD 804Ж","â€¢149;Ascent of Man. Part 7: Drive for Power. Explains how industrilization and political revolutions altered man's concept of power during the 18th century and points out the significance of these developments in the progress of man. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+804"">DVD 804Ж","â€¢149;Ascent of Man. Part 8: Ladder of Creation. Explores the controversy that swirled around the theory of evolution by natural selection developed simultaneously by Alfred Wallace and Charles Darwin. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+804"">DVD 804Ж","â€¢149;Ascent of Man. Part 9: Grain in the Stone. Focuses on the architectural expressions of man throughout history from his efforts to build simple stone walls to his creation of modern Los Angeles. Film includes Greek temples and French cathedrals as examples of previous architecural design. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+805"">DVD 805Ж","â€¢149;Ascent of Man. Part 10: World Within World. Explores the world within the atom and traces the history of the men and ideas that have made 20th century physics one of the great achievements of human imagination. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+805"">DVD 805Ж","â€¢149;Ascent of Man. Part 11: Knowledge or Certainty. Considers the moral dilemma which confronts today's scientists by contrasting humanist traditions with the inhumanities of the Nazis and the harnessing of nuclear energy with the development of the atomic bomb. Covers the work of Karl Gauss, Max Born, Werner Heisenberg and Leo Szilard. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+805"">DVD 805Ж","â€¢149;Ascent of Man. Part 12: Generation upon Generation. Examines the complex code of human genetics and heredity, beginning with the experiments of Gregor Mendel and progressing to present day research in genetic engineering. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+80"">DVD 80Ж","â€¢149;Ascent of Man. Part 13: Long Childhood. Draws together the many threads of the Ascent of man series as it surveys the complex role of science in the cultural evolution of man and takes stock of humanity's sometimes precarious ascent. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+80"">DVD 80Ж","Science and Technology:
Applied Science and Technology"
