"Source:","http://www.lib.berkeley.edu/MRC/melodrama.html"
"

Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center



"
"â€¢149;Ѭ href=""#20"">1920sЖ â€¢149;Ѭ href=""#30"">1930sЖ â€¢149;Ѭ href=""#40"">1940sЖ â€¢149;Ѭ href=""#50"">1950sЖ â€¢149;Ѭ href=""#1960"">1960s and 1970sЖ â€¢149;Ѭ href=""#1980"">1980 to PresentЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
""
"1900-1920sЖ","The Birth of a Nation (1915)"
"A Fool There Was (1915)"
"Broken Blossoms (1919)"
"True Heart Susie (1919)"
"Stella Maris (1918)"
"Way Down East (1920)"
"The Blot (1921)"
"Four Horsemen of the Apocalypse (1921)"
"Orphans of the Storm (1921)"
"Blood and Sand (1922)"
"Greed (1924)"
"Lady of the Night (1925)"
"Lazybones (1925)"
"Broken Hearts of Broadway(1926)","Directed by Irving Cummings. Cast: Colleen Moore, Johnnie Walker, Creighton Hale, Tully Marshall, Kate Price, Alice Lake, Anthony Merlo. Stage-struck country girl Mary Ellis arrives in New York and gets a job with a chorus line. She is soon out of work for repulsing the attentions of the showowner. George, a songwriter, befriends her and gets her a job in a Chinese cabaret. By a combination of circumstances, Mary is falsely accused of the murder of the show owner's friend. Mary is freed through the devoted efforts of George, who becomes her husband. They both become successful when George writes a hit play, starring Mary, based on their experiences. Based on Broken hearts of Broadway / by James Kyrle MacCurdy. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6345"">DVD X6345Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0013896/"">Credits and other information from the Internet Movie DatabaseЖ
","See also:","â€¢149;Desjardins, Mary. ""An appetite for living: Gloria Swanson, Colleen Moore, and Clara Bow."" In: Idols of modernity : movie stars of the 1920s","Edited by Patrice Petro. New Brunswick, N.J. : Rutgers University Press, c2010. (Main (Gardner) Stacks PN1998.2 .I36 2010)","â€¢149;Negra, Diane. ""The Wearing of the Green: Irishness as a promotional discourse in the career of Colleen Moore."" In: Off-white Hollywood : American culture and ethnic female stardom / Diane Negra. London ; New York : Routledge, 2001. (Main (Gardner) Stacks PN1995.9.M56 N44 2001)","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"La Bohè,e(1926)","Directed by King Vidor. Cast: Lllian Gish, John Gilbert, René Adorée, George Hassell, Roy D'Arcy, Edward Everett Horton, Karl Dane, Frank Currier, Mathilde Comont. Mimi, a poor seamstress, and Rodolphe, a struggling playwright, fall in love. When Mimi attempts to help Rodolphe get his play produced, he suspects her of infidelity and she leaves him. Later, a severely ill Mimi returns to the now successful Rodolphe and dies. Suggested by Henry Murger's 'Life in the Latin Quarter.' 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6461"">DVD X6461Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0016669/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Temptress(1926)","Directed by Fred Niblo. Cast: Greta Garbo, Antonio Moreno and Lionel Barrymore (106 min.) Unhappy wife Elena falls in love with a Spanish engineer, Robledo. When it is revealed that Elena is not only married, but has also been the mistress of a banker, Robledo returns to South America. Subsequently, Elena and her husband also go to South America. Years later Robledo returns to Paris and runs into Elena who does not seem to recognize him. Elena has become a pathetic drunkard who is apparently beyond Robledo's help. Based on the novel by Vicente Blasco Ibáñez. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4286"">DVD 4286Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0017449/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Sandburg, Carl. ""The Temptress."" In: American movie critics: an anthology from the silents until now / edited by Phillip Lopate. New York : Library of America : Distributed to the trade by Penguin Putnam, c2006. (Main (Gardner) Stacks; Moffitt; PFA PN1995 .A448 2006)



See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/womenbib2.html#garbo"">Greta Garbo bibliographyЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Flesh and the Devil (1927)","Directed by Clarence Brown. Cast: John Gilbert, Greta Garbo, Lars Hanson, Barbara Kent. When best friends love the same woman sparks begin to fly which ultimately leads from the boudoir to the duelling ground. 103 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4286"">DVD 4286Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:996"">vhs 999:996Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0016884"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Love of Jeanne Ney (Die Liebe der Jeanne Ney) (Germany, 1927)","Directed by G.W. Pabst. Jeanne is the daughter of a French diplomat who is assassinated by Bolsheviks. She falls in love with a young communist, Andreas and has a brief interlude of happiness in Paris until her uncle is murdered and the crime pinned on Andreas. 108 min. ; Video Disc 149; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+731"">DVD 731Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:286"">VHS 999:286Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0018087/"">Credits and other information from the Internet Movie DatabaseЖ","Reviews and articles:

â€¢149; Bathrick, David. ""Melodrama, History, and Dickens: The Love of Jeanne Ney (1927)."" In: The Films of G. W. Pabst: An Extraterritorial Cinema / edited by Eric Rentschler. pp: 52-61. New Brunswick: Rutgers University Press, c1990.(Main Stack PN1998.3.P34.F5 1990;Moffitt PN1998.3.P34.F5 1990)



See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Pabst"">G.W. Pabst bibliographyЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
