"Source:","http://www.lib.berkeley.edu/MRC/Africanfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#africans"">Movies by African FilmmakersЖ
Ѭ href=""#angola"">AngolaЖ | Ѭ href=""#benin"">BeninЖ | Ѭ href=""#burkina"">BotswanaЖ | Ѭ href=""#burkina"">Burkina FasoЖ | Ѭ href=""#cameroon"">CameroonЖ | Ѭ href=""#capeverde"">Cape VerdeЖ | Ѭ href=""#chad"">ChadЖ | Ѭ href=""#congo"">Democratic Republic of the CongoЖ | Ѭ href=""#ethiopia"">EthiopiaЖ | Ѭ href=""#gabon"">GabonЖ | Ѭ href=""#ghana"">GhanaЖ | Ѭ href=""#guinea"">Guinea-BissauЖ | Ѭ href=""#conakry"">Guinea-ConakryЖ | Ѭ href=""#ivory"">Ivory CoastЖ | Ѭ href=""#kenya"">KenyaЖ | Ѭ href=""#madagascar"">MadagascarЖ | Ѭ href=""#mali"">MaliЖ | Ѭ href=""#nigeria"">NigeriaЖ | Ѭ href=""#senegal"">SenegalЖ | Ѭ href=""#south"">South AfricaЖ | Ѭ href=""#togo"">TogoЖ | Ѭ href=""#zaire"">ZaireЖ | Ѭ href=""#zimbabwe"">ZimbabweЖ
","â€¢149; Ѭ href=""#about"">Movies Set In/About Africa; MiscellaneousЖ"
"See also the following MRC Videographies:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmonVideoVid.html#africa"">Documentaries About African FilmЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastfilm.html"">Middle Eastern film (for films of North Africa)Ж","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">African Studies videographyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html"">Bibliography of books about African cinema in the UC Berkeley libraryЖ"
""
""
"AngolaЖ","The Hero (O Herói) (Angola | France | Portugal, 2004)","Directed by Zeze Gamboa. Cast: Oumar Makena Diop, Milton Coelho, Maria Ceica, Neuza Borges, Patrcia Bull, Ral Rosario. Luanda, capital of Angola, is a huge city trying to cope with and overcome the profound legacy of a civil war that lasted for nearly 30 years. Vitorio has just been discharged after almost 20 years of fighting in the war. During his last military assignment he stepped on a land mine and lost a leg. After recuperating, he finds himself alone, unemployed and homeless. He, along with the people that he encounters, attempt to build new lives at the same time as their country reconstructs in the postwar era. In Portuguese with English subtitles. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5305"">DVD 5305Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0424142/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
