"Source:","http://www.lib.berkeley.edu/MRC/aging.html"
"

Aging and the Elderly



"
"â€¢149;Ѭ href=""#aging"">Aging (physical and mental aspects)Ж","â€¢149;Ѭ href=""#family"">The Elderly and FamiliesЖ","â€¢149;Ѭ href=""#socialeconomic"">Social and Economic IssuesЖ","â€¢149;Ѭ href=""#elderly"">Documentaries about elderly individuals and groupsЖ","Aging and the Elderly"
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html#death"">Death and DyingЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/elderlypix.html"">The Elderly in the MoviesЖ","Aging and the Elderly"
"Related web sites:","â€¢149;Ѭ href=""http://www.ucsd.tv/sira/"">Video lectures on research concerning agingЖ (Sam and Rose Stein Institute for Research on Aging [SIRA])","Aging and the Elderly"
"","
AgingЖ (Physical and Mental Aspects)
","Aging and the Elderly"
"Aging. (The Mind)","Examines what happens to the brain and mind during the aging process. Explains that aging doesn't necessarily bring mental decline and what role genetic and environmental factors play in degenerative diseases such as Alzheimer's.  [preservation copy]; :3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1432"">DVD X1432Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1301"">Video/C 1301Ж","Aging and the Elderly"
"The Aging Brain: Through Many Lives.(The Secret Life of the Brain)","Presents recent studies which seem to indicate that the normal aging process leaves most mental functions intact, and may even provide the brain with unique advantages that form the basis of wisdom. The aging brain is also far more resilient than previously believed. Explores the latest research in this field through the work of neuroscientist Edward Taub who has developed an innovative form of therapy that helps stroke patients overcome paralysis by reviving damaged brain circuits and Jeffrey Macklis who is trying to decipher the chemical signals that cause new neurons to be born, in hopes of someday replacing those killed by disorders of the aging brain. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9764"">DVD 9764Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8772"">Video/C 8772Ж","Aging and the Elderly"
"Alzheimer's Disease: Interviewing and Assessment Techniques for Social Workers.","This videotape illustrates techniques social workers may use in screening older adults for cognitive impairment. MMSE (or the Mini-Mental Status Exam) is used, which assesses orientation, attention, calculation, short-term memory, and language. c1990. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2517"">Video/C 2517Ж","Aging and the Elderly"
"Alzheimer's: My Mom, Our Journey","In the United States alone, four million people suffer from Alzheimer's disease. This documentary chronicles one fifty-year-old woman's heartbreaking struggle with Early Onset Alzheimer's Disease. It examines the disease's devastating effects on an individual and her family as they cope with the changes and challenges brought by ""The silent epidemic."" Written and directed by Julie Meisner Eagle. Aired on MSNBC on Sunday, July 18, 2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1224"">Video/C MM1224Ж","Aging and the Elderly"
"Assisting Families of Patients with Alzheimer's Disease : Opportunities for Social Workers in the Hospital Setting.","Viewer will see an interview between a social worker and various family members of an Alzheimer's Disease patient. c1990. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2520"">Video/C 2520Ж","Aging and the Elderly"
"Bodysong","Bodysong tells the story of human life from birth to death, through the use of various moving images from across the world and spanning 100 years of cinema. The tale is set to an ambitious score by Radiohead's Jonny Greenwood. Directed by Simon Pummell. 2005. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4002"">DVD X4002Ж","Aging and the Elderly"
