"Source:","http://www.lib.berkeley.edu/MRC/disability.html"
"

Disability
(Physical/Physiological Disability)"
"

Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","
Ж
Contents:
"
"â€¢149;Ѭ href=""#physical"">Physical / Physiological DisabilityЖ","â€¢149;Ѭ href=""#arts"">ЖѬ href=""#arts"">Disability and the ArtsЖ","â€¢149;For Mental Disability/Learning Disabilities see Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">Psychology videographyЖ"
"See also the following MRC Videographies:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disabilitymovies.html"">Disability in the moviesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/language.html"">Language and CommunicationsЖ (for videos about sign language and other forms of non-verbal communication)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html"">Medical Sciences and Technology/ Public HealthЖ"
""
""
"Ж Physical / Physiological Disability","Abandoned to Their Fate: A History of Social Policy Toward People Labeled Severely Disabled","This program traces the origins of our social stereotypes and exclusionary practices toward people with disabilities. Drawing from scholarly records, institutional archives, original photography and popular media, the program focuses on the moral, aesthetic and economic policies that shaped the lives of people with disabilities. 1997. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3712"">DVD X3712Ж"
"Able to Laugh","Enter the world of disability as interpreted by six professional comics--who happen to be disabled. This film examines the awkward ways disabled and able-bodied people sometimes relate to each other and examines how humor can remove the barriers of fear, guilt, vulnerability and misunderstanding. A film by Michael J. Dougan. 1993. 27 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5805"">Video/C 5805Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.fanlight.com/catalog/films/105_atl.php"">Description from Fanlight catalogЖ"
"Access to Medical Care: Adults with Physical Disabilities","Offers physicians, dentists, nurses, social service and support staff, an introduction to crucial issues that affect the quality of care for patients with disabilities. It provides essential knowledge for appropriate provision of care and compliance with the Americans with Disabilities Act and emphasizes access and communication as the fundamental components in addressing health care disparities for people with disabilities. Developed by World Institute on Disability, in collaboration with Center for Health Care Strategies, Kaiser Permanente Foundation, California HealthCare Foundation. c2007. 23 min 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/medicalcare.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8656"">DVD 8656Ж"
"Accessibility","An overview of how to produce a barrier-free building design which provides access to disabled individuals. Film contains a tour of a typical building from the perspective of a wheelchair user, details about ramps, an explanation of common myths about accessible design and information on The Americans With Disabilities Act. 1992. 30 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3735"">Video/C 3735Ж"
"Across the Silence Barrier.","Considers the question of whether deafness should be viewed as a handicap to be overcome or a difference to be accepted. Takes a look at various individuals who have triumphed over the obstacles presented by their deafness. 1977. 57 min. 3/4"" tape. NRLF B 4 175 147"
"Air Transport: New Rights for People with Reduced Mobility","As the Summer holidays approach a new European regulation will guarantee more rights for both the disabled and people with reduced mobility when they travel by air. Nearly one in five Europeans can require assistance for travelling or communicating. From July 2008, these people will have the right to assistance and certain services in all European Union airports, as well as on board aircraft operating throughout European territory. Luxembourg : Office for Official Publications of the European Communities, c2008. 5 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1274"">DVD X1274Ж"
"Annie Dearest: The Real Miracle Worker","Conceived by deaf lesbian performance artist and playwright Terry Galloway, 'Annie Dearest' is a video parody of The Miracle Worker. Galloway and her creative team take about 9 minutes to demolish the myth of the sainted relationship between Helen Keller and teacher Annie Sullivan; a myth that Galloway feels has inspired but intimidated generations of deaf and hard of hearing children who were force-fed The Miracle Worker. This short parody takes a humorous look at how Keller may have been taught by a not so patient Sullivan. The 2 minute apologia that follows is a satire of another sort. Featuring the lip-reading video creator and her signing stand-in, it offers a critique in the guise of contriteness-addressing the outrage the video frequently inspires. Screenplay, Terry Galloway, Donna Nudd. Produced and directed by Diane Wilkins. 2004. 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1128"">Video/C MM1128Ж"
"Anytown USA","A funny and eye-opening look into a hard-fought mayoral race between a legally blind, blunt-speaking, conservative Republican incumbent, a retired Democrat brought back into the fray and a legally blind write-in candidate, in the small town of Bogota, New Jersey. Directed by Kristian Fraga. 2005. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5874"">DVD 5874Ж"
"Association for the Physically Disabled of Kenya.","A documentary on the rehabilitation services and activities offered by the Association for the Physically Disabled of Kenya, a non profit, non-governmental organization started in Kenya in 1958. Directed and produced by Richard Quinn. 2002. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM981"">Video/C MM981Ж"
"Attention Deficit Disorder: Adults.","Adults with Attention Deficit Disorder tell how this disorder has affected their lives and what treatments they have found to help them. Biofeedback treatment is demonstrated by Dr. Joel Lubar, and psychiatrists John Ratey and Ned Hallowell offer additional professional perspectives. 1995. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4934"">Video/C 4934Ж"
"Best Storytellers in the West. (UCB student film)","examines the role of storytelling in deaf culture and shows deaf storytellers signing stories. 1994. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3754"">Video/C 3754Ж"
"Big Enough","Filmmaker Jan Krawitz follows up on the dwarfs she interviewed for her 1982 award-winning film Little People, which chronicled the birth of a new consciousness among dwarfs as they struggled toward equal opportunity and self-esteem. Here, she finds out how the past twenty years have treated their hopes, expectations and fears. c2004. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4920"">DVD 4920Ж"
"Related web sites:","â€¢149; Ѭ href=""http://fanlight.com/catalog/films/424_be.php"">Description from Fanlight catalogЖ"
