"Source:","http://www.lib.berkeley.edu/MRC/MidEastfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#compilations"">CompilationsЖ","â€¢149; Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149; Ѭ href=""#Algeria"">Algeria/Morocco/TunisiaЖ","â€¢149; Ѭ href=""#Egypt"">EgyptЖ","â€¢149; Ѭ href=""#Iran"">Iran/IraqЖ","â€¢149; Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149; Ѭ href=""#Lebanon"">LebanonЖ","â€¢149; Ѭ href=""#Syria"">SyriaЖ","â€¢149; Ѭ href=""#Tunisia"">TunisiaЖ","â€¢149; Ѭ href=""#Turkey"">TurkeyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Bibliography of books about Middle Eastern cinema in the UC Berkeley libraryЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MoviesbydirectorVid.html"">Movies by Director videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle Eastern Studies videographyЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.al-bab.com/media/cinema/cinema.htm"">Arab Media: CinemaЖ","â€¢149; Ѭ href=""http://www.arabfilm.com/index.html"">Arab Film DistributionЖ"
""
"The Kite Runner (USA, 2007)","Directed by Marc Forster. Cast: Khalid Abdalla, Homayoun Ershadi, Shaun Toub, Atossa Leoni, Saïd Taghmaoui, Zekiria Ebrahimi, Ali Danish Bakhtyari, Ahmad Khan Mahmoodzada. In a divided country on the verge of war, two childhood friends, Amir and Hassan, are about to be torn apart forever. It's a glorious afternoon in Kabul and the skies are bursting with the exhilarating joy of a kite-fighting tournament. But in the aftermath of the day's victory, one boy's fearful act of betrayal will mark their lives forever and set in motion an epic quest for redemption. Now, after twenty years of living in America, Amir returns to a perilous Afghanistan under the Taliban's iron-fisted rule to face the secrets that still haunt him and take one last daring chance to set things right. Based on the book by Khaled Hosseini. Special features: Optional introduction Public Service Announcement with Khaled Hosselini; Commentary with Forster, Hosseini & Benioff; ""Words from 'The kite runner'"" featurette; ""Images from 'The kite runner'"" featurette (25 min.). 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X839"">DVD X839Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0419887/"">Credits and other information from the Internet Movie DatabaseЖ","Compilations/MiscellaneousЖ"
"The Message (Pakistan / Kuwait / Morocco / Libya / UK / Lebanon, 1976)","Directed by Richard Eyre. Cast: Anthony Quinn, Irene Papas, Michael Ansara, Johnny Sekka, Michael Forest. Tells the dramatic story of Mohammed, the prophet who founded Islam. The film starts with Muhammed receiving the Koran from the angel Gabriel and ends at his death. Disc 1. English language -- Disc 2. Arabic language. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9147"">DVD 9147Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0074896/"">Credits and other information from the Internet Movie DatabaseЖ
","Compilations/MiscellaneousЖ"
"Resistance[s]: Experimental Films from the Middle East and North Africa. Vol. 1","Dansons / Zoulikha Bouabdellah (Algeria/France, 2003, 5 min.) -- Transit / Taysir Batniji (Palestine/France, 2004, 8 min.) -- Dieu me pardonne / Mounir Fatmi (Morocco/France, 2001-2004, 8 min.) -- Wet tiles / Lamya Gargash (UAE, 2003, 8 min.) -- Allahu Akbar / Usama Alshaibi (Iraq/USA, 2003, 5 min.) -- Untitled part 3b (as if) beauty never ends / Jayce Salloum (Lebanon/Canada, 2003, 11 min.) -- K3 (Les femmes) / Frederique Devaux (Algeria/France, 2003, 4 min.) -- Ca sera beau : From Beyrouth with love / Wael Noureddine (Lebanon/France, 2005, 30 min.) DVD authors, Marc Horchler, Thomas Lambert ; text, Silke Schmicki, Christine Sehnaoui. Includes eight, short, experimental films and videos from Middle Eastern and North African artists and interviews with those filmmakers. Using images to lead the narrative, each artist, no matter their style or medium succeeds in raising fundamental questions relating to humanity, politics and aesthetics. 107 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6777"">DVD 6777Ж","Compilations/MiscellaneousЖ"
"Resistance[s]: Experimental Films from the Middle East and North Africa. Vol. 2","Nouba / Katia Kameli (Algeria/France, 2000, 5 min.) -- Straight stories, part 1 / Bouchra Khalili (Morocco/France, 2006, 10 min.) -- Amer & Nasser, Iraqi brothers / Al Fadhil (Iraq, 2001-2004, 4 min.) -- Don't do to her what you did to me / Zineb Sedira (Algeria/UK, 1998-2001, 9 min.) -- Avant de disparaitre / Joude Gorani (Syria/France, 2005, 13 min.) -- I swam in the sea last week / Nesrine Khodr (Lebanon, 2003, 2 min.) -- Geographie imaginaire / Pauline M'Barek (Tunisia/Germany, 2005, 15 min.) -- Saving face / Jalal Toufic (Lebanon, 2003, 9 min.) -- Quelques miettes pour les oiseaux / Nassim Amaouche (France, 2005, 29 min.). Includes nine short, experimental films and videos from Middle Eastern and North African artists and interviews with those filmmakers. 107 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9950"">DVD 9950Ж","Compilations/MiscellaneousЖ"
"The Stoning of Soraya M. (USA, 2008)","Directed by Cyrus Nowrasteh. Cast: Mozhan Marnò, Jim Caviezel, Shohreh Aghdashloo. When a journalist is stranded in her remote village, Zahra takes a bold chance to reveal what the villagers will stop at nothing to keep hidden. Thus begins the remarkable story of what happened to Soraya, a kind-spirited woman whose bad marriage leads her cruel, divorce-seeking husband to trump up false charges of infidelity, which carry an unimaginable penalty. Based on the true story from Freidoune Sahebjam. 116 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2886"">DVD X2886Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1277737/"">Credits and other information from the Internet Movie DatabaseЖ","Compilations/MiscellaneousЖ"
"In this World (UK, 2002)","Directed by Michael Winterbottom. Cast: Cast: Jamal Udin Torabi, Enayatullah. Tells of the hazardous journey of two Afghan boys as they travel from Pakistan through Iran, Turkey, Italy, France and the UK in search of refuge in London, revealing the desperate measures people take to escape persecution and life-threatening conditions. Special features: Behind-the-scenes footage with commentary from Michael Winterbottom and Tony Grisoni; director's introduction from the Sundance Film Series; U.S. and UK theatrical trailers; production notes and biographies; highlights from the 2003 Sundance Film Series. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2410"">DVD 2410Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0310154/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#inthisworld"">See separate bibliography of reviews and articles about this filmЖ
","AfghanistanЖ"
"Osama (Afghanistan / Netherlands / Japan / Ireland / Iran, 2003)","Directed by Siddiq Barmak. Cast: Marina Golbahari, Arif Herati, Zubaida Sahar. Based on true events, chronicles the story of a 12-year-old girl in Taliban-ruled Afghanistan who must disguise herself as a boy to save her family from starvation. The first feature film made in Afghanistan in the post-Taliban era. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2565"">DVD 2565Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0368913/"">Credits and other information from the Internet Movie DatabaseЖ
","AfghanistanЖ"
"â€¢149;Awards","â€¢149;Golden Globe Awards - Best Foreign Language Film","AfghanistanЖ"
