"Source:","http://www.lib.berkeley.edu/MRC/medhealth.html"
"
Medical Sciences and Technology/
Public Health


Ж 
"
"â€¢149;Ѭ href=""#addiction"">AddictionЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/aging.html"">Aging and the AgedЖ (separate page)","â€¢149;Ѭ href=""#alternative"">Alternative MedicineЖ","â€¢149;Ѭ href=""#biotech"">Biotechnology/Genetic and Reproductive TechnologiesЖ","â€¢149;Ѭ href=""#stemcell"">Stem Cell and Other Medical ResearchЖ","â€¢149;Ѭ href=""#death"">Death and DyingЖ","â€¢149;Ѭ href=""#disease"">Disease/disease controlЖ","â€¢149;Ѭ href=""#aids"">Disease/disease control: AIDSЖ","â€¢149;Ѭ href=""#drugs"">Drugs / Pharmaceutical IndustryЖ","â€¢149;Food and Eating SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/fooddocs.html"">Food: Production, Consumption, Politics videographyЖ","â€¢149;Ѭ href=""#healthcare"">Health Care Conditions and Policy in the USЖ","â€¢149;Ѭ href=""#thirdworld"">Health and the Developing WorldЖ","â€¢149;Ѭ href=""#smoking"">Smoking/Tobacco Production and useЖ","â€¢149;Ѭ href=""#gen"">General & Miscellaneous Medicine and HealthЖ","Medical Sciences and Technology/
Public Health"
""
"Addiction"
"The Addicted Brain."
"Addiction(The Mind; 4)"
"The Alcohol Years"
"Altered States: A History of Drug Use in America"
"The Battle Over How to Fight the War on Drugs."
"Black Tar Heroin: The Dark End of the Street"
"Close To Home: Bill Moyers on AdditionDist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж1998. each installment."
"Drunk or Sober"
"Foo-foo Dust"
"It Can Happen to Anyone: Problems with Alcohol and Medication Among Older Adults"
"The Red Road to Sobriety"
"Rehab"
"The Meth Epidemic."
"The Red Road to Sobriety"
"Spin the Bottle: Sex, Lies and Alcohol."
"Substance Abuse Disorders.(World of Abnormal Psychology; 6)"
"Alternative Medicine","The Alternative Fix"
"Alternative Medicine"
"The Barefoot Doctors of Rural China"
"Bushman's Secret"
"Chinese Healing"
"Creature Cures (Taboo series)"
"Eduardo the Healer"
"The Healer in the Indigenous Communities of the Highlands of Chiapas (El curandero en los pueblos indigenas de los altos de Chiapas)"
"Healers (Taboo series)"
"Healers of Ghana."
"Healing and the Mind"
"The Jungle Pharmacy"
"The Jungle Pharmacy: Nature's Remedy"
"Magic or Medicine?: Encounters of a Healing Kind"
"Medicine in the Middle Kingdom"
"Medicine Made By God: The spiritual & Herbal Gealing Ministry of Brother Anatoli Wasswa"
"Pharmacy from the Rain Forest."
"Plant Wars"
"Pomo Shaman."
"Sastun"
"Shamans of Siquijor: The Healers"
"Sucking Doctor"
"Tiger's Apprentice"
"Western Medicine Meets the East"
"Biotechnology/Reproductive Technologies","The Big If: Interferon."
"The Biological Revolution: 100 Years of Science at Cold Spring Harbor(1986)."
"Biotechnology in Society Lecture Series"
"Biotechnology in the 21st Century Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2009."
"Bloodlines: Technology Hits Home"
"Body Corporate: Who Owns Your Genes?"
"Children by Design (Secret of Life; 7)."
"DNA and Dollars"
"18 Ways to Make a Baby(NOVA)"
"Gene Blues: Dilemmas of DNA Testing"
"The Gene Engineers (Nova)."
"The Genetic Gamble (Nova )."
"Genetic Testing, the Social Milieu, and the Leap from Genes to Behavior. (Biotech lecture; 6)."
"Google Baby"
"High-tech Babies (Nova)."
"A History of Gene Therapy"
"Life, Patent Pending (Nova )."
"Life Running Out of Control"
"Life Running Out of Control: Designer Babies and Gene Robbery","Explores the possibility and other frightening implications of market-driven genetic engineering. Showing how the government-funded Human Genome Project has become highly lucrative for pharmaceutical companies, the film examines the cases of exploitative gene harvesting in Iceland and Peru. Interviews with prominent scientists and activists highlight the dangers of patenting genetic data and an absence of public discourse about artifical gene selection. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5037"">DVD 5037Ж","Medical Sciences and Technology/
Public Health"
"Molecular Miracles: Human Gene Therapy and the Future of Modern Medicine","On September 14, 1990, a four year old girl who was suffering from a debilitating immune disease became the first human to receive gene therapy. Leading researchers describe the day and the consequences it has had for physicians using this new science to diagnose and treat many fatal genetic disorders. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1993. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1047"">Video/C MM1047Ж","Medical Sciences and Technology/
Public Health"
"The Mouse that Laid the Golden Egg (Secret of Life ; 6).","What happens when science meets the marketplace, when life itself bceomes a commodity? Film examines the promises and dangers of industrial genetic manipulation, and the interaction of science with the marketplace. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1993. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3160"">Video/C 3160Ж","Medical Sciences and Technology/
Public Health"
"On the Eighth Day: Perfecting Mother Nature.","A 2-part film about new reproductive and genetic technologies which poses disturbing questions about why these technologies are being developed and how they may affect the lives of women and society as a whole. Part 1 explores the origins and applications of in vitro fertilization. Part 2 is a critical examination of the application of genetic technology and the social and economic pressures which may influence the develoment and use of these procedures. Explores the social impact of the desire to produce perfect human beings on children, women, and the disabled. 102 min. 


Related web sites:
â€¢149; Ѭ href=""http://wmm.com/catalog/page.htm"">Women Make Movies catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3365"">Video/C 3365Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc145"">s/c145Ж","Medical Sciences and Technology/
Public Health"
"Our Genes, Our Choices (Fred Friendly Seminars)","c2003.","â€¢149;Who Gets to Know? When it comes to genetic testing, how much should a patient be told? If the news is bad, who else should the patient inform? And could - or should - such privileged information be made available to employers, insurance companies, and others? This seminar moderated by Harvard Law School's Arthur Miller offers a compelling discourse on the far-reaching ethical, social, legal, and economic implications of genetic testing. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8857"">DVD 8857Ж","â€¢149;Making Better Babies: Genetics and Reproduction How far should people be allowed to go in trying to have better babies? And whose definition of ""better"" should prevail? This seminar moderated by Dateline NBC correspondent John Hockenberry considers the ethical dilemmas facing individuals and society that grow out of prenatal testing and genetic options that may be available in the future -- such as cloning. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8858"">DVD 8858Ж","â€¢149;Genes on Trial Genetics, Behavior, and the Law Could genetic research stigmatize people who carry a ""bad"" gene? Could the behavior actually be determined by that gene? If so, then just how free is free will? Moderated by Harvard Law School's Charles Ogletree, this seminar scrutinizes social, ethical, and legal issues involving genetic research into undesirable traits such as addiction to alcohol by exploring the relationship between the genetic basis for addiction and the limits of personal responsibility. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8859"">DVD 8859Ж","Medical Sciences and Technology/
Public Health"
