"Source:","http://www.lib.berkeley.edu/MRC/cultfilms.html"
"
Cult Films, Exploitation Films, & Sundry Midnight Movies

""I beg you, learn to see 'bad' films; they are sometimes sublime"".
-- Ado Kyrou, Le Surrealisme au cinéma, 276.

"
"â€¢149;Ѭ href=""#youth"">Youth Culture Run Amok!!Ж","â€¢149;Ѭ href=""#hippies"">The Beatnik and Hippie ScourgeЖ","â€¢149;Ѭ href=""#bikers"">Bikers and Other Hellbent BadassesЖ","â€¢149;Ѭ href=""#prisons"">Caged Heat: Women in Prison Films / Women Gone WildЖ","â€¢149;Ѭ href=""#drugs"">Drug and Alcohol HorrorsЖ","â€¢149;Ѭ href=""#sex"">S*E*X!Ж","â€¢149;Ѭ href=""#queer"">Queer Cult Favorites / Camp FavoritesЖ","â€¢149;Ѭ href=""#horrors"">Cheezy Horrors and Sci FiЖ","â€¢149;Ѭ href=""#jungle"">Jungle Girls and othe Wild WomenЖ","â€¢149;Ѭ href=""#mondo"">Mondo Films and ShockumentariesЖ","â€¢149;Ѭ href=""#misc"">Miscellaneous Low Budget Thrills and Cult FavesЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cultbib.html"">Bibliography of books and articles about cult and exploitation filmsЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesafam.html#blaxploitation"">Blaxploitation FilmsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Scififilm.html#50s"">1950s Science Fiction FilmsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/horror.html#50smonsters"">1950s Horror FilmsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Westernsfilm.html"">WesternsЖ (for the spaghetti westerns of Sergio Leone)","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"
Youth Culture Run Amok!!Ж

See also the following MRC Videographies:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/teenpixbib.html"">Children, Teens, and Families in the Movies and TV BibliographyЖ
","Youth Culture Run Amok!!Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Beat Girl(UK, 1962)","Directed by Edmond T. Gréville. See Ѭ href=""#beatgirl"">Beatniks and HippiesЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Child Bride(1940)","Director, Harry J. Revier. Produced by Kroger Babb. Cast: Shirley Mills, Bob Bollinger, Warner Richmond, Diana Durrell, Dorothy Carrol, George Humphreys, Frank Martin, Rex Baxter, Don Barrett. A school teacher crusades against pre-teenage girls forced into marriages with older men in the Appalachian mountains. The school teacher, desperate to get a law passed to outlaw this procedure, enlists the help of her boyfriend, who is an assistant district attorney. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0032741/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Briggs, Joe Bob. ""Kroger Babb's Roadshow."" Reason, Nov2003, Vol. 35 Issue 6, p30, 9p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=11100632&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Quarles, Mike. ""Kroger Babb: Who was America's foremost hygiene commentator?"" In: Down and dirty : Hollywood's exploitation filmmakers and their movies Jefferson, NC : McFarland, c1993. (Main Stack PN1998.2.Q37 1993)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Cry Baby Killer (1958)","Directed by Jus Addiss. Cast: Harry Lauter, Jack Nicholson, Carolyn Mitchell, Brett Halsey, Lynn Cartwright, Ralph Reed. Jack Nicholson in his first film debut plays Jimmy Wallace, a loner rebel type teenager who is defeated in a brawl with thugs resulting in his girl leaving him. Jack's character Jimmy, like so many of his later anti-hero type characters, develops the big chip on the shoulder and the feeling for macho acts. Then Corman's direction pulls out all the stops when Jimmy is caught in a brawl and grabs for a gun, panics and shoots, leading him to take cover in a storeroom with a mom and her baby as hostages setting up a long standoff with the cops! 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9382"">DVD 9382Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0051500/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Delinquent Daughters(1944)","Director, Albert Herman. Cast: June Carlson, Fifi D'Orsay, Teala Loring, Mary Bovard, Margia Dean, Johnny Duncan, Joe Devlin, Jimmy Zahner, Jon Dawson, Frank McGlynn, Sr. Gangs of rebellious teenagers have been using Nick Gordon's Merry-Go-Round Cafe as a staging ground for late night mischief. In the wake of a suicide, an armed robbery and a hit-and-run accident, the crooked restaurant owner decides that it's the perfect time to pull a payroll heist using one of the kids as a gunman. 72 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0036753/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Shary, Timothy. ""Angry Young Women: The Emergence of the ""Tough Girl"" Image in American Teen Films."" Post Script - Essays in Film and the Humanities 19:2 (Winter 1999-Spring 2000) p. 49-61 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00141054"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
