"Source:","http://www.lib.berkeley.edu/MRC/flappers.html"
"
Vamps, Flapper, and and Shieks:
Films of The Jazz Age


Ж


"
"â€¢149;Ѭ href=""#jazz"">Films of the Jazz AgeЖ","â€¢149;Ѭ href=""#contemporary"">Post-1920s films set in the 1920s/30sЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
""
"Films of the Jazz AgeЖ","Affairs of Anatole(1921)"
"Bare Knees(1928)"
"Beggars of Life(1928)"
"[Benchley, Robert]Robert Benchley and the Knights of the Algonquin"
"Betty Boop"
"Beyond the Rocks(1922)"
"Blood & Sand(1922)"
"The Chaser(1928)"
"Chicago(1927)"
"The Clinging Vine (1927)"
"College (1927)"
"Dancing Mothers (1926)"
"The Extra Girl (1923)"
"The Flapper (1920)"
"Free to Love(1925)"
"Four Horsemen of the Apocalypse (1921)"
"The Freshman (1925)"
"Girl Shy (1924)"
"Gloria Swanson and Rudolph Valentino (Hollywood series)[Documentary]"
"Her Night of Romance(1924)"
"Her Sister from Paris (1925)"
"Hula (1927)"
"It (1927)"
"The Jazz Singer(1927)"
"Kiki (1926)"
"Love 'em and Leave 'em (1926)"
"The Love of Sunya (1927)"
"Mantrap (1926)"
"Miss Lulu Bett (1921)"
"Moran of the Lady Letty (1922)"
"My Lady of Whims(1925)"
"Olive Thomas, Everybody's Sweetheart [Documentary]"
"Our Dancing Daughters (1928)"
"Our Modern Maidens (1929)"
"Pandora's Box (Die Büchse der Pandora) (Germany, 1928)",""
"Parisian Love (1925)"
"Picadilly (UK, 1929)"
"The Plastic Age (1925)","Directed by Wesley Ruggles. Cast: Clara Bow, Donald Keith, Gilbert Roland, Mary Alden, Henry B. Walthall, J. Gordon Edwards, Jr., Felix Valle, David Butler. Clara Bow plays Cynthia Day, a tough girl at Prescott College who runs with a fast crowd. A freshman, Hugh Carver, falls for her, though Cynthia knows her lifestyle is bad for him. In their senior year, Cynthia becomes more quiet and studious, and finally regains Hugh, now a football hero, who never stopped loving her. 73 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6195"">DVD 6195Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2517"">vhs 999:2517Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0016226"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/flapperbib.html#bow"">Clara Bow bibliographyЖ

","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Le pompier des Folies-Bergère (Fireman of the Follies-Bergère) (France, 1928)","With Josephine Baker; music, Eric le Guen. 7:38 min.  (Disc 1)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9633"">DVD 9633Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Reckless Rosie (1929)","Directed by Neal Burns. Cast: Billy Engle, Frances Lee. The story is about two rival lingerie manufacturers. One has invented a new negligee and entrusts it to pretty Francis Lee to take to the underwear show. However, on the way, the evil rivals pull out all the stops two get it."" [Ѭ href=""http://www.imdb.com/title/tt0253551/#comment"">IMDBЖ] 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X427"">DVD X427Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0023369/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
