"Source:","http://www.lib.berkeley.edu/MRC/EthnographyVid.html"
"

Contents:
"
"â€¢149;Ѭ href=""#evo"">Ethnographic Video OnlineЖ","â€¢149;Videos","â€¢149;Ѭ href=""#general"">GeneralЖ","â€¢149;Ѭ href=""#africa"">AfricaЖ","â€¢149;Ѭ href=""#latinam"">Latin America and the CaribbeanЖ","â€¢149;Ѭ href=""#aztec"">Aztec, Maya, Inca, OlmecЖ","â€¢149;Indians of North America SEE separate Ѭ href=""http://www.lib.berkeley.edu/MRC/IndigenousVid.html"">Indigenous Peoples of North American videographyЖ","â€¢149;Ѭ href=""#asia"">Asia (including South and Southeast Asia) and OceaniaЖ","â€¢149;Ѭ href=""#europe"">Europe/Eastern EuropeЖ","â€¢149;Ѭ href=""#mideast"">Middle EastЖ","â€¢149;Ѭ href=""#us"">United StatesЖ","","â€¢149;Ѭ href=""#Festivals"">Festivals, Carnivals, and Other Public CelebrationsЖ","â€¢149;Ѭ href=""#tourism"">Documentaries about Global TourismЖ"
"See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/music.html"">MusicЖ (for ethnomusicology by region)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/SSEAsiaVid.html"">South and South East Asia and Oceania StudiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LatinAmVid.html"">Latin America and the CaribbeanЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mockumentaries.html#shock"">Shockumentaries and Exploitation EthnographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ReligionVid.html"">World Religions and MythsЖ"
"Bibliography on this topic: ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html"">Books and articles on documentary and ethnographic film in the UCB libraryЖ"
"Related web sites:","â€¢149;Ѭ href=""http://erl.orn.mpg.de/~fshuman/en/Earchiv.html"">Film Archive of Human Ethology (Max-Planck-Institute for Behavioural Physiology)Ж"
""
"Ethnographic Video Online provides the largest, most comprehensive resource for the study of human culture and behavior - more than 750 hours and 1,000 films at completion. The collection covers every region of the world and features the work of many of the most influential documentary filmmakers of the 20th century, including interviews, previously unreleased raw footage, field notes, study guides, and more. This first release includes 404 videos totaling roughly 270 hours. Access to the database is limited to UC Berkeley students, faculty, and staff.
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/"">Enter the EVO Database HereЖ (UCB users only)"
""
"Across the Frontiers (Tribal Eye).","Discusses the international processes and positive and negative external forces that effect change in tribal societies.1976 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+181"">Video/C 181Ж"
"Albert Kahn's Archive of the Planet","A peace-loving man with a decidedly global perspective, Albert Kahn spent most of his life and wealth trying to expand Western understanding of other cultures -- largely through film and photography. Originally released in 2007 as a series for BBC television. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж","â€¢149;A Vision of the World","This program delves into Kahn's origins and formative years and the launch of his Archive of the Planet project. Topics include Kahn's Jewish ancestry and Alsacian upbringing; his early success in finance; his admiration of Japanese art and customs; the development of autochrome photography by the Lumière brothers; Marguerite Mespoulet's colorful documentation of Ireland's vanishing Celtic traditions; and Kahn's expedition to Cornwall and London with August Leon. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5707"">DVD X5707Ж","â€¢149;Men of the World","In 1908, Albert Kahn and his chauffeur embarked on a global trek to observe and absorb other cultures -- an early ""prototype' of the many photographic missions Kahn would fund over the years. this program illustrates that formative round-the-world trip as well as the 1913 journey undertaken by photographer Stéphane Passet to China, Mongolia and India. Viewers will encounter startling images of early 20th century Manhattan, San Francisco, Tokyo and Beijing, as well as views of nascent Rio de Janeiro and burgeoning Buenos Aires. Scenes from Tsarist Siberia, the Mongolian steppes, a Varanasi teeming with worshippers, and a camel-and-elephant caravan on the Khyber Pass reaffirm the spectacular value of Kahn's grand project. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5708"">DVD X5708Ж","â€¢149;Europe on the Brink","Poverty, emigration, declining birth rates, and ethnic divisions weakened many European countries as the 20th century began. From France to the Balkans, leaders prescribed nationalism and military buildup as the only solutions. This program studies the continent's march to war as depicted in the photographic record commissioned by French banker Albert Kahn. Early color images and film footage explore a range of themes -- including contrasts between urbanization and rural life in France, Germany and Scandinavia, the decline of the Ottoman Empire and its impact in Bulgaria, Serbia, Greece and Macedonia; and the grittiness of everyday life in Europe. kahn's pacifism is also a topic. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5709"">DVD X5709Ж","â€¢149;The Soldiers' Story","As World War I engulfed his country, Albert Kahn struck a deal with the French army: his team of photographers would capture images and footage that helped the war effort in exchange for direct access to militarized zones. A century later, this program presents the results -- revealing the life and environment of the French soldier as recorded in Kahn's Archive of the Planet. The visual details of trench warfare and all its misery are combined with pictures from towns, hospitals , and barracks a few miles from the front -- evoking the humanity of the ordinary fighting man as well as the appalling devastation wrought by the era's instruments of death. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5710"">DVD X5710Ж","â€¢149;The Civilians' Story: Albert Kahn's Archive of the Planet","In addition to documenting the Great War, Albert Kahn's team of photographers recorded the impact of the conflict on French civilian ife. This program explores both the propaganda value and the genuine emotional power in images of the war-torn French populace. French and Belgian refugees, ruined churches, and farms tended by women and the elderly are a few of the subjects rendered in exquisite and moving detail. Soissons smolders after a German retreat; Reims and its shattered cathedral hover on the edge of total destruction; and the Alsace region, Kahn's birthplace, regains its French identity. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5711"">DVD X5711Ж","â€¢149;Europe After the Fire","Versailles, 1919: French banker Albert Kahn and his camera team are among the few photographers allowed inside the Hall of Mirrors for the treaty signing -- an example of Kahn's uncanny talent for documenting change. This program focuses on Kahn's pictorial record of the war's aftermath and the challenges of securing a true peace across Europe. Zeppelin-borne aerial footage conveys the scope of the destruction, while grave-digging and burial scenes evoke the staggering number of combatants killed. Other events and subjects include the influx of foreign workers that filled France's labor void; the French occupation of the Rhineland; German breadlines and Paris dance-halls; and war monuments in London and Verdun. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5712"">DVD X5712Ж","â€¢149;Middle East, The Birth of Nations","No sooner had Europe declared an end to its Great War than the seeds of new conflict were sewn -- in the dismemberment of the Ottoman Empire. With typical global awareness, photography archivist Albert Khan chose to document the historic changes occurring in the colonial Middle East. This program traces his team's expeditions into Turkey, Syria, Lebanon, and Palestine as Western powers redrew the map of the region. The French takeover of Syria, the Balfour Declaration, and Turkey’s war with Greece come to life in Kahn’s street-level films and autochromes-- which also serve as reminders that Jerusalem, like many other Middle East locations, suffered greatly during World War I. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5713"">DVD X5713Ж","â€¢149;Far East, Expeditions to Empires","From 1914 through much of the 1920's, Albert Kahn's photographic team was hard at work in Asia, amassing culturally and historically vital images. This program recounts journeys through Indochina and greater Asia in which the Kahn team opened up a world most Europeans had never dreamed of. Viewers discover Vietnam through its beggars, Tet celebrants and elegantly dressed Mandarin administrators; Cambodia, through its dancers and the imposing Angkor City complex; Japan, through rapidly Westernizing homes, dress and hairstyles; and India, through pictures of the maharajahs and other authorities rendered powerless by British rule. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5714"">DVD X5714Ж","â€¢149; The End of a World","As they built an unsurpassed visual archive of world culture, Albert Kahn and his photographers turned their attention to widely divergent locations. This program follows the maritime odyssey of Lucien Le Saint, circa 1922, as he captured on film the daily lives of Newfoundland cod fisherman, as well as expeditions into northwestern Africa. Images from Morocco and Tunisia focus on occupying French soldiers, the prostitutes they patronized, and larger changes in those societies, while pictures taken in Dahomey (now Benin) shed light on the symbiotic relationship between Catholocism and the Vodun religion. Viewers also learn about the Colonial Exhibition of 1931, Kahn's financial collapse, and the fate of his archive after his death in 1940. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5714"">DVD X5714Ж"
"Anthropology: Looking at the Human Condition","Presents an overview of the discipline of cultural anthropology (ethnology), the study of social organization among human beings and kinship as a human universal. Features archival film footage with commentary by contemporary anthropologists, among them Ben Chappell, who is conducting ethnographic research among lowriders in Texas. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"Bathing Babies in Three Cultures","A comparative series of sequences showing the interplay between mother and child in three different settings: bathing in the Sepik River in New Guinea, in a modern American bathroom, and in a mountain village of Bali in Indonesia. Photographer, Gregory Bateson ; editor, Josef Bohmer ; writer, Margaret Mead. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6332"">DVD X6332Ж"
"Body Art","Throughout history people in nearly every culture have decorated or altered their bodies. The reasons are as varied as the patterns and processes: they seek to define themselves and their positions in society, to declare their allegiance to a god or to a cause, to conform to the customs of a group or to shock or entertain. From body painting to piercing to scarification, from tattoos to plastic surgery, from the Bronze age to the computer age, this film explores and celebrates the stunning diversity of body art. 2000. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1239"">DVD 1239Ж"
"Bronislaw Malinowski: God Professor","Bronislaw Malinowski is a Polish anthropologist widely considered to be one of the most important anthropologists of the twentieth century because of his pioneering work on the methodology of ethnographic fieldwork, with which he also gave a major contribution to the study of Melanesia. Features archival film footage with commentary by authors, academics and anthropologists. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"Claude Lévi-Strauss","Presents an interview of anthropologist Claude Levi-Strauss by Jean Jose Marchand filmed in 1972. He talks about his life, and the development of his theories on structuralism in the thought and culture of primal man, as seen in remote groups in the Brazilian Amazon. A film by Pierre Beuchot. In French without English subtitles. 2004. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6650"">DVD 6650Ж"
