"Source:","http://www.lib.berkeley.edu/MRC/germanculture.html"
"
German History and CultureЖ
"
"Contents:"
"â€¢149; Ѭ href=""#history"">History and Culture:Ж"
"Ѭ href=""#arts"">Architecture, Art, Music, DanceЖ","Ѭ href=""#life"">History and LifeЖ","Ѭ href=""#war"">World Wars I and IIЖ"
"â€¢149; Ѭ href=""#literature"">Literature:Ж"
"Ѭ href=""#bio"">Literary Biography and CriticismЖ","Ѭ href=""#works"">Literary and Theatrical WorksЖ"
"","See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilm.html"">German cinema in the Media Resources CenterЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html"">Europe/Eastern Europe videographyЖ"
""
"Ж"
"Air, light, and Utopia","Examines the Modern Movement in architecture, from its emergence after World War I until World War II. Combines interviews with leading architects, historians, and conservationists with location footage from all over Europe. The first half explores the movement's origins and ideology, spotlighting the Bauhaus in Germany, Le Corbusier in France, the Functionalists in Holland, and the Constructivists in Russia. The second half traces the movement's growth and spread, emphasizing the influence of the social climate and political environment of the interwar years upon building design. 1994. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7212"">Video/C 7212Ж","Architecture"
"Architecture Of Doom.","Building upon the Nazi cult of the extreme aesthetic which aspired to return beauty to the world, film examines Hitler's eccentric cultural ambitions for the Third Reich, and the profound influence his obsession -- and personal failures -- with art played in the development of the Nazi Party. Film examines Hitler's propaganda which created a social climate which made brutality and murder an acceptable means to beautify the world. 1989. 119 min. ; also on VHS 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+453"">DVD 453Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3501"">Video/C 3501Ж","Full-text review from:","Architecture"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/VideoLibrarian.html#ArchitectureofDoom"">Video LibrarianЖ","Architecture"
"At Home in my Street.","Examines home zones in the Netherlands and Germany. Home zones are a street or group of streets where pedestrians and cyclists have priority, and cars travel at little more than walking pace. Examines such questions as: What do neighborhood residents think of home zones? What does a home zone look like? How can successful home zones be created? [PAL format tape.] 1999. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7067"">Video/C 7067Ж","Architecture"
"Balthasar Neumann: Vom Glockengiesser zum Architekten in Wurzburg","A documentary on the life and work of the German architect Balthasar Neumann and his most imposing work the ""Wurzburg Residence,"" which he constructed for the prince-bishop. Shows other examples of Neumann's art which extended far beyond the boundaries of Bavaria. In German. 1986. 17 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8701"">Video/C 8701Ж","Architecture"
