"Source:","http://www.lib.berkeley.edu/MRC/Artvid.html"
"

Contents:
"
"â€¢149; Ѭ href=""#arthistory"">Art History and Art Practice: General and MiscellaneousЖ","â€¢149; Ѭ href=""#us"">Art History and Art Practice: United StatesЖ","â€¢149; Ѭ href=""#latin"">Art History and Art Practice: Latin America/The CaribbeanЖ","â€¢149; Ѭ href=""#europe"">Art History and Art Practice: Europe (East and West)Ж","â€¢149; Ѭ href=""#asia"">Art History and Art Practice: Asia and OceaneaЖ","â€¢149; Ѭ href=""#africa"">Art History and Art Practice: AfricaЖ","â€¢149; Ѭ href=""#photo"">PhotographyЖ","â€¢149; Street Art SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#visual"">Popular Culture: Visual CultureЖ"
"See also the following MRC Videographies:"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html"">Experimental and Avant-garde videography,Ж (includes film, theater, performance works, art, and dance)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html#arts"">Disabilities and the ArtsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/artists.html"">Artists in the MoviesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvidesignVid.html"">Environmental DesignЖ(for museum and gallery architecture)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#Fashion"">Popular CultureЖ(for documentaries about fashion)
"
"Related web sites:","â€¢149; Ѭ href=""http://www.artfilm.org/"">Program for Art on Film (School of Information & Library Science (SILS) at Pratt Institute)Ж"
""
"Accident by Design: Creating and Discovering Beauty","Artists, writers and scientists are interviewed about definitions and perceptions of beauty and the process of creating art. Forms of beauty from diverse sources such as paintings, sculpture, dance, and nature are presented and through careful montage enable the viewer to see what those forms have in common. c1997. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM784"">Video/C MM784Ж","Ж"," General and MiscellaneousЖ"
"Art Deco","Presents the history of the Art Deco style in fine arts, architecture and the decorative arts. Art Deco found its fullest expression in America, where it was applied to everything from skyscrapers to diners. The film includes footage of many art deco buildings in America, archival footage showing other examples of art deco work and objects, the role of WPA artists and commentary from art historians. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2002. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1984"">DVD 1984Ж","Ж"," General and MiscellaneousЖ"
"Art Safari","In Art safari, art geek Ben Lewis travels the world in search of great contemporary art - and art that might be great. A playful series of eight films that are both analytical adventures and adventurous analyses. Stopping at nothing to probe the minds of the world's most interesting, imaginative and insane artists, Ben navigates bravely through the art world's phalanxes of dealers, collectors and critics - and in the process discovers extraordinary works of art. Contents: Disc 1. Maurizio Cattelan : how to get ahead in the art world ; Gregor Schneider : house of horror ; Matthew Barney : church of Cremaster ; Relational art : is it an ism? -- Disc 2. Wim Delvoye : is this sh*t art? ; Santiago Sierra : art vs globalism ; Sophie Calle : conceptual heart ; Takashi Murakami : toying with art. Eight 28-min. documentary films originally broadcast on the TV series Art Safari on Nov. 9, 16, 23 and 30, 2003 and Aug. 8, 15, 22 and 29, 2006. 224 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2302"">DVD X2302Ж","Ж"," General and MiscellaneousЖ"
"After Modernism: The Dilemma of Influence","The purposeful dismantling of the modernist myth has been the central issue of contemporary art making and art criticism. Since the 1960s, other disciplines, cultures and artists previously excluded from modernism's privileged canons have become absorbed into an ever expanding field of activity and influence. Younger artsts are a new breed of cultural scavengers -- anything is fair game for appropriation or reinterpretation. Here various modernists discuss their art works. Dist.: Ѭ href=""http://www.michaelblackwoodproductions.com/"">Michael Blackwood ProductionsЖ. 1992. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9102"">Video/C 9102Ж","Ж"," General and MiscellaneousЖ"
"Art in an Age of Mass Culture","An exhibit at New York's Museum of Modern Art titled ""High and low"", traces the historic relationship between modernist art and low or mass culture. Examples of early 20th century avant-garde works are seen with later examples accompanied by commentary of artists James Rosenquist, Jenny Holzer, Jeff Koons, Roy Lichtenstein, Elizabeth Murray and others. Centered around a walk-through of the show with its curators Kirk Varnedoe and Adam Gopnik, the film explores the question of the fate of avant-garde art in mass cuture. Dist.: Ѭ href=""http://www.michaelblackwoodproductions.com/"">Michael Blackwood ProductionsЖ. c1991. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9104"">Video/C 9104Ж","Ж"," General and MiscellaneousЖ"
"Art of the Western World.Ж","Provides a panorama of 2000 years of architecture, painting, and sculpture. Studies the art masterpieces as reflections of the Western culture that produced them. 30 min. ea.","â€¢149;Ѭ href=""http://www.learner.org/resources/series1.html"">This series available for online viewingЖ (requires initial registration at site)","â€¢149; The Classical Ideal/Imperial Stones of Rome. Traces the origins of humanism and much of Western art to ancient Greece. Discusses Kouroi and Korai figures and the architecture of the Parthenon. Identifies Roman art as inherently political art that concentrated on technical sophistication and detail. Traces the decline of humanistic values in the late antique period where classical themes and forms were adapted to serve Christian purposes. Features art experts John Boardman and Richard Brilliant.c 1989. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1675"">Video/C 1675Ж","â€¢149; A White Garment of Churches, Romanesque/The Age of Gothic. Examines Romanesque and Gothic churches as evidence of the values of the societies that created them. Shows the affect of monasticism and pilgrimage on Romanesque church architecture. Uses Gislebertus's sculpture at St. Lazare in Autun to show the medieval focus on heaven and the afterlife. The Gothic architecture, sculpture, and stained glass at St. Denis and Chartres are discussed as evidence of a new theology and profound social changes during the twelfth and early thirteenth centuries. Features experts Paul Crossley, William Clark, and Anne Prache.1989. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1676"">Video/C 1676Ж","â€¢149; The Early Renaissance in Florence/The Early Renaissance in Northern Europe. Covers the revival and reinterpretation of the classical tradition in the works of Florentine artists Masaccio, Donatello, and Ghiberti. Discusses how these artists exemplify the merging of Christian and humanistic values. Examines the realism of Jan van Eyck and the spiritual crisis of northern Europe as revealed in Gruenwald's Isenheim altarpiece. Also discusses the spirit of the Renaissance as reflected in Albrecht Durer's work. Features experts John White and Colin Eisler. 1989. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1677"">Video/C 1677Ж","â€¢149; Rome and Florence, The Artist As Genius/Venice, Pleasure and Power. Covers key aspects of the High Remaissance, including the advent of the artist as genius (Leonardo, Michelangelo, and Raphael), the rise of Rome as a center of artistic vitality, and Venetian preoccupation with the quality of light (Giorgione and Titian). Also examines the social turbulence of the late sixteenth century and the reinterpretation of classical architectural principles. Features experts Kathlenn Weil-Garris Brandt and Colin Eisler. 1989.
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1678"">Video/C 1678Ж","â€¢149; The Baroque in Italy and Austria/The Baroque in Spain and the Netherlands. Examines the divergent themes of the baroque period, including a new emotional appeal as seen in Bernini's The Ecstasy of St. Teresa, Caravaggio's naturalism, Velasquez's multilayered works, and the rise of bourgeois values as seen in Rembrandt's works. Features experts Irving Lavin and Simon Schama. 1989. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1679"">Video/C 1679Ж","â€¢149; An Age of Reason: An Age of Passion Covers the move from the rococo period to neoclassicism and romanticism. Relates stylistic changes to the French Reovlution and the Napoleonic wars. Covers the work of David, Gericault, Turner, Delacroix, and Goya. Features experts Pierrre Rosenberg and Robin Middleton. 1989.
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1680"">Video/C 1680Ж","â€¢149; Realism and Impressionism/Post-Impressionism. Contrasts Courbets treatment of subjects from everyday life with the innovations and techniques used by the impressionists. Examines the impressionists characteristic concern with color and changing light and contrasts this with the very individualistic visions of the postimpressionists. Features experts John House and Griselda Pollack.1989.
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1681"">Video/C 1681Ж","â€¢149; Into the Twentieth Century/Between the Wars. Covers the work of the fauves, the cubists, the international style, and the surrealists. Discusses how these movements relate to modern life. Features experts Christopher Green and Margit Rowell. 1989. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1682"">Video/C 1682Ж","â€¢149; Shattering the Myths/New, Newer, Newest. Examines why the appearance of abstract expression caused the United States to become a center for the visual arts. Reviews the diversity of styles in the postwar period, including the work of Pollock, Warhol, Oldenburg. Also examines the explosive internationalization of the art world in the 1970s and 1980s. Features experts Rosalind Krauss, Germano Celant, and Clement Greenberg. 1989. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1683"">Video/C 1683Ж","Ж"," General and MiscellaneousЖ"
