"Source:","http://www.lib.berkeley.edu/MRC/africanamvid2.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#19501970"">History 1950 to 1970Ж","â€¢149;Ѭ href=""#panthers"">The Black PanthersЖ","â€¢149;Ѭ href=""#1970-"">History 1970 to presentЖ


â€¢149;Ѭ href=""#1970-"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane KatrinaЖ (separate page)

"
"
History 1950 to 1970Ж (including works on the Civil Rights Movement)


See also:
â€¢149;Ѭ href=""http://www.vcdh.virginia.edu/civilrightstv/"">Television News of the Civil Rights Era, 1950-1970Ж (University of Virginia)
","History 1950 to 1970Ж (including works on the Civil Rights Movement)"
"Affirmative Action: The History of an Idea.","Explores the historical roots of affimative action and the current debate over its usefulness. Looks at several different affirmative action programs including the Univ. of California, Berkeley, the U.S. Army, federal aid to minority businesses, and affirmative action in the Chicago Police Dept. Includes archival footage and features interviews with a wide array of academic scholars. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4999"">Video/C 4999Ж"
"Affirmative Action Under Fire: When is it Reverse Discrimination?","The account of a reverse discrimination court case over the firing in 1989 of a white teacher in a Piscataway, New Jersey high school because of her race. Shows how this court case became a national battle for affirmative action and how affirmative action preference advocates paid the white teacher $450,000 to drop her case in order to avoid a Supreme Court decision that would potentially invalidate all affirmative action programs in the United States. Originally produced for the ABC television program Nightline aired on November 11, 1997 under the title: Black teacher, white teacher, affirmative action under fire. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 22 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6874"">Video/C 6874Ж"
"American Cultural History: Racism","Don't be a sucker / U.S. War Department (1947, 18 min.) -- Integration, Report 1 / Andover Productions (1960, 21 min.) -- Let us break bread together / City of New York, Board of Education (1954, 26 min.) Don't be a sucker: Uses the example of Nazi Germany to drive home the point that American's should not be fooled by people who wage a war against minorities. It warns them not to be ""a sucker"" and to live in harmony despite differences of color, race or religion. Integration, Report 1: Historical footage of the Civil Rights Movement in 1959 and 1960 including footage of rallies staged in Montgomery, Brooklyn and Washington, D.C. Let us break bread together: A promotional film on Detroit as the host city for the 1968 Olympics showing views of highways, automobile manufacturing, a diverse population and social activities, all shot prior to the city's economic decline. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5153"">DVD 5153Ж"
"America's War on Poverty.","Produced and directed by Susan Bellows. Produced by Blackside, Inc. 57 min ea.","â€¢149;In this Affluent Society. In the early 1960s, hundreds of Kentucky coal miners are displaced by machines and strike out at their former employers. Millions of others displaced by machines across Appalachia and the rural South head north to begin a new life in Chicago, where they face overcrowded tenements and schools, and the familiar inequities of segregation. This program recounts these stories of desperation and hope and explores the origins of the federal government's war on poverty and how attitudes toward race and faith in the accessibility of the American dream shape the battle plans for the nation's greatest effort to reduce poverty.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9790"">DVD 9790Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3926"">Video/C 3926Ж","â€¢149;Given a Chance. Early 1965 is a critical period for President Johnson's war on poverty. The Office of Economic Opportunity's goal to have the poor themselves design and run anti-poverty programs attracts strong opposition from local and state governments. Head Start is created to provide poor children with adequate nutrition, health care and the educational advantages that other American children enjoy. This program focuses on the Head Start program in Mississippi.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9791"">DVD 9791Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3927"">Video/C 3927Ж","â€¢149;City of Promise. The context for the war on poverty shifts after 1965. Urban rebellions provoke a sense of urgency for some, while others now see the war against poverty as hopeless. Increasingly, the media and the public equate poverty with inner-city black communities. This program looks at the anger and despair of the poor and the powerless, and the anger and frustration of the middle class at having to pay for ""others' mistakes."" It also examines attempts made in Newark, New Jersey, to reclaim the inner city through public/private partnerships.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9792"">DVD 9792Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3928"">Video/C 3928Ж","â€¢149; In Service to America. By 1967, poverty warriors increase the sophistication of their tactics at the same time that a number of outspoken opponents rise to national prominence. This program highlights the beginning of Legal Services and VISTA, two programs that combined individual action with the idea of volunteerism. Lawyers team up with migrant farm workers in California to fight for better education, health care and working conditions, and VISTA volunteers and local residents organize against strip mining in Appalachia. Both stories raise significant questions about activities the government funds in the name of fighting poverty.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9793"">DVD 9793Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3929"">Video/C 3929Ж","â€¢149;My Brother's Keeper. The Nixon Administration and the National Welfare Rights Organization (NWRO) bring the nation to the brink of overhauling the federal social security system and replacing welfare with a guaranteed income for all citizens. When it appears the guaranteed income will be quite low, the NWRO joins an alliance of conservatives and liberals to defeat the proposed legislation.  [preservation copy] 

Ѭ href=""http://www.lib.berkeley.edu/MRC/afamdocbib.html#poverty"">See separate bibliography of reviews and articles about this filmЖ
â€¢149; CINE Film & Video Awards 1995 (Golden Eagle).

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9794"">DVD 9794Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3930"">Video/C 3930Ж"
"Amerika","Documentary about the escalation and diversity of the anti-Vietnam War protest movement on the homefront. Includes conversations with Vietnam vets, teenagers, and Afro-American militants. Graphically depicts the hightened incidents of mass protest and police repression. Originally produced as a documentary film in 1969. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5854"">Video/C 5854Ж"
"Anarchy U.S.A.","This radical anti-negro, anti-communist, anti-civil rights propaganda documentary was made shortly after the Watts riots. Employing newsreel footage this film traces the methods used by communists to take over China, Cuba and Algeria, and then attempts to demonstrate that the same tactics have been used by the U.S. civil rights movement. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2962"">Video/C 2962Ж"
"At the River I Stand.","Documentary of two 1968 events in the civil rights movement-- the sanitation workers strike in Memphis, Tennessee and the assassination of Dr. Martin Luther King, Jr. Shows how the black community, local civil rights leaders, and AFSCME mobilized behind the strikers in mass demonstrations and a boycott of downtown businesses. Directors, David Appleby, Allison Graham, Steven John Ross. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3780"">Video/C 3780Ж","â€¢149;CINE Film & Video Awards 1994 (Golden Eagle)

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/films/attheriv.htm"">Description from California Newsreel catalogЖ



Full-text review from:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/AttheRiverIStand.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

"
"[Baldwin, James] Baldwin's Nigger","A striking portait of the writer James Baldwin at his sharp-witted best, addressing a group of radical West Indian students in 1960s London. Accompanied by comedian and civil rights activist Dick Gregory, Baldwin discusses what it means to be black in America, comparing it to the experience of the British Black community. Produced and directed by Horace Ove. 1969. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6206"">DVD 6206Ж"
"[Baldwin, James] Baldwin vs Buckley","Debate between James Baldwin and William F. Buckley, October 26, 1965. Sponsored by the Cambridge Union Society, Cambridge University. The topic of the debate was ""The American Dream is at the Expense of the American Negro"".  
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2299.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X619"">DVD X619Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2299"">Video/C 2299Ж"
