"Source:","http://www.lib.berkeley.edu/MRC/prisonfilms.html"
"
Prison Films
Contents:
"
"â€¢149; Ѭ href=""#us"">Prisons in the US and UKЖ","â€¢149; Ѭ href=""#abroad"">Prisons AbroadЖ","Prison Films"
"See also the following MRC Videographies: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Noirfilm.html"">Film NoirЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Gangsterfilm.html"">Gangster, Detective, Crime, and Mystery FilmsЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/lawfilms.html"">Lawyers and the Legal Process in the MoviesЖ","Prison Films"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/prisonfilmsbib.html"">Bibliography of articles/books about prison filmsЖ","Prison Films"
"

","
Prisons in the USЖ
","Prison Films"
"Against the Wall (HBO, 1994)","Directed by John Frankenheimer. Cast: Kyle MacLachlan, Samuel L. Jackson, Clarence Williams III. Michael Smith follows in his father's and uncle's footsteps and takes a guard position at the ""town factory"" -- Attica Correctional Facility. It's 1971 and when complaints from the inmates about the prison's conditions are ignored, a violent bloodbath insues with the guards taken hostage. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3349"">vhs 999:3349Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0109053"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Bars and Stripes Forever (1939)","Animated short. Directed by Cal Dalton and Ben Hardaway. ""Shenanigans in (and out of!) prison. The prisoners are all dogs, and they resort to all means possible to attempt a prison breakout. When the dogs in prison make a break for it, the canine cops are on their heels. The prisoners are really in the doghouse with the warden when they attempt to escape from ""Alcarazz,"" where ""stone walls do not a prison make... but they sure help!"" [Ѭ href=""http://www.bcdb.com/cartoon_synopsis/4306-Bars_And_Stripes_Forever.html"">Big Cartoon DatabaseЖ] ; also Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8512"">DVD 8512Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X513"">DVD X513Ж","Prison Films"
"The Big House (1930)","Director, George Hill. Cast: Chester Morris, Lewis Stone, Leila Hyams, Wallace Beery, Robert Montgomery, George F. Marion, J.C. Nugent. A vicious killer and his cellmates plan to break out of prison in this action-packed, suspenseful film that depicts the rage, desperation and loyalty of 3,000 felons inhabiting an institution built to house only 1,800. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1795"">DVD X1795Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0020686"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Big House Bunny (1930)","Director, Friz Freleng. Animated short. Bugs Bunny escapes hunters by leaping into his rabbit hole and tunneling to safety. Unhappily he tunnels into the Sing Song prison where a sadistic prison guard named Sam Schultz refuses to accept that he's anything but one of the prisoners. Soon Bugs is in stripes, but it's the guard who will find prison life to be hell when Bugs Bunny is around to trick him into a cell, the hangman's noose, an electric chair and even into the warden's office, where Bugs will put a severe strain on the relationship between boss and underling. Finally, Sam decides that enough is enough. 7 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0020686"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Birdman of Alcatraz (1962)","Directed by John Frankenheimer. Cast: Burt Lancaster, Karl Malden, Thelma Ritter, Neville Brand, Edmond O'Brien, Betty Field, Telly Savalas. The true story of Robert Stroud, a convicted killer living in solitary confinement, who avoids the depths of despair by becoming a world-renowned authority on birds during his imprisonment on Alcatraz Island. 149 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1306"">DVD 1306Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0055798"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - Best Foreign Actor (Burt Lancaster)
â€¢149;Venice Film Festival - Best Actor

Reviews and articles: 

â€¢149;Alber, Jan. ""Cinematic Carcerality: Prison Metaphors in Film."" Journal of Popular Culture, Apr2011, Vol. 44 Issue 2, p217-232, 16p Ѭ href=""http://onlinelibrary.wiley.com/doi/10.1111/j.1540-5931.2011.00829.x/pdf"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Armstrong, Stephen B. Pictures about extremes : the films of John Frankenheimer / Stephen B. Armstrong. Jefferson, N.C. : McFarland & Co., c2008. (Main (Gardner) Stacks PN1998.3.F7327 A76 2008)
â€¢149;Pratley, Gerald. The films of John Frankenheimer : forty years in film / John Frankenheimer talks about his life in the cinema to Gerald Pratley. Bethlehem, Pa. : Lehigh University Press, 1998. (Main (Gardner) Stacks; PFA PN1998.3.F7327 P73 1998)

","Prison Films"
"Black Mama, White Mama (1973)","Directed by Eddie Romero. Cast: Pam Grier, Margaret Markov, Sid Haig, Lynn Borden, Zaldy Zschornack, Laurie Burton. Two extradited female prisoners in a Philippine jungle prison, prostitute Lee Daniels and guerrilla fighter Karen Brent, will do anything to escape. Their chance comes during a transport on which they are shackled together. After killing a guard they are on the run for their lives, igniting a bloody shoot out between gangsters and a group of revolutionaries. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+486"">DVD 486Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0068282"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Ciasullo, Ann. ""Containing ""Deviant"" Desire: Lesbianism, Heterosexuality, and the Women-in-Prison Narrative."" The Journal of Popular Culture 41 (2) 2008,, 195-223 Ѭ href=""http://www.blackwell-synergy.com/doi/pdf/10.1111/j.1540-5931.2008.00499.x"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Holmlund, Chris. ""Wham! Bam! Pam! Pam Grier as Hot Action Babe and Cool Action Mama."" Quarterly Review of Film and Video Volume 22, Number 2/April-June 2005Ѭ href=""http://taylorandfrancis.metapress.com/content/p63214tj37237467/fulltext.html"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Mayne, Judith.(2000) ""Caged and Framed: The Women-in-Prison Film."" In: Framed: Lesbians, Feminists, and Media Culture. pp. 115 - 145. Minneapolis & London : University of Minnesota Press.(Main Stack PN1995.9.W6.M359 2000)

","Prison Films"
