"Source:","http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"
"


Contents:
"
"â€¢149;Ѭ href=""#endangered"">Endangered SpeciesЖ","â€¢149;Ѭ href=""#activism"">Environmental ActivismЖ","â€¢149;Ѭ href=""#forests"">ForestsЖ","â€¢149;Ѭ href=""#genetic"">Genetic Modification of Crops and FoodsЖ","â€¢149;Ѭ href=""#warming"">Global Warming / Climatological IssuesЖ","â€¢149;Ѭ href=""#business"">Green Business, Green Building, Alternative AgricultureЖ","â€¢149;Ѭ href=""#parks"">National ParksЖ","â€¢149;Ѭ href=""#nuc"">Nuclear and Electrical Energy Controversies and DisastersЖ","â€¢149;Ѭ href=""#oil"">Oil/Petrochemicals/Alternative Energy SourcesЖ","â€¢149;Ѭ href=""#population"">Population IssuesЖ","â€¢149;Ѭ href=""#toxic"">Toxic Substances / Industrial Pollution / Environmental RacismЖ","â€¢149;Ѭ href=""#urban"">Urban EnvironmentЖ","â€¢149;Ѭ href=""#waste"">Waste and RecyclingЖ","â€¢149;Ѭ href=""#water"">Water Supply / Oceans, Rivers, Lakes / Water ManagementЖ","â€¢149;Ѭ href=""#disasters"">Natural and Man-made DisastersЖ","â€¢149;Ѭ href=""#3world"">Environmental Issues in Developing NationsЖ","â€¢149;Ѭ href=""#general"">General and Miscellaneous Environmental IssuesЖ"
"See also the following MRC Videographies:"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/fooddocs.html"">Documentaries about Food Production, Consumption and PoliticsЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Earth%20Sciences,%20Oceanography,%20and%20the%20Environment"">Earth ScienceЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvidesignVid.html"">Environmental DesignЖ(architecture, city and regional planning)"
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/WRCA/videos.html"">Water Resources Archives general video collectionЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/WRCA/rivervideos.html"">National Parks Service river inventory videosЖ"
""
""
"Endangered SpeciesЖ","The Arctic Refuge: A Wilderness in Peril.","A look at the wildlife of the Arctic National Wildlife Refuge and a plea that the coastal plains of Alaska should not be opened to offshore oil exploration. [1987?] 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2781"">Video/C 2781Ж"
"At the Threshold of Eternity.","Protection and survival of endangered species are illustrated through current recovery program for peregrine falcons, greenback cutthroat trout, river otters and white pelicans. [1977?] 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+77"">Video/C 77Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/FragilePlanet.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"Big Fish, Little Fish (Only One Earth; 6).","Examines the Solomon Island's attempts to help their economy by developing their tuna fishing industry. Discusses their conservation efforts, effects on the Islanders and problems with poachers from other nations. 1987. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1669"">Video/C 1669Ж"
"The California Condor","Illustrates the behavior and natural habitat of the extremely endangered California condor and shows the work of the Los Angeles Zoo in rearing these birds in captivity for future release into the wild. 1984. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM813"">Video/C MM813Ж"
"Call of Life: Facing the Mass Extinction","Investigates the growing threat posed by the rapid and massive loss of biodiversity on the planet. Examines the primary drivers of species loss: habitat destruction, global warming, pollution, and invasive species, all the result of human population and our consumption patterns. Features commentary by leading scientists, social scientists, environmentalists and others. Directed by Monte Thompson. c2010. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4893"">DVD X4893Ж"
