"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"
Western & Northern Europe: History and Politics
Ж
"
"Contents:","â€¢149;Ѭ href=""#general"">GeneralЖ","â€¢149;Ѭ href=""#individual"">Individual CountriesЖ","Western & Northern Europe: History and Politics"
"â€¢149;Ѭ href=""#france"">FranceЖ","â€¢149;Ѭ href=""#germany"">Germany / AustriaЖ","â€¢149;Ѭ href=""#greece"">Greece/CyprusЖ","â€¢149;Ѭ href=""#italy"">ItalyЖ","â€¢149;Ѭ href=""#scandia"">ScandinaviaЖ","â€¢149;Ѭ href=""#spain"">Spain/PortugalЖ","â€¢149;Ѭ href=""#uk"">United Kingdom/IrelandЖ","â€¢149;Ѭ href=""#eurorace"">Immigrants within Western Europe/ScandinaviaЖ","Western & Northern Europe: History and Politics"
"â€¢149;Ѭ href=""#gypsies"">Gypsies (Romanies, et al.)Ж","Western & Northern Europe: History and Politics"
"See also the following MRC Videographies:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/easterneurope.html"">Eastern EuropeЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace and Conflict in the 20th CenturyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Frenchfilm.html"">French cinema in the Media Resources CenterЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilm.html"">German cinema in the Media Resources CenterЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Italianfilm.html"">Italian cinema in the Media Resources CenterЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/euroimmigrants.html"">The Movies, Race, and Ethnicity: Immigrants Within EuropeЖ","Western & Northern Europe: History and Politics"
"","Western & Northern Europe: History and Politics"
"GeneralЖ
","Albert Kahn's Archive of the Planet","A peace-loving man with a decidedly global perspective, Albert Kahn spent most of his life and wealth trying to expand Western understanding of other cultures -- largely through film and photography. Originally released in 2007 as a series for BBC television. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж","Western & Northern Europe: History and Politics"
"See also the following MRC Videographies:","â€¢149;Paula Amad. ""Cinema's 'Sanctuary': From Pre-Documentary to Documentary Film in Albert Kahn's ""Archives de la Planète"" (1908-1931)."" Film History Vol. 13, No. 2, Non-Fiction Film (2001), pp. 138-159 Ѭ href=""%20http://www.jstor.org/stable/3815422"">Full-text of this article / review is available:UC users onlyЖ","Western & Northern Europe: History and Politics"
