"Source:","http://www.lib.berkeley.edu/MRC/MidEastVid.html"
"
Middle East and North Africa
Ж
"
"Contents:","Middle East and North Africa"
"â€¢149;Ѭ href=""#General"">General OverviewsЖ","â€¢149;Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149;Ѭ href=""#Algeria"">AlgeriaЖ","â€¢149;Ѭ href=""#Cyprus"">CyprusЖ","â€¢149;Ѭ href=""#Egypt"">EgyptЖ","â€¢149;Ѭ href=""#Ethiopia"">Ethiopia/EritreaЖ","â€¢149;Ѭ href=""#Iran"">IranЖ","â€¢149;Ѭ href=""#Iraq"">IraqЖ","â€¢149;Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149;Ѭ href=""#Kurds"">KurdsЖ","â€¢149;Ѭ href=""#Lebanon"">LebanonЖ","â€¢149;Ѭ href=""#Mauritania"">MauritaniaЖ","â€¢149;Ѭ href=""#Morocco"">MoroccoЖ","â€¢149;Ѭ href=""#Saudi"">Saudi ArabiaЖ","â€¢149;Ѭ href=""#Syria"">SyriaЖ","â€¢149;Ѭ href=""#Turkey"">TurkeyЖ","â€¢149;Ѭ href=""#Yemen"">YemenЖ","Middle East and North Africa"
"","See also the following MRC Videographies:
","Middle East and North Africa"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ (for videos on North Africa)","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/ancientciv.html"">Ancient and Classical CivilizationsЖ (for videos on ancient Egypt)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastam.html"">Middle Eastern AmericansЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastfilm.html"">Middle Eastern/North African cinemaЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html#911"">International Terrorism (including videos related to Sept. 11, 2001)Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/imageseuropeans.html"">The Movies Race & Ethnicity: From Europe and the Middle EastЖ","Middle East and North Africa"
"","Middle East and North Africa"
"Al-Qaeda","A three documentary set presenting a chilling insight into the ideology and methods of the world's most well-known terrorist organization. Al-Qaeda family: Tells the story of Abdurahman Khadr, the son of al-Qaeda financier Ahmed Said Khadr who, after being taken into custody in Guantanamo Bay, took on the role of informant and spy for the CIA. Al-Qaeda's new front: Examines the group's shift in focus from America to Europe, and the large and ever expanding Muslim community and its effects on the continent. Nuclear jihad: Chronicles the exploits of rogue Pakistani nuclear scientist AQ Khan and the potential of al-Qaeda to acquire nuclear technology for weapons. Directors Terrence McKenna, Neil Doherty, and Julian Slater. 2007. 174 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4756"">DVD X4756Ж","General and MiscellaneousЖ"
"Al Qaeda 2.0.","Since Afghanistan, al Qaeda has reinvented itself as a high-tech, highly mobile, decentralized terror network. Covering the period since 9/11 this program tracks al Qaeda and its allies to recent operational areas, including Pakistan, Hong Kong, Singapore, Indonesia, Thailand, and Bangladesh. Footage of jihadist training, U.S. search-and-destroy missions, terror attacks, and the capture of Islamist militants puts viewers on the scene while key specialists like Chuck Pinney and Zachary Abuza share intelligence. 2003. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2285"">DVD 2285Ж","General and MiscellaneousЖ"
"Behind the Mask","Tells the inside story of the Irish Republican Army and its political wing Sinn Fein and America's involvement in the ""armed struggle"" against Great Britain. While America's Irish community has helped supply weapons and money, political maneuvering in Washington has had significant influence on both sides. Film concludes with consideration of the possibility of a settlement to this century's oldest conflict. Originally broadcast as a segment of the PBS television program: Frontline. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5392"">Video/C 5392Ж","General and MiscellaneousЖ"
"The al-Qaeda Files","Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж c2006. 57 min. each installment. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6685"">DVD 6685Ж","â€¢149; Looking for Answers: Discusses the September 11, 2001 terrorist attacks on the United States, the roots of hatred found in Egypt and Saudi Arabia, radical Islam, and the failure of U.S. intelligence on September 11, 2001. 57 min.","â€¢149;Man Who Knew. Examines the career of FBI agent John O'Neill, focusing on the time when he was in charge of counter-terrorism. His study of the issues convinced him that something like the September 11 attacks was likely to occur. After leaving the FBI, he became head of security at the World Trade Center, where he was among the victims killed in the terrorist attacks on September 11, 2001.","â€¢149;In Search of Al Qaeda. Follow the trail of Al Qaeda from the Afghan border areas into Pakistan's cities as U.S. and Pakistani authorities track down some of the network's leaders. The journey continues to other Middle Eastern countries, where local villagers, officials and others are interviewed about what has happened to Al Qaeda and its efforts to regroup.","â€¢149;Chasing the Sleeper Cell. In-depth examination of a major, ongoing, domestic terrorism case involving Al Qaeda operatives and the American citizens they trained. Questions are also raised about the effectiveness of the FBI and the CIA and whether or not the new tools they have are the right ones to contain the threat at home.","â€¢149;Son of Al Qaeda. Growing up in the 1990s, Abdurahman Khadr's playmates were the children of his father's longtime friend, Osama bin Laden. How Khadr was raised to be an Al Qaeda terrorist -- and how he ultimately found himself working for the U.S. -- is the focus of Frontline's ""Son of Al Qaeda."" Through interviews with Khadr as well as his mother and siblings, the documentary recounts his incredible journey from terrorist upbringing to CIA informant, offering a revealing glimpse inside the mindset of an Al Qaeda family.","â€¢149;Al Qaeda's New Front. As Al Qaeda terrorist cells are uncovered in the U.K., Germany, Italy and Spain, Frontline investigates the new front in the war on terror: Europe. It discusses the challenges of intelligence services on both sides of the Atlantic, which has been exacerbated by political division over the Iraq war.","â€¢149;Hunting bin Laden On Friday, August 7, 1998, two cars exploded simultaneously at United States embassies in Africa, killing 268 people and injuring more than 5,000. The accused mastermind of the bombings was named immediately: Osama bin Laden, an exiled Saudi millionaire. This program investigates bin Laden, his followers, and the Africa bombings.","General and MiscellaneousЖ"
"Al Jazeera: Voice of Arabia","Founded in 1996, Al Jazeera was the first 24-hour news channel in the Arab world. This documentary, shot on location in Qatar goes behind the scenes of this Arab independent satellite TV channel. Combining news footage, excerpts from various Al Jazeera programs, and interviews with executives, anchors and journalists, the film explores the paradoxes that emerge between the apparent orthodoxy of Arab societies and the journalistic freedom flaunted by Al Jazeera in a dictatorial culture which does not know the meaning of dialogue. Written and directed by Tewfik Hakem 1993. 52 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3436"">DVD X3436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9719"">Video/C 9719Ж","General and MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2003/jaz.html"">Description from Icarus Films CatalogЖ","General and MiscellaneousЖ"
"Ancient and Modern: The Fall and Rise of the Middle East.","Examines the reasons why the Middle East began to decline from the golden age of Islam to a low point, just as the Renaissance in Europe began. Looks at the economic factors that helped cause the regions' stagnation which was reversed in the 20th century with the return of prosperity after the discovery of oil. 1984. 25 min.  [preservation copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7242"">DVD 7242Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9963"">Video/C 9963Ж","General and MiscellaneousЖ"
"Arab Americans.","(Multicultural Peoples of North America) One of a 15 part series which celebrates the heritage of fifteen different cultural groups by tracing the history of their emigration to North America, showing the unique traditions they brought with them, and who they are today. Each volume discusses when and why each group emigrated, where they settled, which occupations they engaged in, and who the important leaders are within each community.1993. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3290"">Video/C 3290Ж","General and MiscellaneousЖ"
