"Source:","http://www.lib.berkeley.edu/MRC/LitCrit.html"
"
Literary History, Criticism, and Biography
"
"Contents:","â€¢149; Ѭ href=""#overviews"">Overviews and CompilationsЖ","â€¢149; Ѭ href=""#A-M"">Full List: AUTHORS/POETS A-MЖ


","

Selected Individual Authors/Poets: A-M [Click on name]
Achebe, Chinua
Allende, Isabel
Ashbery, John
Baldwin, James
Baraka, Amiri
Baum, L. Frank
Beauvoir, Simone de
Beckett, Samuel
Blake, William
Borges, Jorge Luis
Boyle,Kay
Bowles, Paul
Bukowski, Charles
Burroughs, William
Clifton, Lucille
Conan Doyal, Arthur
Conrad, Joseph
Crane, Hart
Dickens, Charles
Dickinson, Emily
Dostoyevsky, Fyodor
Duras, Marquerite
Elliot, T.S.
Ellison, Ralph
Erdrich, Louise
Farrukhzad, Furugh
Fitzgerald, F. Scott
Fo, Dario and Rame, Franca
Frost, Robert
Fuentes, Carlos
Ginsberg, Allen
Giovanni, Nikki
Gluck, Louise
Grass, Gunter
Hammett, Dashiell
Hamsun, Knut
Hansberry, Lorraine
Harjo, Joy
Hawthorne, Nathaniel
Hemingway, Ernest
Hughes, Langston
Hurston, Zora Neale
Ibsen, Henrik
Joyce, James
Kafka, Franz
Kerouac, Jack
Kingston, Maxine Hong
Lamott, Annie
Lessing, Doris
Levertov, Denise
Lorca, Federico Garcia
Mailer, Norman
Mann, Thomas
Marquez, Gabriel Garcia
Melville, Herman
Miller, Henry
Moliere
Momaday, N. Scott
Morrison, Toni
Mukherjee, Bharati
Murdoch, Iris

","â€¢149;Ѭ href=""#N-Z"">Full List: AUTHORS N-ZЖ


","

Selected Individual Authors/Poets: N-Z [Click on name]
Neruda, Pablo
Nin, Anais
O'Casey, Sean
Paley, Grace
Paton, Alan
Piercy, Marge
Pinero, Miguel
Plath, Sylvia
Potter, Dennis
Pound, Ezra
Rushdie, Salman
Sanchez, Sonia
Sartre, Jean-Paul
Schiller, Friedrich
Shelley, Mary Wollstonecraft
Silko, Leslie Marmon
Snyder, Gary
Soto, Gary
Stein, Gertrude
Stoppard, Tom
Thomas, Dylan
Tolstoy, Leo
Twain, Mark
Valdez, Luis
Walker, Alice
Wells, H.G.
West, Paul
Whitman, Walt
Woolf, Virginia
Wright, Richard
Zola, Emile

"
"See also the following MRC Videographies:"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/theater.html"">Theater: History, Criticism, BiographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LiteratureVid.html"">Dramatic and Literary Readings and AdaptationsЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/ShakespeareVid.html"">Shakespeare videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/biopic.html"">Movie BiographiesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html"">Beat Generation Audio & Video ResourcesЖ"
""
"","Overviews and CompilationsЖ"
